Job,Company,Location,Publication date,Company's rate
Analyste fonctionnel,Siege Asp Limoges,Limoges (87),0,Not specified
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Analyste développeur mdm informatica (h/f) / freelance,Espace Freelance,Villeneuve-d'Ascq (59),0,Not specified
Consultant data & bi microsoft (power bi / azure,Exakis Nelite,Paris (75),0,Not specified
Analyste cybersécurité (h/f) / freelance,Scc,Paris (75),0,"['3,3']"
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Business analyst / freelance,Genious,Paris (75),0,Not specified
Business analyst - moa (h/f) / freelance,Espace Freelance,Niort (79),0,Not specified
Cdi - analyste fonctionnel 3d expérience plm,Naval Group,Lorient (56),0,"['4,2']"
Ingénieur big data,Enedis,Nanterre (92),0,"['4,1']"
Analyste de veille marchés publics (appels d'offres,Octopusmind,Nantes (44),0,Not specified
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Business analyst / freelance,Genious,Paris (75),0,Not specified
Business / data analyst santé - stage,Carenity,Paris (75),0,Not specified
Cdi - analyste fonctionnel 3d expérience plm,Naval Group,Lorient (56),0,"['4,2']"
Analyste de veille marchés publics (appels d'offres,Octopusmind,Nantes (44),0,Not specified
Business analyst kyc/lutte anti-blanchiment -,Ingeniance,Paris (75),0,"['3,6']"
Responsable sécurité / eh&s analyst,Ncr,Massy (91),0,"['3,6']"
Analyste traitement de données,Aaa Data,Paris (75),0,Not specified
Alternant analyste financier,Altitude Infrastructure,Val-de-Reuil (27),0,"['3,7']"
Data analyst,Stedy,Paris 1er (75),0,Not specified
Assistant data analyst en alternance,Houdan Cuisines,Lens (62),0,"['3,6']"
Cdd - nature and sustainability reporting analyst - paris,Danone,Paris (75),0,"['4,2']"
Data officer - data factory,Euro Information,Strasbourg (67),0,"['3,9']"
Assistant comptable data operator,Kpmg Sa,Quimper (29),0,"['4,0']"
Chargé d'import h/f (transport analyst,Kingfisher,Longpont-sur-Orge (91),0,Not specified
Business analyst h/f alternant,Tempo One,Marseille 16e (13),0,Not specified
Développeur python / data analyst,Neurones It,Paris (75),0,"['2,5']"
Analyste développeur mainframe,Crédit Mutuel,Villeneuve-d'Ascq (59),0,"['4,0']"
Consultant.e analyst.e vba / freelance,Symbioz Technology,Paris (75),0,Not specified
Business analyst,Oddo Bhf,Paris 19e (75),0,Not specified
Analyste budgétaire et analyste de gestion des charges de pe...,Centre Hospitalier Charles Perrens,Bordeaux (33),0,"['2,7']"
Internship – technip energies strategy analyst,Technipfmc,Paris (75),0,"['4,0']"
Analyste développeur mainframe,Crédit Mutuel,Villeneuve-d'Ascq (59),0,"['4,0']"
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Analyste de veille marchés publics (appels d'offres,Octopusmind,Nantes (44),0,Not specified
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Account manager sea-booster contact,Solocal Group,Boulogne-Billancourt (92),0,"['3,4']"
Data officer - data factory,Crédit Mutuel,Nantes (44),0,"['4,0']"
Analyste développeur,Crédit Mutuel,Nantes (44),0,"['4,0']"
Data analyst (1-6ans xp,Cyberdian,Paris 13e (75),0,Not specified
Analyste business intelligence,Daytona,Boulogne-Billancourt (92),0,"['3,8']"
Analyste risques de marche -,Ingéniance,Paris (75),0,"['3,6']"
Data analyst bi,Laou,Clermont-Ferrand (63),0,Not specified
Poste en alternance – business analyst it,Bnp Paribas,Montreuil (93),0,"['3,9']"
Account manager sea-booster contact,Solocal Group,Boulogne-Billancourt (92),0,"['3,4']"
Business analyst -,Ingeniance,Paris (75),0,"['3,6']"
Business analyst iard -,Ingeniance,Paris (75),0,"['3,6']"
Data analyst bi,Laou,Clermont-Ferrand (63),0,Not specified
Analyste risques de marche -,Ingeniance,Paris (75),0,"['3,6']"
Consultant data - bi - toulouse -,Tech Valley,Toulouse (31),0,Not specified
Business analyst -,Ingeniance,Paris (75),0,"['3,6']"
Développeur développeuse web full stack python,Sereema,Montpellier (34),0,Not specified
Business analyst finance – risque opérationnel,Nexeo,Paris (75),0,Not specified
Analyste de veille marchés publics (appels d'offres,Octopusmind,Nantes (44),0,Not specified
Ormateur / data analyst temps partiel - full remote,Wild Code School,Paris (75),1,"['4,3']"
Data analyst,Not specified,79 - Niort,1,Not specified
Data analyst,Not specified,"Audencia Eesc
 - 44 - Nantes",1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Business analyst data,Not specified,92 - Montrouge,1,Not specified
Data analyst | power bi (5-7ans xp,Cyberdian,Paris 13e (75),1,Not specified
Data analyst h/f (cdi,Not specified,31 - Toulouse,1,Not specified
Data analyst,Not specified,Ile-De-France,1,Not specified
Risk analyst / security analyst,Squad,Aix-en-Provence (13),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst connaissance clients,Not specified,"La Poste
 - 92 - Issy Les Moulineaux",1,Not specified
Business analyst data centric expérimenté(e,Not specified,92 - Hauts De Seine,1,Not specified
Data quality analyst f/h - informatique de gestion,Not specified,"Auchan Retail France
 - 59 - Nord",1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst f/h - direction informatique,Not specified,"Stedy
 - 75 - Paris (Dept.)",1,Not specified
Data analyst,Not specified,33 - Bordeaux,1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste interfaces comptables / freelance,Freelance Vision,Niort (79),1,Not specified
It business analyst e-commerce,Viseo,Boulogne-Billancourt (92),1,"['3,3']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst junior risque de fraude,Not specified,"La Poste
 - 87 - Limoges",1,Not specified
Consultant data analyst (h/f) - cdi,Not specified,75 - Paris (Dept.),1,Not specified
Marketing data analyst h/f (cdi,Not specified,92 - Boulogne Billancourt,1,Not specified
Data analyst @1200 startups,Not specified,75 - Paris (Dept.),1,Not specified
Data analyst,Gie Rsm Paris,Paris 8e (75),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Estates analyst,Jcdecaux,Calvados,1,"['3,8']"
Data analyst,We +,Aix-en-Provence (13),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Alternance - data community manager,Groupama Assurances Mutuelles,Nanterre (92),1,Not specified
Expert tests automatisés / freelance,Siderlog Atlantique,Niort (79),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst,Audencia Eesc,Nantes (44),1,Not specified
Product data analyst confirmé.e,Malt,Paris (75),1,"['2,7']"
Business analyst,Jobopportunit,Toulon (83),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst,Not specified,"Maif
 - 79 - Niort",1,Not specified
Data analyst -,Not specified,"Leclerc
 - 94 - Ivry Sur Seine",1,Not specified
"Data analyst f/h - système, réseaux, données",Not specified,"Gie Rsm Paris
 - 75 - Paris (Dept.)",1,Not specified
Data analyst,Not specified,75 - Paris (Dept.),1,Not specified
Data analyst,Not specified,92 - Issy Les Moulineaux,1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst,Not specified,92 - Rueil Malmaison,1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst recouvrement h/f (cdi,Not specified,33 - Bordeaux,1,Not specified
Data analyst h/f (cdi,Not specified,76 - Le Havre,1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst,Not specified,59 - Lille,1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Charge de clientele livres,Gfk,Suresnes (92),1,"['3,7']"
Analyste fonctionnel sap mm s/4hana,Eurovia,Rueil-Malmaison (92),1,"['3,8']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste / chargé de projets - alternance,"Covéa (Maaf, Mma, Gmf)",Tours (37),1,"['3,1']"
Engagement manager,Iqvia,Bordeaux (33),1,"['3,8']"
Analyste risk data quality,Psa Banque,Poissy (78),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste / chargé de projets f/h - alternance,Groupe Covéa,Tours (37),1,"['3,3']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste marché obligataire,Amf,Paris (75),1,"['3,3']"
Data analyste informatique,01 Technologie,Aix-en-Provence (13),1,Not specified
Alternance - data community manager,Groupama Assurances Mutuelles,Nanterre (92),1,Not specified
Ield marketing specialist,Avaya,Paris (75),1,"['3,8']"
Analyste / chargé de projets - alternance,"Covéa (Maaf, Mma, Gmf)",Tours (37),1,"['3,1']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Business analyst / ux,Dawex,Lyon (69),1,Not specified
Analyste / chargé de projets f/h - alternance,Groupe Covéa,Tours (37),1,"['3,3']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Business analyst / ux,Dawex,Lyon (69),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Raud analyst,Lydia App,Paris (75),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Business analyst,Jobopportunit,Toulon (83),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste conformite,Française Des Jeux,Boulogne-Billancourt (92),1,"['4,1']"
Analyste quantitati,Cic,Paris (75),1,"['3,8']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste marketing,Villages Clubs Du Soleil,Marseille (13),1,"['4,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Business analyst,Cti - Angers,Angers (49),1,Not specified
Analyste de la performance - paris - 2020,Mazars,Courbevoie (92),1,"['3,7']"
Mission freelance bagneux - business analyst,Upway.Io,Bagneux (92),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Salesforce crm business analyst,Viseo,Aix-en-Provence (13),1,"['3,3']"
Chargé(e) d’études rh (h/f) / hr analyst – cdi (m,Allianz Partners,Paris (75),1,"['3,9']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Analyste marché obligataire,Amf,Paris (75),1,"['3,3']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Stage assistant data analyst marketing fidélisation,Eni Gas & Power France,Levallois-Perret (92),1,Not specified
Data engineer,Not specified,35 - Rennes,1,Not specified
Cdi - ingénieur big data,Not specified,92 - Nanterre,1,Not specified
Data analyste performance,Not specified,"Come Together
 - 59 - Lille",1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Leader technique data center,Not specified,"Wemoov
 - 79 - Niort",1,Not specified
Data analyst - green panda games (f/m,Ubisoft,Montreuil (93),1,"['3,9']"
Analyste décisionnel - business intelligence,Not specified,"Menway Talents
 - 59 - Lille",1,Not specified
Analyste de données,Not specified,59 - Marcq En Baroeul,1,Not specified
Alternance - data analyst/marketing -,April,Lyon 3e (69),1,"['3,4']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data engineer,Not specified,75 - Paris 10,1,Not specified
Data analyste,Not specified,"Fed It
 - France",1,Not specified
Cdd business analyst,Nestle,Paris (75),1,"['4,2']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
"Analyste risk data quality f/h - direction gestion, finance",Not specified,"Psa Banque
 - 78 - Yvelines",1,Not specified
Business / data analyst (h/f) – stage,Auto1 Group France,Issy-les-Moulineaux (92),1,"['3,9']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst,Leaseplan France,Rueil-Malmaison (92),1,"['3,9']"
Data analyst,Stedy,Issy-les-Moulineaux (92),1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst - green panda games (f/m,Ubisoft,Montreuil (93),1,"['3,9']"
Analyste décisionnel - business intelligence,Not specified,"Fed It
 - 69 - Bron",1,Not specified
Ingénieur data analyst,Segula Technologies,La Rochelle (17),1,"['3,0']"
Data analyst h/f - stage - axa partners - nanterre (92,Ap Credit Life Protection,Nanterre (92),1,Not specified
Data scientist f/h - maîtrise d'ouvrage et fonctionnel,Not specified,"Bial-R
 - 78 - Yvelines",1,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Cio office analyst,Tenon Recrutement,Paris 8e (75),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Consultant data scientist,Eversa,Puteaux (92),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyste,Not specified,"Fed It
 - 69 - Bron",2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Consultant data analyste power bi confirmé,Not specified,France,2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Ingénieur développement data,Omniciel,Marseille (13),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Consultant fonctionnel junior,Orange,Rennes (35),2,"['4,1']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Ingénieur développement data,Omniciel,Marseille (13),2,Not specified
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Analyste financier -,La Banque De France,Lille (59),2,"['4,1']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Apprenticeship - data analyst,Dailymotion,Paris (75),2,"['3,9']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
International business developer - europe (f/m,Qos Energy,Nantes (44),2,Not specified
Coverage support analyst,Caceis,Issy-les-Moulineaux (92),2,"['3,8']"
Analyste risques - consolidation & projets,Caceis,Paris (75),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
"Ield sales representative, google cloud",Google,Paris (75),2,"['4,3']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
"Ield sales representative, google cloud",Google,Paris (75),2,"['4,3']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Equity market data analyst (h/f) (cdi,Not specified,75 - Paris (Dept.),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst,Not specified,972 - Le Lamentin,2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst,Not specified,"We +
 - 13 - St Antonin Sur Bayon",2,Not specified
Stage consultant financier junior,Consuldia,Villejuif (94),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst h/f (cdi,Not specified,76 - Le Havre,2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst (cdi,Not specified,31 - Toulouse,2,Not specified
Data analyst recouvrement h/f (cdi,Not specified,33 - Bordeaux,2,Not specified
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Commercial junior [stage],Nouvel'R Énergie,La Rochelle (17),2,Not specified
Prévisionniste/data analyst,Not specified,France,2,Not specified
Data analyst h/f - maroc,Not specified,France,2,Not specified
Data analyst,Maif,Niort (79),2,"['3,5']"
Data analyst f/h - etudes socio-économiques,Not specified,"Menway Talents
 - 59 - Nord",2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Business analyst si maintenance industrielle,Servier,Bolbec (76),2,"['3,8']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
International business developer - europe (f/m,Qos Energy,Nantes (44),2,Not specified
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst,Jacadi,Paris (75),2,"['3,4']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Assistant data analyst en alternance,Howdens Cuisines,Lens (62),2,"['3,6']"
Data analyst en alternance,Not specified,"Orange Caraïbe
 - 971 - Guadeloupe",2,Not specified
Data project officer,Noz,Laval (53),2,"['2,8']"
Data analyst f/h - etudes socio-économiques,Not specified,"Mutuelle D'Assurance Des Institueurs De France
 - 79 - Sèvres (Deux)",2,Not specified
Data analyst,Not specified,France,3,Not specified
Business data analyst,Not specified,92 - Meudon,3,Not specified
Data analyst,Not specified,13 - Aix En Provence,3,Not specified
Data analyst / data steward,Not specified,75 - Paris (Dept.),3,Not specified
Appui à la performance (data analyst,Not specified,"Page Personnel
 - 973 - Cayenne",3,Not specified
Data analyst / data steward,Not specified,75 - Paris (Dept.),3,Not specified
Alternance analyste metier,Crédit Mutuel,Strasbourg (67),3,"['4,0']"
