Job,Company,Location,Publication date,Company's rate
Data analyst- auditeur – inspecteur,Caisse D’Epargne Ile De France,Paris (75),15,"['3,5']"
Data analyst intern,Bd,Le Pont-de-Claix (38),15,"['3,8']"
Senior data analyst (m/f/d,Allianz Global Investors,Paris (75),15,"['3,9']"
Senior data analyst (m/f/d,Allianz Global Investors,Paris (75),15,"['3,9']"
Assistant(e) data & outils de vente (apprentissage,Evergreen Garden Care France Sas,Limonest (69),15,Not specified
Stage - business intelligence analyst,Scor,Paris (75),15,"['3,4']"
Data analyst- auditeur – inspecteur,Caisse D’Epargne Ile De France,Paris (75),15,"['3,5']"
Data analyst,Not specified,35 - Rennes,15,Not specified
Data analyst,Fmg Sales & Marketing,Asnières-sur-Seine (92),15,Not specified
Consultant senior business analyst / data analyst senior f/h - etudes socio-économiques,Not specified,"Orange
 - 94 - Val De Marne",16,Not specified
Data analyst confirmé - cdi,Uptime,Paris 17e (75),16,Not specified
Investment data analyst,Gie Axa,Paris (75),16,"['3,9']"
Data analyst finance,Not specified,"Mpg France
 - 51 - Reims",16,Not specified
Analyste de données,Lucernys,Paris 2e (75),16,Not specified
Data analyst dbnomics -,La Banque De France,Paris (75),16,"['4,1']"
Data analyst crm - siège feu vert - ecully (69,Not specified,69 - Ecully,16,Not specified
Strategy growth analyst intern,Payfit,Paris (75),16,Not specified
Business analyst,Gfi,Niort (79),16,"['3,1']"
Data analyst confirmé - cdi,Uptime,Paris 17e (75),16,Not specified
Strategy growth analyst intern,Payfit,Paris (75),16,Not specified
Data analyst,Not specified,"Trackinsight
 - 06 - Biot",16,Not specified
Business analyst,Gfi,Niort (79),16,"['3,1']"
Analyste de données,Lucernys,Paris 2e (75),16,Not specified
Investment data analyst junior,Gie Axa,Paris (75),16,"['3,9']"
Concepteur / data analyst (h/f) aix-en-provence,Not specified,13 - Allauch,17,Not specified
Sales data analyst f/h - commercial,Not specified,"Somfy Activites Sa
 - 74 - Savoie (Haute)",17,Not specified
Data analyst authentifications,Not specified,33 - Bordeaux,17,Not specified
"Analyste/ développeur cobol, blockchain, data-scientist / .....",Podaycast,Bordeaux (33),18,Not specified
"Analyste/ développeur cobol, blockchain, data-scientist / .....",Podaycast,Bordeaux (33),18,Not specified
Études et prospectives socio-économiques,Not specified,"Michael Page
 - France",18,Not specified
"Analyste/ développeur cobol, blockchain, data-scientist / .....",Podaycast,Bordeaux (33),18,Not specified
"Data analyst senior h/f, paris",John Paul,Paris (75),19,"['3,3']"
Analyste de données - consultant(e) data quality,Links Consulting,Levallois-Perret (92),19,"['4,0']"
Assistant.e data analyst,Emlyon,Lyon (69),19,"['5,0']"
Stage - business analyst assistant,Henkel,Boulogne-Billancourt (92),19,"['3,9']"
Economist/policy analyst,Ocde,Paris (75),19,"['4,1']"
Data analyst h/f - recyclage,Page Personnel Fr,Gironde,19,"['2,6']"
Stage - assistant analyste risque / middle office commoditie...,Veolia,Aubervilliers (93),19,"['3,6']"
Appui à la performance (data analyst,Not specified,"Pageoutsourcing
 - 973 - Cayenne",19,Not specified
Data analyst,Not specified,Nouvelle-Aquitaine,19,Not specified
Business analyst,Igc Construction,Beychac-et-Caillau (33),19,"['5,0']"
Assistant.e data analyst,Emlyon,Lyon (69),19,"['5,0']"
Data analyst h/f - recyclage,Page Personnel Fr,Gironde,19,"['2,6']"
Economist/policy analyst,Ocde,Paris (75),19,"['4,1']"
Senior data analyst - r&d and innovation,Persé Beauty,Paris (75),19,Not specified
Data analyst - contrôle de gestion,Walters People,Paris 9e (75),19,"['3,1']"
Stage - assistant analyste risque / middle office commoditie...,Veolia,Aubervilliers (93),19,"['3,6']"
Data analyst,Shipup,Paris (75),19,Not specified
Alternance - analyste asset management tertiaire,Groupama Immobilier,Hauts-de-Seine,20,"['3,6']"
Business analyst,Tech Data Corporation,Colombes (92),20,"['3,6']"
Analyste de donnees,Civils De La Défense,Versailles (78),20,Not specified
Production analyst,Claranet,Cesson-Sévigné (35),20,"['3,4']"
Data analyst,Not specified,67 - Bischheim,20,Not specified
Data développeur,Challenge2Media,France,20,Not specified
Data analyst,Not specified,74 - Annecy,20,Not specified
Alternance - analyste asset management tertiaire,Groupama Immobilier,Hauts-de-Seine,20,"['3,6']"
Production analyst,Claranet,Cesson-Sévigné (35),20,"['3,4']"
"Data scientist f/h - système, réseaux, données",Not specified,"Acass, Agence De Recrutement
 - 54 - Meurthe Et Moselle",20,Not specified
Data analyst,Not specified,33 - Bordeaux,20,Not specified
Data analyst,Not specified,33 - Bordeaux,20,Not specified
Data scientist,"Acass, Agence De Recrutement",Nancy (54),20,Not specified
Data analyst,Not specified,59 - Lille,20,Not specified
Consultant bi & data visualization,Business At Work,Paris (75),20,Not specified
Chargé data et web analyste,Axa Banque France,Fontenay-sous-Bois (94),20,"['3,9']"
Business analyst,Tech Data Corporation,Colombes (92),20,"['3,6']"
Data analyst,Mca Groupe,Lille (59),20,Not specified
Chargé d'etudes marketing,Truffaut,Lisses (91),20,"['3,5']"
Data scientist,"Acass, Agence De Recrutement",Nancy (54),20,Not specified
Data management / data analyst,Soyhuce,Paris 3e (75),20,Not specified
"Data analyst f/h - système, réseaux, données",Not specified,"Challenge2Media
 - 75 - Paris (Dept.)",20,Not specified
"Data management / data analyst f/h - système, réseaux, données",Not specified,"Soyhuce
 - 75 - Paris (Dept.)",20,Not specified
Data management / data analyst,Soyhuce,Paris 3e (75),20,Not specified
Data analyst,Bpce Sa,Paris (75),20,"['3,5']"
Analyste développeur sur les technologies décisionnelles (h/...,Euro Information,Nantes (44),21,"['3,9']"
Compliance analyst – bancassurance h/f - cdd 6 months - ing/...,Ap Global Support Functions,Paris (75),21,Not specified
Alternant(e) analyste risque de marché,Ing,France,21,"['4,0']"
Alternance - 1 à 2 ans - analyste risques de marchés h/f - p...,Bpce Sa,Paris (75),21,"['3,5']"
Études et prospectives socio-économiques,Not specified,92 - Meudon,21,Not specified
Analyste développeur sur les technologies décisionnelles (h/...,Euro Information,Nantes (44),21,"['3,9']"
Alternate position web developer / data analyst,Urban Circus,Saint-Denis (93),21,Not specified
Analyste développeur sur les technologies décisionnelles (h/...,Euro Information,Nantes (44),21,"['3,9']"
Senior business analyst,Back Market,Bordeaux (33),21,"['4,5']"
Ormateur / data analyst - bordeaux,Wild Code School,Bordeaux (33),21,"['4,3']"
Data analyst crm - siège feu vert - ecully (69,Feu Vert,Écully (69),21,"['3,3']"
Assistant(e) web business analyst - yves rocher -,Groupe Yves Rocher,Rennes (35),21,"['4,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst / data scientist,Siderlog,Niort (79),22,Not specified
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
"Data analyst / data scientist f/h - système, réseaux, données",Not specified,"Siderlog
 - 79 - Sèvres (Deux)",22,Not specified
"Data analyst - business intelligence f/h - administration, gestion, organisation",Not specified,"Bca Expertise Sas
 - 92 - Hauts De Seine",22,Not specified
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst sas power bi confirme / freelance,Infotel Conseil,Paris (75),22,"['3,4']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Charge de pilotage commercial f/h - direction commerciale et marketing,Not specified,"Ltd
 - 75 - Paris (Dept.)",22,Not specified
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Études et prospectives socio-économiques,Not specified,92 - Meudon,22,Not specified
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Alternance data analyst,Crédit Mutuel,Lyon (69),22,"['4,0']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Alternance data analyst,Crédit Mutuel,Lyon (69),22,"['4,0']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - business intelligence senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Data analyst - bi senior,Bca Expertise,Asnières-sur-Seine (92),22,"['3,1']"
Stagiaire web analyst junior -,Sarenza,Clichy (92),22,"['4,2']"
Analyste data et crm,Bouygues Telecom,Meudon (92),23,"['3,8']"
Analyste financier,Sanef,Issy-les-Moulineaux (92),23,"['4,0']"
Data analyst,Eex,Paris 2e (75),23,Not specified
Analyste data et crm,Bouygues Telecom,Meudon (92),23,"['3,8']"
Appr - bac+5- data engineer & analyst satisfaction client f/...,Renault,Le Plessis-Robinson (92),23,"['4,0']"
R compliance analyst emea,Intuitive,Bordeaux (33),23,Not specified
Data analyst (h/f) - alternance - boulogne (france,Cegedim,Boulogne-Billancourt (92),23,"['2,8']"
Data analyst,Not specified,"Ltd International
 - 75 - Paris 08",23,Not specified
Data analyst (h/f) - alternance - boulogne (france,Cegedim,Boulogne-Billancourt (92),23,"['2,8']"
Alternance - analyste data junior,Total,Nanterre (92),23,"['4,0']"
Data analyst,Not specified,"Sogia Systeme
 - 33 - Bordeaux",23,Not specified
Data business analyst,Not specified,"Pierre Et Vacances-Center Parcs
 - 75 - Paris (Dept.)",25,Not specified
Data analyst intern,Upfluence,Lyon (69),26,Not specified
Digital / web analyst (h/f) - cdi,Le Bon Marché,Paris (75),26,"['4,4']"
Regulatory operations analyst (f/m/d,Allianz Global Investors,Paris 2e (75),26,"['3,9']"
Business analyst / freelance,Linster Consulting,Blois (41),26,Not specified
Data analyst,We +,Saint-Antonin-sur-Bayon (13),26,Not specified
Lead data analyst,Betclic Group,Bordeaux (33),26,"['4,7']"
Mentor data science,Mentors Fr,Télétravail,26,Not specified
Business & data analyst,Izi Solutions,Paris (75),26,Not specified
Business data analyst - power bi,Cfao,Sèvres (92),26,"['4,0']"
Stage business analyst,Bouygues Telecom,Mérignac (33),26,"['3,8']"
Data analyst,We +,Saint-Antonin-sur-Bayon (13),26,Not specified
Data manager / data analyst,Soyhuce,Paris (75),26,Not specified
Stage business analyst – bi & business analytics,Ibanfirst,Paris (75),27,Not specified
Data analyst,Euronews,Lyon 2e (69),27,"['3,8']"
Stage 2 mois - analyste base de données,Astrazeneca,La Défense (92),27,"['4,1']"
Senior data analyst et auditeur it,Sefico Nexia,Paris (75),27,Not specified
Senior data analyst et auditeur it,Sefico Nexia,Paris (75),27,Not specified
Alternance - data analyst - master 1 ou 2 (ou equivalent) -...,Schneider Electric,Eybens (38),27,"['3,9']"
Pricing analyst international,L'Olivier Assurance,Paris 20e (75),27,"['4,0']"
Apprenticeship - 1 year - portfolio analyst (m/f) - paris,Natixis,Paris (75),27,"['3,5']"
"Data analyst f/h - système, réseaux, données",Not specified,"Euronews
 - 69 - Rhône",27,Not specified
Senior data analyst et auditeur it h-,Not specified,75 - Paris (Dept.),27,Not specified
Appr - bac+5 - business analyst interface erp-wms,Renault,Éragny (95),27,"['4,0']"
Data analyst,Euronews,Lyon 2e (69),27,"['3,8']"
Charge de mission clientele (data analyst) h/f (2020-6053,Not specified,"Edf France
 - 973 - Cayenne",28,Not specified
"Data analyst f/h - test, essai, validation, expertise",Not specified,"Webhelp France
 - 71 - Saône Et Loire",28,Not specified
Web-digital analyst,Web Transition,Paris (75),28,"['3,7']"
Senior data analyst f/h - projets scientifiques et techniques,Not specified,"Harnham
 - 75 - Paris (Dept.)",28,Not specified
Developpeur data analyst f/h - informatique de gestion,Not specified,"Omniciel
 - 13 - Bouches Du Rhône",28,Not specified
Stage - data analyst / data scientist (+prime de résultat,T&S Consulting,Montpellier (34),28,Not specified
Alterant h/f business analyst,Veolia,Paris (75),28,"['3,6']"
Scheduler,C3/Customercontactchannels,Bonifacio (2A),28,Not specified
Data analyst,Not specified,76 - Le Petit Quevilly,28,Not specified
Consultant data junior,Not specified,"Synergy France
 - 75 - Paris 08",28,Not specified
Senior data analyst - fintec,Harnham,Paris (75),28,Not specified
Web-digital analyst,Web Transition,Lille (59),28,"['3,7']"
Technicien analyste,Farmea,Angers (49),28,"['3,8']"
Data analyst sas power bi confirme,Not specified,75 - Paris 11,28,Not specified
Business analyst saas,Content Square,Paris (75),28,"['5,0']"
Senior data analyst,Harnham,Paris 9e (75),28,Not specified
Data analyst,Webhelp France,Montceau-les-Mines (71),28,Not specified
Consultant data senior,Not specified,"Synergy France
 - 75 - Paris 08",28,Not specified
Business analyst décisionnel –sas - blois,Acial,Blois (41),29,"['3,0']"
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Data engineer - transavia,Air France-Klm,Paray-Vieille-Poste (91),29,"['4,1']"
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Icloud drive - bug triage engineer and analyst,Apple,Paris (75),29,"['4,2']"
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Icloud drive - bug triage engineer and analyst,Apple,Paris (75),29,"['4,2']"
Data scientist,Cdiscount,Bordeaux (33),29,"['3,6']"
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Stage merchandise planning / business analyst retail,Bijoux Connection,Montpellier (34),29,Not specified
Consultant data,Not specified,75 - Paris 09,29,Not specified
Data analyst,Crédit Agricole S.A.,Montrouge (92),30,"['3,9']"
Ekxel - biometrics analyst institution européenne,Ekxel It Services & Financial Engineering,Strasbourg (67),30,Not specified
Data analyst,Smacl Assurances,Niort (79),30,"['4,1']"
Stage d'analyste junior m&a débutant entre janvier et juille...,Lazard Ltd.,Paris (75),30,"['3,9']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Stage – business analyst datavisualisation-,Credit Du Nord,France,30,"['3,7']"
Data analyst,Taxis G7,Clichy (92),30,"['3,7']"
Stage 6 mois - data analyst - mars 2020,Astrazeneca,La Défense (92),30,"['4,1']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Data analyst – nantes,Nova Technology,Nantes (44),30,Not specified
Data analyst,Hts Consulting,Paris (75),30,Not specified
Data analyst,Diagnostica Stago,Asnières-sur-Seine (92),30,"['3,8']"
Ts data analyst - performance manager,Imerys,France,30,"['3,7']"
Opinion data analyst stagiaire,Angie,Paris (75),30,Not specified
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Stagiaire data scientist - business analyst,Ceva,Bordeaux (33),30,"['3,5']"
Data analyst junior risque de fraude,Le Groupe La Poste,Limoges (87),30,"['3,8']"
Data business analyst ia,Not specified,"Bnp Paribas
 - 75 - Paris 01",30,Not specified
Ekxel - biometrics analyst for european institution in stras...,Ekxel It Services & Financial Engineering,Strasbourg (67),30,Not specified
Consultant data senior,Not specified,"Synergy France
 - 59 - Lezennes",30,Not specified
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Data analyst,Neo Soft,Lille (59),30,Not specified
Data analyst -,Free,Paris (75),30,Not specified
Data scientist junior,France Atelier,Seyssinet-Pariset (38),30,Not specified
Market intelligence director,Doctolib,France,30,"['4,0']"
Data analyste/spécialiste,Not specified,92 - Neuilly Sur Seine,30,Not specified
Atm optimization portfolio development & innovation manager,Airbus,Toulouse (31),30,"['4,2']"
Alternance - assistant actuaire et data analyst,Viasanté Mutuelle,Labège (31),30,"['3,7']"
Analyste/développeur bi - business objects,Le Groupe Gcf,Petersbach (67),30,Not specified
Data engineer,Doctolib,Paris (75),30,"['4,0']"
Project manager data - pharmaceutique,Cognizant,Lyon (69),30,"['3,9']"
Ead of artist data intelligence,Believe,Paris 17e (75),30,Not specified
Data analyst h/f - alternance,Groupe Meilleurtaux,Paris (75),30,Not specified
Data analyst,Intitek,Lyon (69),30,"['3,0']"
Stage - financement de projet d'infrastructure,Scor,Paris (75),30,"['3,4']"
Data analyst,Mutuelle Saint-Christophe,Paris (75),30,"['3,1']"
Investment solution junior analyst -,Gie Axa,Paris (75),30,"['3,9']"
Charge de mission clientele (data analyst,Edf,Cayenne (GF),30,"['4,1']"
Data analyst smart factory,Wesmart,Paris (75),30,Not specified
Digital data analyste,Not specified,79 - Niort,30,Not specified
Data analyst,Mfg Labs,Paris (75),30,Not specified
Alternant(e) - ingénieur data analyst,Sfr,Paris (75),30,"['3,6']"
Data analyst,Diagnostica Stago,Asnières-sur-Seine (92),30,"['3,8']"
Data analyst,Mutuelle Saint-Christophe,Paris (75),30,"['3,1']"
People & organization – analyst,Eight Advisory,Paris (75),30,"['4,0']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Digital data analyst,Groupe Pierre & Vacances - Center Parcs,Paris (75),30,"['3,8']"
Data analyst / data scientist,Ametix,Levallois-Perret (92),30,"['3,8']"
Opinion data analyst stagiaire,Angie,Paris (75),30,Not specified
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Business data analyst (post bac) - contrat de professionnali...,Ey,France,30,"['4,0']"
Data analyst,Groupement Les Mousquetaires,Issy-les-Moulineaux (92),30,"['2,9']"
Alternance h/f data analyst- business object,Stmicroelectronics,Rousset (13),30,"['4,1']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Digital trading analyst,Dyson,Paris (75),30,"['3,5']"
Marketing analytics and customer behavior business intellige...,Amazon Eu Sarl (Fr),Paris (75),30,"['3,6']"
Analyste datamining,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Analyste quantitatif responsabilité civile -,Gie Axa,Paris 17e (75),30,"['3,9']"
Stage - ai policy & partnership,Axa Technology Services,Paris 17e (75),30,"['3,9']"
Ux researcher,Back Market,Paris (75),30,"['4,5']"
Technical business analyst (junior,Jicap-Performance,Paris (75),30,Not specified
Cdi-data analyst dtsi,Groupe Canal+,Issy-les-Moulineaux (92),30,"['3,5']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Data analyst,Hts Consulting,Paris (75),30,Not specified
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Alternance – analyste/développeur big data,Bnp Paribas Personal Finance,Mérignac (33),30,"['3,9']"
Information & data analyst,Bmw,Montigny-le-Bretonneux (78),30,"['3,9']"
Responsable traitement / recette,Capency,Enghien-les-Bains (95),30,Not specified
Data analyst,Groupement Les Mousquetaires,Issy-les-Moulineaux (92),30,"['2,9']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Data analyst - business intelligence junior,Bca Expertise,Asnières-sur-Seine (92),30,"['3,1']"
Alternance - data analyst,Not specified,"Le Chiffre
 - 59 - Lille",30,Not specified
Alternance data analyst,Fortuneo,La Défense (92),30,"['3,3']"
Data scientist / experience analyst,Livementor,Paris (75),30,"['4,5']"
Data analyst,Not specified,69 - Lyon 02,30,Not specified
Business data analyst,Actimage,Strasbourg (67),30,"['3,2']"
