,Family,Genus,CommonName,Average_Weight
0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,4.65
1,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,5.95
2,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,0.08
3,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,0.08
4,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,5.0
5,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,6.0
6,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,3.8
7,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,5.25
8,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,5.4
9,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,7.3
10,Atelidae,Alouatta,Ursine_Red_Howler,6.37
11,Atelidae,Alouatta,Red_handed_Howler,6.4
12,Atelidae,Alouatta,Paraguayan_Howler,5.38
13,Atelidae,Alouatta,Spix_s_Howler,6.37
14,Atelidae,Alouatta,Brown_Howler,5.54
15,Atelidae,Alouatta,Guianan_Red_Howler,6.37
16,Atelidae,Alouatta,Amazon_Black_Howler,6.45
17,Atelidae,Alouatta,Mantled_Howler,6.12
18,Atelidae,Alouatta,Central_American_Black_Howler,6.56
19,Atelidae,Alouatta,Bolivian_Red_Howler,6.5
20,Atelidae,Alouatta,Colombian_Red_Howler,5.92
21,Atelidae,Alouatta,Colombian_Red_Howler,6.1
22,Atelidae,Alouatta,Maranhão_Red_handed_Howler,4.7
23,Aotidae,Aotus,Azara_s_Night_Monkey,1.21
24,Aotidae,Aotus,Brumback_s_Night_Monkey,0.67
25,Aotidae,Aotus,Gray_legged_Night_Monkey,0.51
26,Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,
27,Aotidae,Aotus,Lemurine_Night_Monkey,0.89
28,Aotidae,Aotus,Andean_Night_Monkey,0.8
29,Aotidae,Aotus,Ma_s_Night_Monkey,0.79
30,Aotidae,Aotus,Black_headed_Night_Monkey,0.96
31,Aotidae,Aotus,Humboldt_s_Night_Monkey,0.77
32,Aotidae,Aotus,Spix_s_Night_Monkey,0.7
33,Aotidae,Aotus,Panamanian_Night_Monkey,0.9
34,Lorisidae,Arctocebus,Golden_Angwantibo,0.21
35,Lorisidae,Arctocebus,Calabar_Angwantibo,0.31
36,Atelidae,Ateles,White_bellied_Spider_Monkey,8.07
37,Atelidae,Ateles,Black_Spider_Monkey,9.37
38,Atelidae,Ateles,Brown_headed_Spider_Monkey,9.03
39,Atelidae,Ateles,Central_American_Spider_Monkey,7.54
40,Atelidae,Ateles,Variegated_Spider_Monkey,8.6
41,Atelidae,Ateles,White_whiskered_Spider_Monkey,8.1
42,Atelidae,Ateles,White_whiskered_Spider_Monkey,5.82
43,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,8.28
44,Indriidae,Avahi,Betsileo_Woolly_Lemur,0.92
45,Indriidae,Avahi,Betsileo_Woolly_Lemur,1.08
46,Indriidae,Avahi,Bemaraha_Woolly_Lemur,1.03
47,Indriidae,Avahi,Bemaraha_Woolly_Lemur,0.95
48,Indriidae,Avahi,Eastern_Woolly_Lemur,1.17
49,Indriidae,Avahi,Eastern_Woolly_Lemur,1.18
50,Indriidae,Avahi,Southern_Woolly_Lemur,1.15
51,Indriidae,Avahi,Southern_Woolly_Lemur,1.21
52,Indriidae,Avahi,Masoala_Woolly_Lemur,0.92
53,Indriidae,Avahi,Western_Woolly_Lemur,0.8
54,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,1.08
55,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,1.03
56,Indriidae,Avahi,Manombo_Woolly_Lemur,0.96
57,Indriidae,Avahi,Manombo_Woolly_Lemur,0.98
58,Indriidae,Avahi,Sambirano_Woolly_Lemur,0.85
59,Atelidae,Brachyteles,Southern_Muriqui,8.84
60,Atelidae,Brachyteles,Northern_Muriqui,9.0
61,Pitheciidae,Cacajao,Ayres_Black_Uakari,
62,Pitheciidae,Cacajao,Bald_Uacari,3.17
63,Pitheciidae,Cacajao,Black_headed_Uacari,
64,Pitheciidae,Cacajao,Black_headed_Uacari,2.94
65,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,2.35
66,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,3.8
67,Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,0.12
68,Pitheciidae,Callicebus,Blond_Titi,1.15
69,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,
70,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,1.21
71,Pitheciidae,Callicebus,Southern_Bahian_Titi,
72,Pitheciidae,Callicebus,Southern_Bahian_Titi,1.37
73,Pitheciidae,Callicebus,Black_fronted_Titi,
74,Pitheciidae,Callicebus,Masked_Titi,1.32
75,Callitrichidae,Callimico,Goeldi_s_Monkey*,0.48
76,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,0.44
77,Callitrichidae,Callithrix,Buffy_headed_Marmoset,0.43
78,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,0.24
79,Callitrichidae,Callithrix,Common_Marmoset,0.32
80,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,0.38
81,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,0.33
82,Tarsiidae,Carlito,Philippine_Tarsier,0.13
83,Callitrichidae,Cebuella,Eastern_Pygmy_Marmoset,
84,Callitrichidae,Cebuella,Pygmy_Marmoset,0.12
85,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,2.19
86,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,2.74
87,Cebidae,Cebus,Venezuelan_Brown_Capuchin,
88,Cebidae,Cebus,Colombian_White_faced_Capuchin,3.11
89,Cebidae,Cebus,Río_Cesar_White_fronted_Capuchin,
90,Cebidae,Cebus,Shock_headed_Capuchin,2.85
91,Cebidae,Cebus,Shock_headed_Capuchin,2.9
92,Cebidae,Cebus,Panamanian_White_faced_Capuchin,3.22
93,Cebidae,Cebus,Panamanian_White_faced_Capuchin,3.25
94,Cebidae,Cebus,Ka_apor_Capuchin,2.7
95,Cebidae,Cebus,Ka_apor_Capuchin,2.15
96,Cebidae,Cebus,Sierra_de_Perijá_White_fronted_Capuchin,
97,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,
98,Cebidae,Cebus,Guianan_Weeper_Capuchin,2.88
99,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,2.74
100,Cebidae,Cebus,Varied_White_fronted_Capuchin,2.74
101,Cebidae,Cebus,Marañón_White_fronted_Capuchin,3.35
102,Tarsiidae,Cephalopachus,Western_Tarsier,0.12
103,Cercopithecidae,Cercocebus,Agile_Mangabey,7.58
104,Cercopithecidae,Cercocebus,Sooty_Mangabey,8.6
105,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,9.5
106,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,10.0
107,Cercopithecidae,Cercocebus,Tana_River_Mangabey,7.44
108,Cercopithecidae,Cercocebus,White_naped_Mangabey,7.28
109,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,8.05
110,Cercopithecidae,Cercocebus,Red_capped_Mangabey,7.5
111,Cercopithecidae,Cercopithecus,Syke_s_Monkey,5.28
112,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,3.24
113,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,3.6
114,Cercopithecidae,Cercopithecus,Moustached_Monkey,3.48
115,Cercopithecidae,Cercopithecus,Dent_s_Monkey,3.54
116,Cercopithecidae,Cercopithecus,Diana_Monkey,4.5
117,Cercopithecidae,Cercopithecus,Silver_Monkey,
118,Cercopithecidae,Cercopithecus,Dryas_Monkey,2.65
119,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,3.5
120,Cercopithecidae,Cercopithecus,Red_eared_Monkey,3.4
121,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,4.43
122,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,6.2
123,Cercopithecidae,Cercopithecus,Lesula,5.0
124,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,3.9
125,Cercopithecidae,Cercopithecus,Blue_Monkey,4.89
126,Cercopithecidae,Cercopithecus,Mona_Monkey,4.05
127,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,5.74
128,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,5.46
129,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,3.65
130,Cercopithecidae,Cercopithecus,Crowned_Monkey,3.58
131,Cercopithecidae,Cercopithecus,Roloway_Monkey,4.55
132,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,3.25
133,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,3.34
134,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,
135,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,0.29
136,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,
137,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,0.51
138,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,0.5
139,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,0.14
140,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,0.18
141,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,0.21
142,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,0.3
143,Cheirogaleidae,Cheirogaleus, Sheth's_Dwarf_Lemur,
144,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,0.27
145,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,
146,Pitheciidae,Cheracebus,Yellow_handed_Titi,1.5
147,Pitheciidae,Cheracebus,White_chested_Titi,1.37
148,Pitheciidae,Cheracebus,Medem_s_Titi,1.2
149,Pitheciidae,Cheracebus,Medem_s_Titi,1.16
150,Pitheciidae,Cheracebus,Rio_Purus_Titi,1.5
151,Pitheciidae,Cheracebus,Rio_Juruá_Collared_Titi,1.25
152,Pitheciidae,Cheracebus,White_collared_Titi,1.25
153,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,2.82
154,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,2.74
155,Pitheciidae,Chiropotes, Brown_backed_Bearded_Saki,
156,Pitheciidae,Chiropotes,Guianan_Beared_Saki,3.0
157,Pitheciidae,Chiropotes,Black_Bearded_Saki,3.03
158,Pitheciidae,Chiropotes,Black_Bearded_Saki,2.74
159,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,3.0
160,Cercopithecidae,Chlorocebus,Grivet_Monkey,4.65
161,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,3.98
162,Cercopithecidae,Chlorocebus,Bale_Monkey,3.98
163,Cercopithecidae,Chlorocebus,Vervet_Monkey,3.63
164,Cercopithecidae,Chlorocebus,Vervet_Monkey,5.7
165,Cercopithecidae,Chlorocebus,Green_Monkey,4.3
166,Cercopithecidae,Chlorocebus,Green_Monkey,5.45
167,Cercopithecidae,Chlorocebus,Tantalus_Monkey,4.65
168,Cercopithecidae,Chlorocebus,Tantalus_Monkey,6.0
169,Cercopithecidae,Colobus,Angolan_Colobus,8.6
170,Cercopithecidae,Colobus,Guereza,8.89
171,Cercopithecidae,Colobus,King_Colobus,9.1
172,Cercopithecidae,Colobus,Black_Colobus,8.91
173,Cercopithecidae,Colobus,White_thighed_Colobus,7.68
174,Daubentoniidae,Daubentonia,Aye_aye,2.56
175,Daubentoniidae,Daubentonia,Aye_aye,2.53
176,Cercopithecidae,Erythrocebus,Patas_Monkey,9.45
177,Cercopithecidae,Erythrocebus,Heuglin's_Patas_Monkey,
178,Lemuridae,Eulemur,White_fronted_Brown_Lemur,2.18
179,Lemuridae,Eulemur,White_fronted_Brown_Lemur,1.9
180,Lemuridae,Eulemur,White_collared_Brown_Lemur,2.16
181,Lemuridae,Eulemur,Red_collared_Brown_Lemur,2.14
182,Lemuridae,Eulemur,Red_collared_Brown_Lemur,2.18
183,Lemuridae,Eulemur,Crowned_Lemur,1.65
184,Lemuridae,Eulemur,Crowned_Lemur,1.29
185,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,1.82
186,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,1.84
187,Lemuridae,Eulemur,Brown_Lemur,2.05
188,Lemuridae,Eulemur,Brown_Lemur,1.63
189,Lemuridae,Eulemur,Black_Lemur,2.39
190,Lemuridae,Eulemur,Black_Lemur,1.82
191,Lemuridae,Eulemur,Black_Lemur,1.98
192,Lemuridae,Eulemur,Mongoose_Lemur,1.48
193,Lemuridae,Eulemur,Mongoose_Lemur,1.27
194,Lemuridae,Eulemur,Red_bellied_Lemur,2.015
195,Lemuridae,Eulemur,Red_bellied_Lemur,1.98
196,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,2.21
197,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,2.15
198,Lemuridae,Eulemur,Rufous_Brown_Lemur,2.22
199,Lemuridae,Eulemur,Rufous_Brown_Lemur,2.22
200,Lemuridae,Eulemur,Rufous_Brown_Lemur,1.59
201,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,1.85
202,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,1.89
203,Galagidae,Euoticus,Southern_Needle_clawed_Galago,0.27
204,Galagidae,Euoticus,Northern_Needle_clawed_Galago,0.253
205,Galagidae,Galago,Somali_Lesser_Galago,0.2
206,Galagidae,Galago,Spectacled_Lesser_Galago,0.21
207,Galagidae,Galago,Southern_Lesser_Galago,0.2
208,Galagidae,Galago,Northern_Lesser_Galago,0.25
209,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,0.14
210,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,0.06
211,Galagidae,Galagoides,Mozambique_Dwarf_Galago,
212,Galagidae,Galagoides,Mozambique_Dwarf_Galago,0.134
213,Galagidae,Galagoides,Mountain_Dwarf_Galago,0.09
214,Galagidae,Galagoides,Rondo_Dwarf_Galago,0.675
215,Galagidae,Galagoides,Angolan_Dwarf_Galago,
216,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,0.12
217,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,0.14
218,Hominidae,Gorilla,Eastern_Gorilla,130.0
219,Hominidae,Gorilla,Western_Gorilla,122.5
220,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,1.24
221,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,1.45
222,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,1.58
223,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,0.71
224,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,0.95
225,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,0.81
226,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,1.07
227,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,0.85
228,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,1.013
229,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,0.85
230,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,6.88
231,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,7.2
232,Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,
233,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,5.95
234,Hylobatidae,Hylobates,Agile_Gibbon,6.0
235,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,5.95
236,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,5.5
237,Hylobatidae,Hylobates,Kloss_s_Gibbon,5.8
238,Hylobatidae,Hylobates,Lar_Gibbon,5.64
239,Hylobatidae,Hylobates,Moloch_Gibbon,6.42
240,Hylobatidae,Hylobates,Müller_s_Gibbon,5.35
241,Hylobatidae,Hylobates,Pileated_Gibbon,5.47
242,Indriidae,Indri,Indri,6.34
243,Indriidae,Indri,Indri,6.59
244,Atelidae,Lagothrix,Gray_Woolly_Monkey,8.31
245,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,7.25
246,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,7.15
247,Atelidae,Lagotrix,Colombian_Woolly_Monkey,6.87
248,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,7.25
249,Lemuridae,Lemur,Ring_tailed_Lemur,2.21
250,Callitrichidae,Leontocebus,Cruz_Limas_Saddle_back_Tamarin,
251,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,0.33
252,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,0.37
253,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,0.29
254,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,0.37
255,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,0.37
256,Callitrichidae,Leontocebus,Black_mantled_tamarin,0.48
257,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,0.36
258,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,0.4
259,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,0.36
260,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,0.58
261,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,0.58
262,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,0.615
263,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,0.64
264,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,0.89
265,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,0.83
266,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,0.61
267,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,0.58
268,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,0.77
269,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,0.75
270,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,1.15
271,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,1.13
272,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,0.87
273,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,0.72
274,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,0.93
275,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,1.02
276,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,0.89
277,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,0.78
278,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,0.86
279,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,1.0
280,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,0.99
281,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,0.78
282,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,0.87
283,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,0.61
284,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,0.56
285,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,0.97
286,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,1.1
287,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,0.72
288,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,0.71
289,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,0.73
290,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,0.99
291,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,1.0
292,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,0.96
293,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,0.938
294,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,0.94
295,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,0.62
296,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,0.79
297,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,0.92
298,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,0.75
299,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,0.81
300,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,0.69
301,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,0.69
302,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,0.88
303,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,0.95
304,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,0.675
305,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,0.58
306,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,0.88
307,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,1.82
308,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,1.05
309,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,6.95
310,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,6.8
311,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,6.58
312,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,6.8
313,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,6.58
