,Family,Genus,CommonName,Average_Weight
314,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,6.5
315,Lorisidae,Loris,Gray_Slender_Loris,0.27
316,Lorisidae,Loris,Red_Slender_Loris,0.19
317,Cercopithecidae,Macaca,Stump_tailed_Macaque,10.3
318,Cercopithecidae,Macaca,Assamese_Macaque,9.0
319,Cercopithecidae,Macaca,Taiwanese_Macaque,5.47
320,Cercopithecidae,Macaca,Long_tailed_Macaque,4.03
321,Cercopithecidae,Macaca,Japanese_Macaque,9.5
322,Cercopithecidae,Macaca,Heck_s_Macaque,9.0
323,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,6.7
324,Cercopithecidae,Macaca,White_cheeked_Macaque,
325,Cercopithecidae,Macaca,Moor_Macaque,7.88
326,Cercopithecidae,Macaca,Rhesus_Macaque,5.96
327,Cercopithecidae,Macaca,Arunachal_Macaque,15.0
328,Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,8.89
329,Cercopithecidae,Macaca,Crested_Macaque,7.68
330,Cercopithecidae,Macaca,Gorontalo_Macaque,5.65
331,Cercopithecidae,Macaca,Booted_Macaque,3.95
332,Cercopithecidae,Macaca,Pagai_Macaque,6.38
333,Cercopithecidae,Macaca,Bonnet_Macaque,5.14
334,Cercopithecidae,Macaca,Siberut_Macaque,6.38
335,Cercopithecidae,Macaca,Siberut_Macaque,5.95
336,Cercopithecidae,Macaca,Lion_tailed_Macaque,7.5
337,Cercopithecidae,Macaca,Toque_Macaque,4.48
338,Cercopithecidae,Macaca,Barbary_Macaque,13.5
339,Cercopithecidae,Macaca,Tibetan_Macaque,15.55
340,Cercopithecidae,Macaca,Tonkean_Macaque,11.95
341,Cercopithecidae,Mandrillus,Drill,15.0
342,Cercopithecidae,Mandrillus,Drill,25.75
343,Cercopithecidae,Mandrillus,Mandrill,23.6
344,Callitrichidae,Mico,Rio_Acarí_Marmoset,0.42
345,Callitrichidae,Mico,Silvery_Marmoset,0.35
346,Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,0.295
347,Callitrichidae,Mico,Snethlage_s_Marmoset,0.32
348,Callitrichidae,Mico,Santarém_Marmoset,0.42
349,Callitrichidae,Mico,Black_crowned_Dwarf_Marmoset,
350,Callitrichidae,Mico,Rio_Aripuanã_Marmoset,0.3
351,Callitrichidae,Mico,Rio_Aripuanã_Marmoset,0.35
352,Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,0.5
353,Callitrichidae,Mico,Marca_s_Marmoset,0.55
354,Callitrichidae,Mico,Maués_Marmoset,0.37
355,Callitrichidae,Mico,Black_tailed_Marmoset,0.22
356,Callitrichidae,Mico,Black_headed_Marmoset,0.38
357,Callitrichidae,Mico,Rondon_s_Marmoset,0.33
358,Callitrichidae,Mico,Sateré_Marmoset,0.44
359,Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,0.05
360,Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,0.03
361,Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,0.054000000000000006
362,Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,0.05
363,Cheirogaleidae,Microcebus, Nosy_Boraha_Mouse_Lemur,
364,Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,0.06
365,Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,0.07
366,Cheirogaleidae,Microcebus,Ganzhorn's_Mouse_Lemur,
367,Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,0.05
368,Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,0.05
369,Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,0.06
370,Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,0.05
371,Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,0.04
372,Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,0.05
373,Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,0.06
374,Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,0.06
375,Cheirogaleidae,Microcebus,Bemanasy_Mouse_Lemur,
376,Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,0.05
377,Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,0.04
378,Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,0.06
379,Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,0.04
380,Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,0.06
381,Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,0.03
382,Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,0.05
383,Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,0.05
384,Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,0.06
385,Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,0.04
386,Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,0.04
387,Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,0.04
388,Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,0.0765
389,Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,0.06
390,Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,0.05
391,Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,0.06
392,Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,0.05
393,Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,1.25
394,Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,1.25
395,Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,0.31
396,Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,0.31
397,Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,0.29
398,Cercopithecidae,Nasalis,Proboscis_Monkey,15.75
399,Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,7.0
400,Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,7.69
401,Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,5.2
402,Hylobatidae,Nomascus,Hainan_Crested_Gibbon,6.59
403,Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,6.5
404,Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,
405,Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,7.25
406,Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,7.87
407,Lorisidae,Nycticebus,Bangka_Slow_Loris,
408,Lorisidae,Nycticebus,Bengal_Slow_Loris,1.26
409,Lorisidae,Nycticebus,Bornean_Slow_Loris,0.47
410,Lorisidae,Nycticebus,Sunda_Slow_Loris,0.65
411,Lorisidae,Nycticebus,Javan_Slow_Loris,0.66
412,Lorisidae,Nycticebus,Javan_Slow_Loris,0.8
413,Lorisidae,Nycticebus,Kayan_River_Slow_Loris,0.6
414,Lorisidae,Nycticebus,Philippine_Slow_Loris,0.285
415,Lorisidae,Nycticebus,Pygmy_Slow_Loris,0.42
416,Galagidae,Otolemur,Thick_tailed_Greater_Galago,1.15
417,Galagidae,Otolemur,Garnett_s_Greater_Galago,0.76
418,Hominidae,Pan,Bonobo,39.1
419,Hominidae,Pan,Chimpanzee,53.7
420,Cercopithecidae,Papio,Olive_Baboon,16.65
421,Cercopithecidae,Papio,Yellow_Baboon,17.05
422,Cercopithecidae,Papio,Hamadryas_Baboon,13.4
423,Cercopithecidae,Papio,Kinda_Baboon,13.0
424,Cercopithecidae,Papio,Guinea_Baboon,17.5
425,Cercopithecidae,Papio,Chacma_Baboon,22.3
426,Galagidae,Paragalago,Kenya_Coast_Dwarf_Galago,
427,Galagidae,Paragalago,Mozambique_Dwarf_Galago,
428,Galagidae,Paragalago,Mountain_Dwarf_Galago,
429,Galagidae,Paragalago,Rondo_Dwarf_Galago,
430,Galagidae,Paragalago,Tanzania_Coast_Dwarf_Galago,
431,Lorisidae,Perodicticus,Milne_Edwards_s_Potto,1.19
432,Lorisidae,Perodicticus,East_African_Potto,0.861
433,Lorisidae,Perodicticus,West_African_Potto,0.83
434,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,0.39
435,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,0.387
436,Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,0.34
437,Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,0.4
438,Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,0.34
439,Cheirogaleidae,Phaner,Sambirano_Fork_marked_Lemur,0.36
440,Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,8.25
441,Cercopithecidae,Piliocolobus,Bouvier_s_Red_Colobus,
442,Cercopithecidae,Piliocolobus,Niger_Delta_Red_Colobus,
443,Cercopithecidae,Piliocolobus,Foa_s_Red_Colobus,9.5
444,Cercopithecidae,Piliocolobus,Udzungwa_Red_Colobus,7.05
445,Cercopithecidae,Piliocolobus,Zanzibar_Red_Colobus,6.9
446,Cercopithecidae,Piliocolobus,Lang_s_Red_Colobus,6.59
447,Cercopithecidae,Piliocolobus,,
448,Cercopithecidae,Piliocolobus,Oustalet_s_Red_Colobus,10.35
449,Cercopithecidae,Piliocolobus,Lomami_Red_Colobus,8.3
450,Cercopithecidae,Piliocolobus,Pennant_s_Red_Colobus,7.4
451,Cercopithecidae,Piliocolobus,Preuss_s_Red_Colobus,8.3
452,Cercopithecidae,Piliocolobus,Tana_River_Red_Colobus,9.0
453,Cercopithecidae,Piliocolobus,Semliki_Red_Colobus,
454,Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,5.85
455,Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,6.5
456,Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,8.75
457,Cercopithecidae,Piliocolobus,Tshuapa_Red_Colobus,
458,Cercopithecidae,Piliocolobus,Miss_Waldron_s_Red_Colobus,5.9
459,Pitheciidae,Pithecia,Equatorial_Saki,2.25
460,Pitheciidae,Pithecia,Buffy_Saki,3.0
461,Pitheciidae,Pithecia,Cazuza_s_Saki,
462,Pitheciidae,Pithecia,Golden_faced_Saki,1.9
463,Pitheciidae,Pithecia,Hairy_Saki,
464,Pitheciidae,Pithecia,Burnished_Saki,
465,Pitheciidae,Pithecia,Gray_s_Bald_faced_Saki,2.16
466,Pitheciidae,Pithecia,Isabel_s_Saki,
467,Pitheciidae,Pithecia,Miller_s_Saki,
468,Pitheciidae,Pithecia,Mittermeier_s_Tapajós_Saki,
469,Pitheciidae,Pithecia,Monk_Saki,2.36
470,Pitheciidae,Pithecia,Napo_Saki,
471,Pitheciidae,Pithecia,Pissinatti_s_Bald_faced_Saki,
472,Pitheciidae,Pithecia,White_faced_saki,1.76
473,Pitheciidae,Pithecia,Rylands__Bald_faced_Saki,
474,Pitheciidae,Pithecia,Vanzolinis_Bald_faced_Saki,
475,Pitheciidae,Plecturocebus,Madidi_Titi,0.95
476,Pitheciidae,Plecturocebus,Lake_Baptista_Titi,1.16
477,Pitheciidae,Plecturocebus,Prince_Bernhard_s_Titi,0.95
478,Pitheciidae,Plecturocebus,Brown_Titi,0.83
479,Pitheciidae,Plecturocebus,Chestnut_bellied_Titi,1.0
480,Pitheciidae,Plecturocebus,Caquetá_Titi,
481,Pitheciidae,Plecturocebus,Ashy_Titi,0.74
482,Pitheciidae,Plecturocebus,Coppery_Titi,1.07
483,Pitheciidae,Plecturocebus,Red_crowned_Titi,1.01
484,Pitheciidae,Plecturocebus,White_eared_Titi,0.95
485,Pitheciidae,Plecturocebus,Hoffmann_s_Titi,1.06
486,Pitheciidae,Plecturocebus,Milton´s_titi_monkey,1.34
487,Pitheciidae,Plecturocebus,Rio_Beni_Titi,0.8
488,Pitheciidae,Plecturocebus,Red_bellied_Titi,0.99
489,Pitheciidae,Plecturocebus,San_Martín_Titi,0.8
490,Pitheciidae,Plecturocebus,Olalla_s_Titi,0.8
491,Pitheciidae,Plecturocebus,Ornate_Titi,1.17
492,Pitheciidae,Plecturocebus,Pale_Titi,0.8
493,Pitheciidae,Plecturocebus,Stephen_Nash_s_Titi,0.67
494,Pitheciidae,Plecturocebus,Toppins_Titi,
495,Pitheciidae,Plecturocebus,Urubamba_Brown_Titi,
496,Pitheciidae,Plecturocebus,Vieira_s_Titi,0.96
497,Hominidae,Pongo,Sumatran_Orangutan,56.75
498,Hominidae,Pongo,Bornean_Orangutan,57.15
499,Hominidae,Pongo,Tapanuli_Orangutan,
500,Cercopithecidae,Presbytis,Black_and_white_Langur,6.43
501,Cercopithecidae,Presbytis,Miller_s_Langur,6.125
502,Cercopithecidae,Presbytis,Cross_marked_Langur,7.05
503,Cercopithecidae,Presbytis,Javan_Langur,6.7
504,Cercopithecidae,Presbytis,Banded_Langur,6.22
505,Cercopithecidae,Presbytis,White_fronted_Langur,5.61
506,Cercopithecidae,Presbytis,Hose_s_Langur,5.9
507,Cercopithecidae,Presbytis,Black_crested_Sumatran_Langur,6.53
508,Cercopithecidae,Presbytis,Mitered_Langur,5.8
509,Cercopithecidae,Presbytis,Natuna_Islands_Langur,7.05
510,Cercopithecidae,Presbytis,Mentawai_Langur,6.27
511,Cercopithecidae,Presbytis,Maroon_Langur,6.13
512,Cercopithecidae,Presbytis,Sabah_Grizzled_Langur,5.9
513,Cercopithecidae,Presbytis,Pale_thighed_Langur,7.65
514,Cercopithecidae,Presbytis,Siberut_Langur,6.45
515,Cercopithecidae,Presbytis,Black_Sumatran_Langur,6.42
516,Cercopithecidae,Presbytis,Thomas_s_Langur,6.73
517,Cercopithecidae,Procolobus,Olive_Colobus,4.45
518,Lemuridae,Prolemur,Greater_Bamboo_Lemur,2.24
519,Lemuridae,Prolemur,Greater_Bamboo_Lemur,1.72
520,Indriidae,Propithecus,Silky_Sifaka,6.1
521,Indriidae,Propithecus,Silky_Sifaka,5.27
522,Indriidae,Propithecus,Coquerel_s_Sifaka,3.73
523,Indriidae,Propithecus,Coquerel_s_Sifaka,3.84
524,Indriidae,Propithecus,Crowned_Sifaka,3.9
525,Indriidae,Propithecus,Decken_s_Sifaka,2.78
526,Indriidae,Propithecus,Decken_s_Sifaka,2.78
527,Indriidae,Propithecus,Diademed_Sifaka,6.13
528,Indriidae,Propithecus,Diademed_Sifaka,6.08
529,Indriidae,Propithecus,Milne_Edwards_s_Sifaka,5.74
530,Indriidae,Propithecus,Perrier_s_Sifaka,4.33
531,Indriidae,Propithecus,Perrier_s_Sifaka,4.49
532,Indriidae,Propithecus,Tattersall_s_Sifaka,3.49
533,Indriidae,Propithecus,Tattersall_s_Sifaka,3.51
534,Indriidae,Propithecus,Verreaux_s_Sifaka,2.95
535,Indriidae,Propithecus,Verreaux_s_Sifaka,2.8
536,Indriidae,Propithecus,Verreaux_s_Sifaka,2.98
537,Cercopithecidae,Pygathrix,Grey_shanked_Douc,9.98
538,Cercopithecidae,Pygathrix,Red_shanked_Douc,9.72
539,Cercopithecidae,Pygathrix,Black_shanked_Douc,9.88
540,Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,11.25
541,Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,12.48
542,Cercopithecidae,Rhinopithecus,Guizhou_Snub_nosed_Monkey,11.25
543,Cercopithecidae,Rhinopithecus,Golden_Snub_nosed_Monkey,14.75
544,Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,11.25
545,Cercopithecidae,Rungwecebus,Kipunji,10.0
546,Callitrichidae,Saguinus,Pied_Tamarin,0.43
547,Callitrichidae,Saguinus,Geoffroy_s_Tamarin,0.49
548,Callitrichidae,Saguinus,Emperor_Tamarin,0.47
549,Callitrichidae,Saguinus,Mottled_face_Tamarin,0.69
550,Callitrichidae,Saguinus,Red_bellied_Tamarin,0.51
551,Callitrichidae,Saguinus,White_footed_Tamarin,0.49
552,Callitrichidae,Saguinus,Martin_s_Bare_faced_Tamarin,0.5
553,Callitrichidae,Saguinus,Midas_Tamarin,0.56
554,Callitrichidae,Saguinus,Mustached_Tamarin,0.53
555,Callitrichidae,Saguinus,Western_Black_handed_Tamarin,0.43
556,Callitrichidae,Saguinus,Western_Black_handed_Tamarin,0.41
557,Callitrichidae,Saguinus,Cotton_top_Tamarin,0.41
558,Callitrichidae,Saguinus,Eastern_Black_handed_Tamarin,
559,Cebidae,Saimiri,Black_capped_Squirrel_Monkey,0.88
560,Cebidae,Saimiri,Humboldt_s_Squirrel_Monkey,0.88
561,Cebidae,Saimiri,Collins'_Squirrel_Monkey,
562,Cebidae,Saimiri,Ecuadorian_Squirrel_Monkey,0.99
563,Cebidae,Saimiri,Central_American_Squirrel_Monkey,0.79
564,Cebidae,Saimiri,Guianan_Squirrel_Monkey,0.82
565,Cebidae,Saimiri,Golden_backed_Squirrel_Monkey,0.86
566,Cebidae,Saimiri,Black_headed_Squirrel_Monkey,0.8
567,Cebidae,Sapajus,Guianan_Brown_Capuchin,3.01
568,Cebidae,Sapajus,Hooded_Capuchin,3.25
569,Cebidae,Sapajus,Blond_Capuchin,2.55
570,Cebidae,Sapajus,Blond_Capuchin,2.15
571,Cebidae,Sapajus,Bearded_Capuchin,2.54
572,Cebidae,Sapajus,Large_headed_Capuchin,3.05
573,Cebidae,Sapajus,Black_horned_Capuchin,3.7
574,Cebidae,Sapajus,Crested_Capuchin,3.05
575,Cebidae,Sapajus,Yellow_breasted_Capuchin,2.875
576,Galagidae,Sciurocheirus,Bioko_Squirrel_Galago,0.27
577,Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,0.27
578,Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,0.26
579,Galagidae,Sciurocheirus,Makandé_squirrel_galago,
580,Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,20.15
581,Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,11.44
582,Cercopithecidae,Semnopithecus,Terai_Sacred_Langur,15.3
583,Cercopithecidae,Semnopithecus,Malabar_Sacred_Langur,13.1
584,Cercopithecidae,Semnopithecus,Nilgiri_Langur,11.6
585,Cercopithecidae,Semnopithecus,Tufted_Gray_Langur,
586,Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,17.0
587,Cercopithecidae,Semnopithecus,Purple_faced_Langur,7.03
588,Cercopithecidae,Simias,Pig_tailed_Langur,7.97
589,Hylobatidae,Symphalangus,Siamang,11.3
590,Tarsiidae,Tarsius,Dian_s_Tarsier,0.11199999999999999
591,Tarsiidae,Tarsius,Makassar_Tarsier,0.12
592,Tarsiidae,Tarsius,Lariang_Tarsier,0.11
593,Tarsiidae,Tarsius,Peleng_Tarsier,0.16
594,Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,0.051
595,Tarsiidae,Tarsius,Great_Sangihe_Tarsier,0.14300000000000002
596,Tarsiidae,Tarsius,Gursky's_Spectral_Tarsier ,
597,Tarsiidae,Tarsius,Jatna's_Tarsier,
598,Tarsiidae,Tarsius,Selayar_Tarsier,0.122
599,Tarsiidae,Tarsius,Siau_Island_Tarsier,0.1
600,Tarsiidae,Tarsius,Wallace_s_Tarsier,0.107
601,Cercopithecidae,Theropithecus,Gelada,15.35
602,Cercopithecidae,Trachypithecus,East_Javan_Langur,
603,Cercopithecidae,Trachypithecus,Tenasserim_Langur,6.4
604,Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,6.65
605,Cercopithecidae,Trachypithecus,Silvered_Langur,6.25
606,Cercopithecidae,Trachypithecus,Delacour_s_Langur,7.75
607,Cercopithecidae,Trachypithecus,Delacour_s_Langur,8.6
608,Cercopithecidae,Trachypithecus,Black_Langur,10.3
609,Cercopithecidae,Trachypithecus,Francois_s_Langur,7.52
610,Cercopithecidae,Trachypithecus,Golden_Langur,10.15
611,Cercopithecidae,Trachypithecus,Germain_s_Langur,8.83
612,Cercopithecidae,Trachypithecus,Hatinh_Langur,7.35
613,Cercopithecidae,Trachypithecus,Hatinh_Langur,7.2
614,Cercopithecidae,Trachypithecus,Laos_Langur,7.0
615,Cercopithecidae,Trachypithecus,White_headed_Langur,8.285
616,Cercopithecidae,Trachypithecus,Annamese_Langur,
617,Cercopithecidae,Trachypithecus,West_Javan_Langur,
618,Cercopithecidae,Trachypithecus,Dusky_Langur,6.99
619,Cercopithecidae,Trachypithecus,Phayre_s_Langur,7.44
620,Cercopithecidae,Trachypithecus,Capped_Langur,10.93
621,Cercopithecidae,Trachypithecus,Cat_Ba_Langur,8.05
622,Cercopithecidae,Trachypithecus,Cat_Ba_Langur,7.15
623,Cercopithecidae,Trachypithecus,Selangor_Silvery_Langur,
624,Cercopithecidae,Trachypithecus,Shortridge_s_Langur,
625,Lemuridae,Varecia,Red_Ruffed_Lemur,3.51
626,Lemuridae,Varecia,Red_Ruffed_Lemur,3.02
627,Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,3.58
628,Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,3.52
