,Scientific Names,CommonName,Region,Country,Average_Weight,DielActivity,Locomotion,Status,HomeRange_ha,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Gums,Nectar,Animal,Insects,Other
84,Cercopithecidae Trachypithecus,Dusky Langur,South East Asia,Bangladesh,6.99,D,AR,1,30.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Hylobatidae Hylobates,East Bornean Gray Gibbon,South East Asia,Borneo,5.5,D,AR,3,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
86,Hominidae Gorilla,Eastern Gorilla,West Africa,Congo,130.0,D,BOTH,4,3060.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
87,Hylobatidae Hoolock,Eastern Hoolock Gibbon,East Asia,China,7.2,D,AR,2,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Indriidae Avahi,Eastern Woolly Lemur,Madagascar,Madagascar,1.17,N,AR,2,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Cebidae Cebus,Ecuadorian White fronted Capuchin,South America,Brazil,2.19,D,AR,4,288.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Callitrichidae Saguinus,Emperor Tamarin,South America,Colombia,0.47,D,AR,0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Cheirogaleidae Cheirogaleus,Fat tailed Dwarf Lemur,Madagascar,Madagascar,0.17666666666666667,N,AR,0,1.56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Cercopithecidae Trachypithecus,Francois s Langur,East Asia,China,7.52,D,BOTH,3,64.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Galagidae Sciurocheirus,Gabon Squirrel Galago,West Africa,Gabon,0.26,N,AR,0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
94,Cercopithecidae Theropithecus,Gelada,East Africa,Ethiopia,15.35,D,T,0,203.43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Folivore,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,Callitrichidae Leontocebus,Geoffroy s Saddle back Tamarin,South America,Peru,0.36,D,AR,0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Callitrichidae Saguinus,Geoffroy s Tamarin,Central America,Panama,0.49,D,AR,0,34.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
97,Callitrichidae Callithrix,Geoffroy s Tufted ear Marmoset,South America,Brazil,0.24,D,AR,0,23.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Gummivore,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
98,Cercopithecidae Trachypithecus,Germain s Langur,South East Asia,Thailand,8.83,D,AR,3,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Callitrichidae Callimico,Goeldi s Monkey*,South America,Bolivia,0.48,D,AR,2,150.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
100,Lemuridae Hapalemur,Golden Bamboo Lemur,Madagascar,Madagascar,1.45,D,AR,4,26.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
101,Cercopithecidae Trachypithecus,Golden Langur,South East Asia,India,10.15,D,AR,3,375.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
102,Callitrichidae Leontopithecus,Golden Lion Tamarin,South America,Brazil,0.64,D,AR,3,147.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
103,Cercopithecidae Rhinopithecus,Golden Snub nosed Monkey,East Asia,China,14.75,D,BOTH,3,1830.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
104,Cebidae Saimiri,Golden backed Squirrel Monkey,South America,Brazil,0.86,D,AR,1,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Cheirogaleidae Microcebus,Golden brown Mouse Lemur,Madagascar,Madagascar,0.05,N,AR,3,0.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
106,Pitheciidae Pithecia,Golden faced Saki,South America,Brazil,1.9,D,AR,0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Callitrichidae Leontopithecus,Golden headed Lion Tamarin,South America,Peru,0.58,D,AR,3,125.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
108,Callitrichidae Leontocebus,Golden mantled Saddle back Tamarin,South America,Peru,0.4,D,AR,1,18.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Omnivore,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
109,Cheirogaleidae Microcebus,Goodman s Mouse Lemur,Madagascar,Madagascar,0.045,N,AR,2,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Lemuridae Hapalemur,Gray Bamboo Lemur,Madagascar,Madagascar,0.8233333333333333,D,AR,2,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
111,Cheirogaleidae Microcebus,Gray Mouse Lemur,Madagascar,Madagascar,0.06,N,AR,0,1.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Gummivore,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
112,Lorisidae Loris,Gray Slender Loris,South East Asia,India,0.27,N,BOTH & AR,0,27.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Insectivore,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
113,Atelidae Lagothrix,Gray Woolly Monkey,South America,Brazil,8.31,D,AR,3,1021.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Cheirogaleidae Microcebus,Gray brown Mouse Lemur,Madagascar,Madagascar,0.05,N,AR,0,0.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Cercopithecidae Lophocebus,Gray cheeked Mangabey,Central Africa,Uganda,6.95,D,AR,0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Pitheciidae Pithecia,Gray s Bald faced Saki,South America,Colombia,2.16,D,AR,0,35.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Lemuridae Prolemur,Greater Bamboo Lemur,Madagascar,Madagascar,2.24,CA,AR,4,40.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Cheirogaleidae Cheirogaleus,Greater Dwarf Lemur,Madagascar,Madagascar,0.51,N,AR,3,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Cercopithecidae Chlorocebus,Green Monkey,North West Africa,Senegal,4.3,D,T,0,160.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
120,Cercopithecidae Pygathrix,Grey shanked Douc,South East Asia,Vietnam,9.98,D,AR,4,984.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Cercopithecidae Chlorocebus,Grivet Monkey,East Africa,Ethiopia,4.65,D,T,0,54.30400000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
122,Cercopithecidae Colobus,Guereza,North West Africa,Cameroon,8.89,D,AR,0,15.45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
123,Pitheciidae Chiropotes,Guianan Beared Saki,South America,Brazil,3.0,D,AR,5,507.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
124,Cebidae Sapajus,Guianan Brown Capuchin,South America,Venezuela,3.01,D,AR,0,355.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
125,Atelidae Alouatta,Guianan Red Howler,South America,Brazil,6.37,D,AR,0,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
126,Cebidae Saimiri,Guianan Squirrel Monkey,Central America,Surinam,0.82,D,AR,0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Cebidae Cebus,Guianan Weeper Capuchin,South America,Colombia,2.88,D,AR,0,257.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
128,Cercopithecidae Papio,Guinea Baboon,North West Africa,Senegal,17.5,D,BOTH & T,1,3250.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
129,Cercopithecidae Rhinopithecus,Guizhou Snub nosed Monkey,East Asia,China,11.25,D,BOTH,3,3450.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Hylobatidae Nomascus,Hainan Crested Gibbon,East Asia,China,6.59,D,AR,4,781.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
131,Cheirogaleidae Allocebus,Hairy eared Dwarf Lemur,Madagascar,Madagascar,0.08,N,AR,2,25.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
132,Cercopithecidae Papio,Hamadryas Baboon,East Africa,Ethiopia,13.4,D,T,0,2800.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Cercopithecidae Trachypithecus,Hatinh Langur,South East Asia,Vietnam,7.275,D,BOTH & AR,3,225.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Cercopithecidae Macaca,Heck s Macaque,South East Asia,India,9.0,D,AR,2,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Cercopithecidae Presbytis,Hose s Langur,South East Asia,Indonesia,5.9,D,AR,2,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
136,Aotidae Aotus,Humboldt s Night Monkey,South America,Paraguay,0.77,N,AR,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
137,Cebidae Saimiri,Humboldt s Squirrel Monkey,South America,Brazil,0.88,D,AR,0,170.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Cebidae Cebus,Humboldt s White fronted Capuchin,South America,Brazil,2.74,D,BOTH,0,115.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Atelidae Lagothrix,Humboldt s Woolly Monkey,South America,Colombia,7.15,D,AR,2,440.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
140,Callitrichidae Leontocebus,Illiger s Saddle back Tamarin,South America,Peru,0.29,D,AR,0,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Cercopithecidae Trachypithecus,Indochinese Gray Langur,South East Asia,India,6.65,D,AR,3,83.55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
142,Indriidae Indri,Indri,Madagascar,Madagascar,6.34,D,AR,4,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
143,Cercopithecidae Macaca,Japanese Macaque,East Asia,Japan,9.5,D,BOTH & AR,0,23.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
144,Cercopithecidae Presbytis,Javan Langur,South East Asia,Indonesia,6.7,D,AR,3,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
145,Lorisidae Nycticebus,Javan Slow Loris,South East Asia,Java,0.66,N,AR,4,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Gummivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Cebidae Cebus,Ka apor Capuchin,South America,Brazil,2.7,D,AR,4,62.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
147,Galagidae Galagoides,Kenya Coast Dwarf Galago,East Africa,Kenya,0.14,N,AR,0,1.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Cercopithecidae Colobus,King Colobus,North West Africa,Cameroon,9.1,D,AR,2,40.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Cercopithecidae Rungwecebus,Kipunji,East Africa,Tanzania,10.0,D,AR,4,306.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
150,Hylobatidae Hylobates,Kloss s Gibbon,South East Asia,Indonesia,5.8,D,AR,3,33.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
151,Cercopithecidae Allochrocebus,L Hoest s Monkey,West Africa,Congo,5.0,D,T,2,116.6,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Omnivore,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
152,Lemuridae Hapalemur,Lac Alaotra Bamboo Lemur,Madagascar,Madagascar,1.24,CA,AR,4,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Folivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
153,Hylobatidae Hylobates,Lar Gibbon,South East Asia,Indonesia,5.64,D,AR,3,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Cebidae Sapajus,Large headed Capuchin,South America,Brazil,3.05,D,AR,0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Aotidae Aotus,Lemurine Night Monkey,South America,Colombia,0.89,N,AR,2,4.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Cercopithecidae Macaca,Lion tailed Macaque,South East Asia,India,7.5,D,AR,3,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
157,Cercopithecidae Macaca,Long tailed Macaque,South East Asia,Indonesia,4.03,D,BOTH & AR,0,157.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
158,Cercopithecidae Cercopithecus,Lowe s Monkey,West Africa,Congo,3.9,D,AR,0,14.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,Aotidae Aotus,Ma s Night Monkey,South America,Brazil,0.79,N,AR,2,9.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Cheirogaleidae Microcebus,Madame Berthe s Mouse Lemur,Madagascar,Madagascar,0.03,N,AR,3,3.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Pitheciidae Plecturocebus,Madidi Titi,South America,Bolivia,0.95,D,AR,0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Cercopithecidae Semnopithecus,Malabar Sacred Langur,South East Asia,India,13.1,D,BOTH & T,2,12328.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
163,Cercopithecidae Mandrillus,Mandrill,West Africa,Gabon,23.6,D,T,2,4000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Omnivore,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
164,Atelidae Alouatta,Mantled Howler,South America,Brazil,6.12,D,AR,0,40.45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Folivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
165,Cercopithecidae Presbytis,Maroon Langur,South East Asia,Malaysia,6.13,D,AR,0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
166,Callitrichidae Saguinus,Martin s Bare faced Tamarin,South America,Brazil,0.5,D,AR,0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Pitheciidae Callicebus,Masked Titi,South America,Brazil,1.32,D,AR,2,11.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Frugivore,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Cercopithecidae Presbytis,Mentawai Langur,South East Asia,Indonesia,6.27,D,AR,3,25.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Foli-frugivore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
