,CommonName,Status
0,Allen_s_Swamp_Monkey,LC
1,Hairy_eared_Dwarf_Lemur,VU
2,L_Hoest_s_Monkey,VU
3,Preuss_s_Monkey,EN
4,Sun_tailed_Monkey,VU
5,Ursine_Red_Howler,LC
6,Red_handed_Howler,VU
7,Paraguayan_Howler,LC
8,Spix_s_Howler,VU
9,Brown_Howler,LC
10,Guianan_Red_Howler,LC
11,Amazon_Black_Howler,LC
12,Mantled_Howler,LC
13,Central_American_Black_Howler,EN
14,Bolivian_Red_Howler,LC
15,Colombian_Red_Howler,LC
16,MaranhÃ£o_Red_handed_Howler,EN
17,Azara_s_Night_Monkey,LC
18,Brumback_s_Night_Monkey,VU
19,Gray_legged_Night_Monkey,VU
20,HernÃ¡ndez_Camacho_s_Night_Monkey,DD
21,Lemurine_Night_Monkey,VU
22,Andean_Night_Monkey,VU
23,Ma_s_Night_Monkey,VU
24,Black_headed_Night_Monkey,LC
25,Humboldt_s_Night_Monkey,LC
26,Spix_s_Night_Monkey,LC
27,Panamanian_Night_Monkey,DD
28,Golden_Angwantibo,LC
29,Calabar_Angwantibo,LC
30,White_bellied_Spider_Monkey,EN
31,Black_Spider_Monkey,EN
32,Brown_headed_Spider_Monkey,CR
33,Central_American_Spider_Monkey,EN
34,Variegated_Spider_Monkey,CR
35,White_whiskered_Spider_Monkey,EN
36,Red_faced_Black_Spider_Monkey,VU
37,Betsileo_Woolly_Lemur,EN
38,Bemaraha_Woolly_Lemur,EN
39,Eastern_Woolly_Lemur,VU
40,Southern_Woolly_Lemur,EN
41,Masoala_Woolly_Lemur,EN
42,Western_Woolly_Lemur,EN
43,Peyrieras_s_Woolly_Lemur,VU
44,Manombo_Woolly_Lemur,VU
45,Sambirano_Woolly_Lemur,EN
46,Southern_Muriqui,EN
47,Northern_Muriqui,CR
48,Ayres_Black_Uakari,VU
49,Bald_Uacari,VU
50,Black_headed_Uacari,VU
52,Spix_s_Black_headed_Uacari,VU
53,Black_crowned_Dwarf_Marmoset,LC
54,Blond_Titi,CR
55,Coimbra_Filho_s_Titi,EN
56,Southern_Bahian_Titi,VU
57,Black_fronted_Titi,NT
58,Masked_Titi,VU
59,Goeldi_s_Monkey*,VU
60,Buffy_tufted_ear_Marmoset,VU
61,Buffy_headed_Marmoset,EN
62,Geoffroy_s_Tufted_ear_Marmoset,LC
63,Common_Marmoset,LC
64,Wied_s_Black_tufted_ear_Marmoset,NT
65,Black_tufted_ear_Marmoset,LC
66,Philippine_Tarsier,NT
67,Eastern_Pygmy_Marmoset,LC
68,Pygmy_Marmoset,LC
69,Ecuadorian_White_fronted_Capuchin,CR
70,Humboldt_s_White_fronted_Capuchin,LC
71,Venezuelan_Brown_Capuchin,LC
72,Colombian_White_faced_Capuchin,LC
73,RÃ­o_Cesar_White_fronted_Capuchin,DD
74,Shock_headed_Capuchin,NT
75,Panamanian_White_faced_Capuchin,LC
76,Ka_apor_Capuchin,CR
77,Sierra_de_PerijÃ¡_White_fronted_Capuchin,NE
78,Santa_Marta_White_fronted_Capuchin,EN
79,Guianan_Weeper_Capuchin,LC
80,Spix_s_White_fronted_Capuchin,LC
81,Varied_White_fronted_Capuchin,EN
82,MaraÃ±Ã³n_White_fronted_Capuchin,NE
83,Western_Tarsier,VU
84,Agile_Mangabey,LC
85,Sooty_Mangabey,NT
86,Golden_bellied_Mangabey,DD
87,Tana_River_Mangabey,EN
88,White_naped_Mangabey,EN
89,Sanje_River_Mangabey,EN
90,Red_capped_Mangabey,VU
91,Syke_s_Monkey,LC
92,Red_tailed_Monkey,LC
93,Campbell_s_Monkey,LC
94,Moustached_Monkey,LC
95,Dent_s_Monkey,LC
96,Diana_Monkey,VU
97,Silver_Monkey,LC
98,Dryas_Monkey,CR
99,Red_bellied_Monkey,VU
100,Red_eared_Monkey,VU
101,Owl_faced_Monkey,VU
102,Virungas_Golden_Monkey,EN
103,Lesula,NE
104,Lowe_s_Monkey,LC
105,Blue_Monkey,LC
106,Mona_Monkey,LC
107,De_Brazza_s_Monkey,LC
108,Putty_nosed_Monkey,LC
109,Spot_nosed_Monkey,LC
110,Crowned_Monkey,VU
111,Roloway_Monkey,EN
112,Sclater_s_Monkey,VU
113,Wolf_s_Monkey,LC
114,Montagne_d_Ambre_Dwarf_Lemur,NE
115,Crossley_s_Dwarf_Lemur,DD
116,Lavasoa_Dwarf_lemur,NE
117,Greater_Dwarf_Lemur,DD
118,Fat_tailed_Dwarf_Lemur,LC
119,Lesser_Iron_gray_Dwarf_Lemur,DD
120, Sheth's_Dwarf_Lemur,Unrated
121,Sibree_s_Dwarf_Lemur,CR
122,Thomas_s_Dwarf_Lemur,NE
123,Yellow_handed_Titi,LC
124,White_chested_Titi,LC
125,Medem_s_Titi,VU
126,Rio_Purus_Titi,LC
127,Rio_JuruÃ¡_Collared_Titi,LC
128,White_collared_Titi,LC
129,White_nosed_Bearded_Saki,EN
130,Rio_Negro_Beared_Saki,LC
131, Brown_backed_Bearded_Saki,Unrated
132,Guianan_Beared_Saki,NE
133,Black_Bearded_Saki,CR
134,Uta_Hick_s_Bearded_Saki,EN
135,Grivet_Monkey,LC
136,Malbrouck_Monkey,LC
137,Bale_Monkey,VU
138,Vervet_Monkey,LC
139,Green_Monkey,LC
140,Tantalus_Monkey,LC
141,Angolan_Colobus,LC
142,Guereza,LC
143,King_Colobus,VU
144,Black_Colobus,VU
145,White_thighed_Colobus,VU
146,Aye_aye,EN
147,Patas_Monkey,LC
148,Heuglin's_Patas_Monkey,Unrated
149,White_fronted_Brown_Lemur,EN
150,White_collared_Brown_Lemur,CR
151,Red_collared_Brown_Lemur,EN
152,Crowned_Lemur,EN
153,Blue_eyed_Black_Lemur,CR
154,Brown_Lemur,NT
155,Black_Lemur,VU
156,Mongoose_Lemur,CR
157,Red_bellied_Lemur,VU
158,Red_fronted_Brown_Lemur,NT
159,Rufous_Brown_Lemur,VU
160,Sanford_s_Brown_Lemur,EN
161,Southern_Needle_clawed_Galago,LC
162,Northern_Needle_clawed_Galago,LC
163,Somali_Lesser_Galago,LC
164,Spectacled_Lesser_Galago,LC
165,Southern_Lesser_Galago,LC
166,Northern_Lesser_Galago,LC
167,Kenya_Coast_Dwarf_Galago,LC
168,Demidoff_s_Dwarf_Galago,LC
169,Mozambique_Dwarf_Galago,LC
170,Mountain_Dwarf_Galago,NT
171,Rondo_Dwarf_Galago,CR
172,Angolan_Dwarf_Galago,Unrated
173,Thomas_s_Dwarf_Galago,LC
174,Tanzania_Coast_Dwarf_Galago,LC
175,Eastern_Gorilla,CR
176,Western_Gorilla,CR
177,Lac_Alaotra_Bamboo_Lemur,CR
178,Golden_Bamboo_Lemur,CR
179,Gray_Bamboo_Lemur,VU
180,Southern_Bamboo_Lemur,VU
181,Northern_Bamboo_Lemur,VU
182,Western_Hoolock_Gibbon,EN
183,Eastern_Hoolock_Gibbon,VU
184,Skywalker_Hoolock_Gibbon,Unrated
185,Abbott_s_Gray_Gibbon,EN
186,Agile_Gibbon,EN
187,Bornean_White_bearded_Gibbon,EN
188,East_Bornean_Gray_Gibbon,EN
189,Kloss_s_Gibbon,EN
190,Lar_Gibbon,EN
191,Moloch_Gibbon,EN
192,MÃ¼ller_s_Gibbon,EN
193,Pileated_Gibbon,EN
194,Indri,CR
195,Gray_Woolly_Monkey,EN
196,Peruvian_Yellow_tailed_Woolly_Monkey,CR
197,Humboldt_s_Woolly_Monkey,VU
198,Colombian_Woolly_Monkey,CR
199,Poeppig_s_Woolly_Monkey,VU
200,Ring_tailed_Lemur,EN
201,Cruz_LimaÂs_Saddle_back_Tamarin,LC
202,Spix_s_Saddle_back_Tamarin,LC
203,Lesson_s_Saddle_back_Tamarin,LC
204,Illiger_s_Saddle_back_Tamarin,LC
205,Red_mantled_Saddle_back_Tamarin,LC
206,Andean_Saddle_back_Tamarin,LC
207,Black_mantled_tamarin,LC
208,Geoffroy_s_Saddle_back_Tamarin,LC
209,Golden_mantled_Saddle_back_Tamarin,NT
210,WeddellÂs_Saddle_back_Tamarin,LC
211,Black_faced_Lion_Tamarin,CR
212,Golden_headed_Lion_Tamarin,EN
213,Black_Lion_Tamarin,EN
214,Golden_Lion_Tamarin,EN
215,Antafia_Sportive_Lemur,VU
216,Tsiombikibo_Sportive_Lemur,EN
217,Ankarana_Sportive_Lemur,EN
218,Betsileo_Sportive_Lemur,EN
219,Gray_s_Sportive_Lemur,VU
220,Milne_Edwards_s_Sportive_Lemur,EN
221,Andohahela_Sportive_Lemur,CR
222,Anjiamangirana_Sportive_Lemur,EN
223,Mananara_Nord_Sportive_Lemur,EN
224,Zombitse_Sportive_Lemur,EN
225,Manombo_Sportive_Lemur,CR
226,White_footed_Sportive_Lemur,EN
227,Small_toothed_Sportive_Lemur,EN
228,Daraina_Sportive_Lemur,EN
229,Mittermeier_s_Sportive_Lemur,EN
230,Weasel_Sportive_Lemur,NT
231,Ambodimahabibo_Sportive_Lemur,EN
232,Petter_s_Sportive_Lemur,VU
233,Bemaraha_Sportive_Lemur,EN
234,Red_tailed_Sportive_Lemur,VU
235,Sahamalaza_Sportive_Lemur,CR
236,Masoala_Sportive_Lemur,EN
237,Seal_s_Sportive_Lemur,VU
238,Sahafary_Sportive_Lemur,CR
239,Nosy_Be_Sportive_Lemur,CR
240,Wright_s_Sportive_Lemur,EN
241,Gray_cheeked_Mangabey,LC
242,Northern_Black_Crested_Mangabey,NT
243,Johnston_s_Mangabey,LC
244,Southern_Back_Crested_Mangabey,DD
245,Rusty_mantled_Mangabey,LC
246,Ugandan_Crested_Mangabey,NE
247,Gray_Slender_Loris,LC
248,Red_Slender_Loris,EN
249,Stump_tailed_Macaque,VU
250,Assamese_Macaque,NT
251,Taiwanese_Macaque,LC
252,Long_tailed_Macaque,LC
253,Japanese_Macaque,LC
254,Heck_s_Macaque,VU
255,Northern_Pig_tailed_Macaque,VU
256,White_cheeked_Macaque,NE
257,Moor_Macaque,EN
258,Rhesus_Macaque,LC
259,Arunachal_Macaque,EN
260,Sunda_Pig_tailed_Macaque,VU
261,Crested_Macaque,CR
262,Gorontalo_Macaque,VU
263,Booted_Macaque,VU
264,Pagai_Macaque,CR
265,Bonnet_Macaque,LC
266,Siberut_Macaque,VU
267,Lion_tailed_Macaque,EN
268,Toque_Macaque,EN
269,Barbary_Macaque,EN
270,Tibetan_Macaque,NT
271,Tonkean_Macaque,VU
272,Drill,EN
273,Mandrill,VU
274,Rio_AcarÃ­_Marmoset,LC
275,Silvery_Marmoset,LC
276,Golden_white_Tassel_ear_Marmoset,LC
277,Snethlage_s_Marmoset,LC
278,SantarÃ©m_Marmoset,DD
280,Rio_AripuanÃ£_Marmoset,LC
281,Golden_white_Bare_ear_Marmoset,VU
282,Marca_s_Marmoset,DD
283,MauÃ©s_Marmoset,LC
284,Black_tailed_Marmoset,LC
285,Black_headed_Marmoset,DD
286,Rondon_s_Marmoset,VU
287,SaterÃ©_Marmoset,LC
288,Montagne_d_Ambre_Mouse_Lemur,EN
289,Madame_Berthe_s_Mouse_Lemur,EN
290,Bongolava_Mouse_Lemur,EN
291, Nosy_Boraha_Mouse_Lemur,Unrated
292,Ambarijeby_Mouse_Lemur,EN
293,Ganzhorn's_Mouse_Lemur,Unrated
294,Gerp_s_Mouse_Lemur,CR
295,Gray_brown_Mouse_Lemur,LC
296,Jolly_s_Mouse_Lemur,EN
297,Goodman_s_Mouse_Lemur,VU
298,Anjiahely_Mouse_Lemur,EN
299,Nosy_Be_Mouse_Lemur,CR
300,Bemanasy_Mouse_Lemur,Unrated
301,Margot_Marsh_s_Mouse_Lemur,EN
302,Marohita_Mouse_Lemur,CR
303,Mittermeier_s_Mouse_Lemur,EN
304,Gray_Mouse_Lemur,LC
305,Peters_s_Mouse_Lemur,VU
306,Golden_brown_Mouse_Lemur,EN
307,Rufous_Mouse_Lemur,VU
308,Sambirano_Mouse_Lemur,EN
309,Simmons_s_Mouse_Lemur,EN
310,Anosi_Mouse_lemur,NE
311,Tavaratra_Mouse_Lemur,VU
312,Northern_Talapoin_Monkey,LC
313,Southern_Talapoin_Monkey,LC
314,Coquerel_s_Giant_Mouse_Lemur,EN
315,Northern_Giant_Mouse_Lemur,EN
316,Proboscis_Monkey,EN
317,Northern_Yellow_cheeked_Crested_Gibbon,NE
318,Western_Black_Crested_Gibbon,CR
319,Southern_Yellow_cheeked_Crested_Gibbon,EN
320,Hainan_Crested_Gibbon,CR
321,Northern_White_cheeked_Crested_Gibbon,CR
322,Eastern_Black_Crested_Gibbon,CR
323,Southern_White_cheeked_Crested_Gibbon,EN
324,Bangka_Slow_Loris,NE
325,Bengal_Slow_Loris,VU
326,Bornean_Slow_Loris,NE
327,Sunda_Slow_Loris,VU
328,Javan_Slow_Loris,CR
329,Kayan_River_Slow_Loris,NE
330,Philippine_Slow_Loris,VU
331,Pygmy_Slow_Loris,VU
332,Thick_tailed_Greater_Galago,LC
333,Garnett_s_Greater_Galago,LC
334,Bonobo,EN
335,Chimpanzee,EN
336,Olive_Baboon,LC
337,Yellow_Baboon,LC
338,Hamadryas_Baboon,LC
339,Kinda_Baboon,LC
340,Guinea_Baboon,NT
341,Chacma_Baboon,LC
347,Milne_Edwards_s_Potto,LC
348,East_African_Potto,LC
349,West_African_Potto,LC
350,Montagne_D__Ambre_Fork_marked_Lemur,EN
351,Masoala_Fork_marked_Lemur,VU
352,Pale_Fork_marked_Lemur,EN
353,Sambirano_Fork_marked_Lemur,EN
354,Upper_Guinea_Red_Colobus,EN
355,Bouvier_s_Red_Colobus,CR
356,Niger_Delta_Red_Colobus,CR
357,Foa_s_Red_Colobus,NE
358,Udzungwa_Red_Colobus,EN
359,Zanzibar_Red_Colobus,EN
360,Lang_s_Red_Colobus,NE
362,Oustalet_s_Red_Colobus,LC
363,Lomami_Red_Colobus,NE
364,Pennant_s_Red_Colobus,EN
365,Preuss_s_Red_Colobus,CR
366,Tana_River_Red_Colobus,EN
367,Semliki_Red_Colobus,NE
368,Temminick_s_Red_Colobus,EN
369,Ashy_Red_Colobus,EN
370,Tshuapa_Red_Colobus,NT
371,Miss_Waldron_s_Red_Colobus,CR
372,Equatorial_Saki,LC
373,Buffy_Saki,LC
374,Cazuza_s_Saki,NE
375,Golden_faced_Saki,LC
376,Hairy_Saki,NE
377,Burnished_Saki,NE
378,Gray_s_Bald_faced_Saki,LC
379,Isabel_s_Saki,NE
380,Miller_s_Saki,DD
381,Mittermeier_s_TapajÃ³s_Saki,NE
382,Monk_Saki,LC
383,Napo_Saki,NE
384,Pissinatti_s_Bald_faced_Saki,NE
385,White_faced_saki,LC
386,Rylands__Bald_faced_Saki,NE
387,VanzoliniÂs_Bald_faced_Saki,DD
388,Madidi_Titi,LC
389,Lake_Baptista_Titi,LC
390,Prince_Bernhard_s_Titi,LC
391,Brown_Titi,LC
392,Chestnut_bellied_Titi,LC
393,CaquetÃ¡_Titi,CR
394,Ashy_Titi,LC
395,Coppery_Titi,LC
396,Red_crowned_Titi,LC
397,White_eared_Titi,LC
398,Hoffmann_s_Titi,LC
399,MiltonÂ´s_titi_monkey,NE
400,Rio_Beni_Titi,EN
401,Red_bellied_Titi,LC
402,San_MartÃ­n_Titi,CR
403,Olalla_s_Titi,EN
404,Ornate_Titi,VU
405,Pale_Titi,LC
406,Stephen_Nash_s_Titi,DD
407,ToppinÂs_Titi,NE
408,Urubamba_Brown_Titi,NE
409,Vieira_s_Titi,NE
410,Sumatran_Orangutan,CR
411,Bornean_Orangutan,CR
412,Tapanuli_Orangutan,CR
413,Black_and_white_Langur,DD
414,Miller_s_Langur,EN
415,Cross_marked_Langur,CR
416,Javan_Langur,EN
417,Banded_Langur,NT
418,White_fronted_Langur,VU
419,Hose_s_Langur,VU
420,Black_crested_Sumatran_Langur,EN
421,Mitered_Langur,EN
422,Natuna_Islands_Langur,VU
423,Mentawai_Langur,EN
424,Maroon_Langur,LC
425,Sabah_Grizzled_Langur,EN
426,Pale_thighed_Langur,NT
427,Siberut_Langur,EN
428,Black_Sumatran_Langur,EN
429,Thomas_s_Langur,VU
430,Olive_Colobus,NT
431,Greater_Bamboo_Lemur,CR
432,Silky_Sifaka,CR
433,Coquerel_s_Sifaka,EN
434,Crowned_Sifaka,EN
435,Decken_s_Sifaka,EN
436,Diademed_Sifaka,CR
437,Milne_Edwards_s_Sifaka,EN
438,Perrier_s_Sifaka,CR
439,Tattersall_s_Sifaka,CR
440,Verreaux_s_Sifaka,EN
441,Grey_shanked_Douc,CR
442,Red_shanked_Douc,EN
443,Black_shanked_Douc,EN
444,Tonkin_Snub_nosed_Monkey,CR
445,Yunnan_Snub_nosed_Monkey,EN
446,Guizhou_Snub_nosed_Monkey,EN
447,Golden_Snub_nosed_Monkey,EN
448,Stryker_s_Snub_nosed_Monkey,CR
449,Kipunji,CR
450,Pied_Tamarin,EN
451,Geoffroy_s_Tamarin,LC
452,Emperor_Tamarin,LC
453,Mottled_face_Tamarin,LC
454,Red_bellied_Tamarin,LC
455,White_footed_Tamarin,EN
456,Martin_s_Bare_faced_Tamarin,LC
457,Midas_Tamarin,LC
458,Mustached_Tamarin,LC
459,Western_Black_handed_Tamarin,VU
460,Cotton_top_Tamarin,CR
461,Eastern_Black_handed_Tamarin,NE
462,Black_capped_Squirrel_Monkey,LC
463,Humboldt_s_Squirrel_Monkey,LC
464,Collins'_Squirrel_Monkey,Unrated
465,Ecuadorian_Squirrel_Monkey,LC
466,Central_American_Squirrel_Monkey,VU
467,Guianan_Squirrel_Monkey,LC
468,Golden_backed_Squirrel_Monkey,NT
469,Black_headed_Squirrel_Monkey,VU
470,Guianan_Brown_Capuchin,LC
471,Hooded_Capuchin,LC
472,Blond_Capuchin,CR
473,Bearded_Capuchin,LC
474,Large_headed_Capuchin,LC
475,Black_horned_Capuchin,NT
476,Crested_Capuchin,EN
477,Yellow_breasted_Capuchin,CR
478,Bioko_Squirrel_Galago,EN
479,Cross_River_Squirrel_Galago,LC
480,Gabon_Squirrel_Galago,LC
481,MakandÃ©_squirrel_galago,NE
482,Chamba_Sacred_Langur,EN
483,Bengal_Sacred_Langur,LC
484,Terai_Sacred_Langur,NT
485,Malabar_Sacred_Langur,VU
486,Nilgiri_Langur,VU
487,Tufted_Gray_Langur,NT
488,Nepal_Sacred_Langur,LC
489,Purple_faced_Langur,EN
490,Pig_tailed_Langur,CR
491,Siamang,EN
492,Dian_s_Tarsier,VU
493,Makassar_Tarsier,NE
494,Lariang_Tarsier,DD
495,Peleng_Tarsier,EN
496,Sulawesi_Mountain_Tarsier,DD
497,Great_Sangihe_Tarsier,EN
498,Gursky's_Spectral_Tarsier ,Unrated
499,Jatna's_Tarsier,Unrated
500,Selayar_Tarsier,VU
501,Siau_Island_Tarsier,CR
502,Wallace_s_Tarsier,DD
503,Gelada,LC
504,East_Javan_Langur,VU
505,Tenasserim_Langur,DD
506,Indochinese_Gray_Langur,EN
507,Silvered_Langur,NT
508,Delacour_s_Langur,CR
509,Black_Langur,EN
510,Francois_s_Langur,EN
511,Golden_Langur,EN
512,Germain_s_Langur,EN
513,Hatinh_Langur,EN
514,Laos_Langur,VU
515,White_headed_Langur,CR
516,Annamese_Langur,EN
517,West_Javan_Langur,VU
518,Dusky_Langur,NT
519,Phayre_s_Langur,EN
520,Capped_Langur,VU
521,Cat_Ba_Langur,CR
522,Selangor_Silvery_Langur,NE
523,Shortridge_s_Langur,EN
524,Red_Ruffed_Lemur,CR
525,Black_and_white_Ruffed_Lemur,CR
