,CommonName,HomeRange_ha
0,Allen_s_Swamp_Monkey,
1,Hairy_eared_Dwarf_Lemur,25.75
2,L_Hoest_s_Monkey,116.6
4,Preuss_s_Monkey,
5,Sun_tailed_Monkey,
6,Ursine_Red_Howler,7.52
9,Red_handed_Howler,7.125
11,Paraguayan_Howler,1.95
13,Spix_s_Howler,69.0
15,Brown_Howler,26.0
17,Guianan_Red_Howler,45.0
19,Amazon_Black_Howler,25.0
20,Mantled_Howler,40.45
21,Central_American_Black_Howler,16.86
23,Bolivian_Red_Howler,
24,Colombian_Red_Howler,22.0
27,Maranhão_Red_handed_Howler,24.74
28,Azara_s_Night_Monkey,7.0
29,Brumback_s_Night_Monkey,17.5
30,Gray_legged_Night_Monkey,
31,Hernández_Camacho_s_Night_Monkey,
32,Lemurine_Night_Monkey,4.35
34,Andean_Night_Monkey,1.23
35,Ma_s_Night_Monkey,9.2
36,Black_headed_Night_Monkey,10.5
37,Humboldt_s_Night_Monkey,4.0
38,Spix_s_Night_Monkey,6.3
39,Panamanian_Night_Monkey,8.0
41,Golden_Angwantibo,
42,Calabar_Angwantibo,10.0
43,White_bellied_Spider_Monkey,269.9166666666667
49,Black_Spider_Monkey,192.0
50,Brown_headed_Spider_Monkey,
51,Central_American_Spider_Monkey,388.0971428571429
58,Variegated_Spider_Monkey,40.0
60,White_whiskered_Spider_Monkey,
61,Red_faced_Black_Spider_Monkey,255.0
62,Betsileo_Woolly_Lemur,
63,Bemaraha_Woolly_Lemur,2.0
64,Eastern_Woolly_Lemur,1.5
65,Southern_Woolly_Lemur,5.72
66,Masoala_Woolly_Lemur,
67,Western_Woolly_Lemur,0.95
68,Peyrieras_s_Woolly_Lemur,1.0
69,Manombo_Woolly_Lemur,
70,Sambirano_Woolly_Lemur,
71,Southern_Muriqui,340.0
73,Northern_Muriqui,309.0
75,Ayres_Black_Uakari,
76,Bald_Uacari,493.0
78,Black_headed_Uacari,
80,Spix_s_Black_headed_Uacari,500.0
81,Black_crowned_Dwarf_Marmoset,
82,Blond_Titi,50.0
83,Coimbra_Filho_s_Titi,10.0
84,Southern_Bahian_Titi,22.0
86,Black_fronted_Titi,34.5
87,Masked_Titi,11.5
88,Goeldi_s_Monkey*,150.0
91,Buffy_tufted_ear_Marmoset,11.0
95,Buffy_headed_Marmoset,35.5
96,Geoffroy_s_Tufted_ear_Marmoset,23.3
97,Common_Marmoset,2.2
99,Wied_s_Black_tufted_ear_Marmoset,38.9
102,Black_tufted_ear_Marmoset,12.8
105,Philippine_Tarsier,4.4030000000000005
106,Eastern_Pygmy_Marmoset,
107,Pygmy_Marmoset,0.34
110,Ecuadorian_White_fronted_Capuchin,288.0
111,Humboldt_s_White_fronted_Capuchin,115.0
113,Venezuelan_Brown_Capuchin,84.0
114,Colombian_White_faced_Capuchin,59.0
120,Río_Cesar_White_fronted_Capuchin,
121,Shock_headed_Capuchin,150.0
122,Panamanian_White_faced_Capuchin,134.4
123,Ka_apor_Capuchin,62.4
124,Sierra_de_Perijá_White_fronted_Capuchin,
125,Santa_Marta_White_fronted_Capuchin,
126,Guianan_Weeper_Capuchin,257.0
127,Spix_s_White_fronted_Capuchin,
128,Varied_White_fronted_Capuchin,
129,Marañón_White_fronted_Capuchin,240.0
130,Western_Tarsier,1.5
132,Agile_Mangabey,303.0
134,Sooty_Mangabey,500.0
135,Golden_bellied_Mangabey,
136,Tana_River_Mangabey,59.7
137,White_naped_Mangabey,200.0
138,Sanje_River_Mangabey,240.0
139,Red_capped_Mangabey,247.4
140,Syke_s_Monkey,14.25
141,Red_tailed_Monkey,22.5
142,Campbell_s_Monkey,72.375
144,Moustached_Monkey,44.5
146,Dent_s_Monkey,
147,Diana_Monkey,63.0
149,Silver_Monkey,28.4
150,Dryas_Monkey,4.9
151,Red_bellied_Monkey,
152,Red_eared_Monkey,31.5
153,Owl_faced_Monkey,
154,Virungas_Golden_Monkey,67.0
155,Lesula,
156,Lowe_s_Monkey,14.5
158,Blue_Monkey,175.0
159,Mona_Monkey,3.0
160,De_Brazza_s_Monkey,7.0
161,Putty_nosed_Monkey,80.25
162,Spot_nosed_Monkey,89.375
164,Crowned_Monkey,100.0
165,Roloway_Monkey,189.0
166,Sclater_s_Monkey,25.0
167,Wolf_s_Monkey,
168,Montagne_d_Ambre_Dwarf_Lemur,
169,Crossley_s_Dwarf_Lemur,
170,Lavasoa_Dwarf_lemur,
171,Greater_Dwarf_Lemur,4.0
173,Fat_tailed_Dwarf_Lemur,1.56
174,Lesser_Iron_gray_Dwarf_Lemur,
175, Sheth's_Dwarf_Lemur,
176,Sibree_s_Dwarf_Lemur,6.4
177,Thomas_s_Dwarf_Lemur,
178,Yellow_handed_Titi,20.0
179,White_chested_Titi,14.2
180,Medem_s_Titi,
181,Rio_Purus_Titi,45.0
182,Rio_Juruá_Collared_Titi,
183,White_collared_Titi,20.0
185,White_nosed_Bearded_Saki,210.0
187,Rio_Negro_Beared_Saki,142.0
188, Brown_backed_Bearded_Saki,
189,Guianan_Beared_Saki,507.0
190,Black_Bearded_Saki,58.0
191,Uta_Hick_s_Bearded_Saki,100.0
193,Grivet_Monkey,54.30400000000001
198,Malbrouck_Monkey,
199,Bale_Monkey,15.2
200,Vervet_Monkey,25.0
201,Green_Monkey,160.5
202,Tantalus_Monkey,66.5
203,Angolan_Colobus,371.0
205,Guereza,15.45
207,King_Colobus,40.5
209,Black_Colobus,573.0
210,White_thighed_Colobus,48.0
211,Aye_aye,102.95
212,Patas_Monkey,2851.0
214,Heuglin's_Patas_Monkey,
215,White_fronted_Brown_Lemur,13.1
217,White_collared_Brown_Lemur,56.65
219,Red_collared_Brown_Lemur,58.65
221,Crowned_Lemur,7.53
223,Blue_eyed_Black_Lemur,5.28
224,Brown_Lemur,16.2
226,Black_Lemur,19.1
228,Mongoose_Lemur,2.85
230,Red_bellied_Lemur,19.0
232,Red_fronted_Brown_Lemur,22.06
234,Rufous_Brown_Lemur,97.5
236,Sanford_s_Brown_Lemur,14.0
238,Southern_Needle_clawed_Galago,6.7
239,Northern_Needle_clawed_Galago,2.5
240,Somali_Lesser_Galago,2.0
241,Spectacled_Lesser_Galago,
242,Southern_Lesser_Galago,2.8
244,Northern_Lesser_Galago,6.5
247,Kenya_Coast_Dwarf_Galago,1.95
248,Demidoff_s_Dwarf_Galago,1.6
249,Angolan_Dwarf_Galago,
250,Mozambique_Dwarf_Galago,2.5
251,Mountain_Dwarf_Galago,
252,Rondo_Dwarf_Galago,
253,Thomas_s_Dwarf_Galago,1.6
254,Tanzania_Coast_Dwarf_Galago,2.2
256,Eastern_Gorilla,3060.0
257,Western_Gorilla,1100.0
260,Lac_Alaotra_Bamboo_Lemur,2.0
262,Golden_Bamboo_Lemur,26.0
263,Gray_Bamboo_Lemur,20.0
265,Southern_Bamboo_Lemur,13.27
266,Northern_Bamboo_Lemur,26.0
267,Western_Hoolock_Gibbon,22.5
269,Eastern_Hoolock_Gibbon,93.0
271,Skywalker_Hoolock_Gibbon,
272,Abbott_s_Gray_Gibbon,
273,Agile_Gibbon,29.0
274,Bornean_White_bearded_Gibbon,53.0
276,East_Bornean_Gray_Gibbon,38.0
277,Kloss_s_Gibbon,33.3
278,Lar_Gibbon,55.0
281,Moloch_Gibbon,17.0
282,Müller_s_Gibbon,44.0
284,Pileated_Gibbon,36.0
285,Indri,18.0
287,Gray_Woolly_Monkey,1021.0
289,Peruvian_Yellow_tailed_Woolly_Monkey,114.5
290,Humboldt_s_Woolly_Monkey,440.0
293,Poeppig_s_Woolly_Monkey,116.0
295,Colombian_Woolly_Monkey,
296,Ring_tailed_Lemur,25.5
298,Cruz_Limas_Saddle_back_Tamarin,
299,Spix_s_Saddle_back_Tamarin,145.0
304,Lesson_s_Saddle_back_Tamarin,
305,Illiger_s_Saddle_back_Tamarin,16.1
306,Red_mantled_Saddle_back_Tamarin,
307,Andean_Saddle_back_Tamarin,
308,Black_mantled_tamarin,49.0
309,Geoffroy_s_Saddle_back_Tamarin,40.0
310,Golden_mantled_Saddle_back_Tamarin,18.5
311,Weddells_Saddle_back_Tamarin,30.0
313,Black_faced_Lion_Tamarin,345.0
314,Golden_headed_Lion_Tamarin,125.1
317,Black_Lion_Tamarin,138.0
320,Golden_Lion_Tamarin,147.0
322,Antafia_Sportive_Lemur,
323,Tsiombikibo_Sportive_Lemur,
324,Ankarana_Sportive_Lemur,1.0
326,Betsileo_Sportive_Lemur,
327,Gray_s_Sportive_Lemur,
328,Milne_Edwards_s_Sportive_Lemur,1.09
329,Andohahela_Sportive_Lemur,5.16
330,Anjiamangirana_Sportive_Lemur,
331,Mananara_Nord_Sportive_Lemur,
332,Zombitse_Sportive_Lemur,
333,Manombo_Sportive_Lemur,
334,White_footed_Sportive_Lemur,0.5
335,Small_toothed_Sportive_Lemur,0.5
336,Daraina_Sportive_Lemur,
337,Mittermeier_s_Sportive_Lemur,3.6
338,Weasel_Sportive_Lemur,0.3
340,Ambodimahabibo_Sportive_Lemur,
341,Petter_s_Sportive_Lemur,0.3
342,Bemaraha_Sportive_Lemur,
343,Red_tailed_Sportive_Lemur,0.8
344,Sahamalaza_Sportive_Lemur,0.84
345,Masoala_Sportive_Lemur,
346,Seal_s_Sportive_Lemur,
347,Sahafary_Sportive_Lemur,1.0
349,Nosy_Be_Sportive_Lemur,
350,Wright_s_Sportive_Lemur,
351,Gray_cheeked_Mangabey,167.0
353,Northern_Black_Crested_Mangabey,59.0
354,Johnston_s_Mangabey,
355,Southern_Back_Crested_Mangabey,
356,Rusty_mantled_Mangabey,
357,Ugandan_Crested_Mangabey,155.0
358,Gray_Slender_Loris,27.2
360,Red_Slender_Loris,5.0
362,Stump_tailed_Macaque,461.5
363,Assamese_Macaque,433.5
366,Taiwanese_Macaque,120.0
369,Long_tailed_Macaque,157.0
370,Japanese_Macaque,23.95
375,Heck_s_Macaque,100.0
376,Northern_Pig_tailed_Macaque,215.0
377,White_cheeked_Macaque,
378,Moor_Macaque,20.0
379,Rhesus_Macaque,47.75
381,Arunachal_Macaque,26.0
383,Sunda_Pig_tailed_Macaque,314.3
385,Crested_Macaque,216.0
386,Gorontalo_Macaque,
387,Booted_Macaque,57.0
388,Pagai_Macaque,
389,Bonnet_Macaque,26.0
390,Siberut_Macaque,125.0
392,Lion_tailed_Macaque,125.0
394,Toque_Macaque,66.0
395,Barbary_Macaque,725.0
397,Tibetan_Macaque,1106.0
399,Tonkean_Macaque,104.75
400,Drill,2750.0
401,Mandrill,4000.0
405,Rio_Acarí_Marmoset,
406,Silvery_Marmoset,10.5
411,Golden_white_Tassel_ear_Marmoset,
412,Snethlage_s_Marmoset,
413,Santarém_Marmoset,13.8
416,Rio_Aripuanã_Marmoset,25.17
417,Golden_white_Bare_ear_Marmoset,
418,Marca_s_Marmoset,
419,Maués_Marmoset,
420,Black_tailed_Marmoset,429.5
422,Black_headed_Marmoset,
423,Rondon_s_Marmoset,
424,Sateré_Marmoset,
425,Montagne_d_Ambre_Mouse_Lemur,
426,Madame_Berthe_s_Mouse_Lemur,3.7
427,Bongolava_Mouse_Lemur,
428, Nosy_Boraha_Mouse_Lemur,
429,Ambarijeby_Mouse_Lemur,
430,Ganzhorn's_Mouse_Lemur,
431,Gerp_s_Mouse_Lemur,
432,Gray_brown_Mouse_Lemur,0.3
434,Jolly_s_Mouse_Lemur,
435,Goodman_s_Mouse_Lemur,0.35
436,Anjiahely_Mouse_Lemur,
437,Nosy_Be_Mouse_Lemur,
438,Bemanasy_Mouse_Lemur,
439,Margot_Marsh_s_Mouse_Lemur,
440,Marohita_Mouse_Lemur,
441,Mittermeier_s_Mouse_Lemur,
442,Gray_Mouse_Lemur,1.75
444,Peters_s_Mouse_Lemur,
445,Golden_brown_Mouse_Lemur,0.57
446,Rufous_Mouse_Lemur,1.0
448,Sambirano_Mouse_Lemur,1.2
449,Simmons_s_Mouse_Lemur,
450,Anosi_Mouse_lemur,
451,Tavaratra_Mouse_Lemur,
452,Northern_Talapoin_Monkey,300.0
454,Southern_Talapoin_Monkey,311.0
455,Coquerel_s_Giant_Mouse_Lemur,2.5
457,Northern_Giant_Mouse_Lemur,1.66
458,Proboscis_Monkey,900.0
460,Northern_Yellow_cheeked_Crested_Gibbon,50.0
462,Western_Black_Crested_Gibbon,87.0
463,Southern_Yellow_cheeked_Crested_Gibbon,51.86
464,Hainan_Crested_Gibbon,781.0
465,Northern_White_cheeked_Crested_Gibbon,87.5
468,Eastern_Black_Crested_Gibbon,130.3
469,Southern_White_cheeked_Crested_Gibbon,36.42
471,Bangka_Slow_Loris,
472,Bengal_Slow_Loris,15.6
473,Bornean_Slow_Loris,
474,Sunda_Slow_Loris,6.3
475,Javan_Slow_Loris,7.5
476,Kayan_River_Slow_Loris,
477,Philippine_Slow_Loris,4.76
478,Pygmy_Slow_Loris,17.0
480,Thick_tailed_Greater_Galago,8.5
482,Garnett_s_Greater_Galago,14.17
483,Bonobo,4000.0
484,Chimpanzee,1846.7
487,Olive_Baboon,1968.0
490,Yellow_Baboon,900.0
492,Hamadryas_Baboon,2800.0
494,Kinda_Baboon,
495,Guinea_Baboon,3250.0
496,Chacma_Baboon,500.0
503,Milne_Edwards_s_Potto,23.2
505,East_African_Potto,
506,West_African_Potto,7.5
507,Montagne_D__Ambre_Fork_marked_Lemur,
508,Masoala_Fork_marked_Lemur,1.0
510,Pale_Fork_marked_Lemur,6.5
511,Sambirano_Fork_marked_Lemur,
512,Upper_Guinea_Red_Colobus,58.0
514,Bouvier_s_Red_Colobus,
515,Niger_Delta_Red_Colobus,73.0
516,Foa_s_Red_Colobus,
517,Udzungwa_Red_Colobus,17.53
518,Zanzibar_Red_Colobus,19.0
519,Lang_s_Red_Colobus,
520,,
521,Oustalet_s_Red_Colobus,
522,Lomami_Red_Colobus,
523,Pennant_s_Red_Colobus,73.0
524,Preuss_s_Red_Colobus,100.0
525,Tana_River_Red_Colobus,14.25
526,Semliki_Red_Colobus,
527,Temminick_s_Red_Colobus,22.5
528,Ashy_Red_Colobus,308.5
531,Tshuapa_Red_Colobus,
532,Miss_Waldron_s_Red_Colobus,120.0
533,Equatorial_Saki,
534,Buffy_Saki,172.4
535,Cazuza_s_Saki,
536,Golden_faced_Saki,103.0
538,Hairy_Saki,24.9
539,Burnished_Saki,
540,Gray_s_Bald_faced_Saki,35.9
541,Isabel_s_Saki,
542,Miller_s_Saki,
543,Mittermeier_s_Tapajós_Saki,
544,Monk_Saki,25.85
545,Napo_Saki,
546,Pissinatti_s_Bald_faced_Saki,
547,White_faced_saki,12.5
552,Rylands__Bald_faced_Saki,35.9
553,Vanzolinis_Bald_faced_Saki,
554,Madidi_Titi,21.0
556,Lake_Baptista_Titi,
557,Prince_Bernhard_s_Titi,
558,Brown_Titi,3.9
559,Chestnut_bellied_Titi,
560,Caquetá_Titi,
561,Ashy_Titi,
562,Coppery_Titi,25.0
563,Red_crowned_Titi,3.3
564,White_eared_Titi,100.0
566,Hoffmann_s_Titi,
567,Milton´s_titi_monkey,
568,Rio_Beni_Titi,
569,Red_bellied_Titi,4.2
571,San_Martín_Titi,2.3
572,Olalla_s_Titi,10.0
573,Ornate_Titi,15.93
577,Pale_Titi,20.0
578,Stephen_Nash_s_Titi,
579,Toppins_Titi,4.7
580,Urubamba_Brown_Titi,
581,Vieira_s_Titi,
582,Sumatran_Orangutan,277.0
583,Bornean_Orangutan,409.5
586,Tapanuli_Orangutan,
587,Black_and_white_Langur,
588,Miller_s_Langur,
589,Cross_marked_Langur,
590,Javan_Langur,26.0
591,Banded_Langur,24.85
592,White_fronted_Langur,200.0
593,Hose_s_Langur,40.0
594,Black_crested_Sumatran_Langur,22.0
595,Mitered_Langur,21.75
596,Natuna_Islands_Langur,
597,Mentawai_Langur,25.25
598,Maroon_Langur,66.0
600,Sabah_Grizzled_Langur,90.9
601,Pale_thighed_Langur,24.0
602,Siberut_Langur,16.75
603,Black_Sumatran_Langur,
604,Thomas_s_Langur,27.43
606,Olive_Colobus,31.0
608,Greater_Bamboo_Lemur,40.37
610,Silky_Sifaka,38.85
611,Coquerel_s_Sifaka,7.625
612,Crowned_Sifaka,1.35
613,Decken_s_Sifaka,
614,Diademed_Sifaka,37.5
616,Milne_Edwards_s_Sifaka,145.0
618,Perrier_s_Sifaka,30.0
620,Tattersall_s_Sifaka,10.5
622,Verreaux_s_Sifaka,7.0
625,Grey_shanked_Douc,984.0
626,Red_shanked_Douc,36.0
628,Black_shanked_Douc,30.0
630,Tonkin_Snub_nosed_Monkey,470.0
632,Yunnan_Snub_nosed_Monkey,2525.0
636,Guizhou_Snub_nosed_Monkey,3450.0
637,Golden_Snub_nosed_Monkey,1830.0
638,Stryker_s_Snub_nosed_Monkey,2290.0
640,Kipunji,306.2
641,Pied_Tamarin,12.0
643,Geoffroy_s_Tamarin,34.5
644,Emperor_Tamarin,30.0
645,Mottled_face_Tamarin,35.0
646,Red_bellied_Tamarin,30.0
648,White_footed_Tamarin,9.22
650,Martin_s_Bare_faced_Tamarin,12.0
651,Midas_Tamarin,36.5
653,Mustached_Tamarin,40.0
656,Western_Black_handed_Tamarin,32.5
658,Cotton_top_Tamarin,13.9
660,Eastern_Black_handed_Tamarin,
661,Black_capped_Squirrel_Monkey,375.0
662,Humboldt_s_Squirrel_Monkey,170.0
663,Collins'_Squirrel_Monkey,
664,Ecuadorian_Squirrel_Monkey,
665,Central_American_Squirrel_Monkey,176.0
667,Guianan_Squirrel_Monkey,87.0
669,Golden_backed_Squirrel_Monkey,50.0
670,Black_headed_Squirrel_Monkey,80.0
671,Guianan_Brown_Capuchin,355.0
672,Hooded_Capuchin,
673,Blond_Capuchin,51.0
675,Bearded_Capuchin,300.0
676,Large_headed_Capuchin,65.0
677,Black_horned_Capuchin,161.0
679,Crested_Capuchin,110.5
680,Yellow_breasted_Capuchin,969.0
682,Bioko_Squirrel_Galago,2.35
683,Cross_River_Squirrel_Galago,3.2
685,Gabon_Squirrel_Galago,30.0
687,Makandé_squirrel_galago,
688,Chamba_Sacred_Langur,305.0
690,Bengal_Sacred_Langur,82.5
692,Terai_Sacred_Langur,
693,Malabar_Sacred_Langur,12328.0
694,Nilgiri_Langur,4.83
696,Tufted_Gray_Langur,80.0
697,Nepal_Sacred_Langur,6987.0
699,Purple_faced_Langur,5.375
700,Pig_tailed_Langur,7.1
701,Siamang,17.3
702,Dian_s_Tarsier,1.39
703,Makassar_Tarsier,
704,Lariang_Tarsier,
705,Peleng_Tarsier,1.0
706,Sulawesi_Mountain_Tarsier,1.2
708,Great_Sangihe_Tarsier,
709,Gursky's_Spectral_Tarsier ,
710,Jatna's_Tarsier,
711,Selayar_Tarsier,1.0
713,Siau_Island_Tarsier,
714,Wallace_s_Tarsier,
715,Gelada,203.43
716,East_Javan_Langur,19.0
719,Tenasserim_Langur,
720,Indochinese_Gray_Langur,83.55
723,Silvered_Langur,43.0
724,Delacour_s_Langur,36.0
725,Black_Langur,
726,Francois_s_Langur,64.5
729,Golden_Langur,375.0
731,Germain_s_Langur,17.0
732,Hatinh_Langur,225.0
733,Laos_Langur,
734,White_headed_Langur,29.1
735,Annamese_Langur,221.0
736,West_Javan_Langur,5.25
737,Dusky_Langur,30.5
738,Phayre_s_Langur,82.37
739,Capped_Langur,18.0
740,Cat_Ba_Langur,30.0
742,Selangor_Silvery_Langur,31.5
743,Shortridge_s_Langur,
744,Red_Ruffed_Lemur,24.55
746,Black_and_white_Ruffed_Lemur,116.67
