CommonName,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Allen_s_Swamp_Monkey,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.300000000000001
Hairy_eared_Dwarf_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
L_Hoest_s_Monkey,VU,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
Preuss_s_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
Sun_tailed_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
Ursine_Red_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.37
Red_handed_Howler,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
Paraguayan_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.38
Spix_s_Howler,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.37
Brown_Howler,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.54
Guianan_Red_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.37
Amazon_Black_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.45
Mantled_Howler,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.12
Central_American_Black_Howler,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56
Bolivian_Red_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.5
Colombian_Red_Howler,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.92
MaranhÃ£o_Red_handed_Howler,EN,,,,,,,,4.7
Azara_s_Night_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.21
Brumback_s_Night_Monkey,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67
Gray_legged_Night_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
HernÃ¡ndez_Camacho_s_Night_Monkey,DD,,,,,,,,
Lemurine_Night_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Andean_Night_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Ma_s_Night_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Black_headed_Night_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
Humboldt_s_Night_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
Spix_s_Night_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
Panamanian_Night_Monkey,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
Golden_Angwantibo,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
Calabar_Angwantibo,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
White_bellied_Spider_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07
Black_Spider_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37
Brown_headed_Spider_Monkey,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.03
Central_American_Spider_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54
Variegated_Spider_Monkey,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
White_whiskered_Spider_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1
Red_faced_Black_Spider_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28
Betsileo_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
Bemaraha_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03
Eastern_Woolly_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17
Southern_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
Masoala_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
Western_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Peyrieras_s_Woolly_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08
Manombo_Woolly_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
Sambirano_Woolly_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
Southern_Muriqui,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.84
Northern_Muriqui,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Ayres_Black_Uakari,VU,,,,,,,,
Bald_Uacari,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17
Black_headed_Uacari,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94
Spix_s_Black_headed_Uacari,VU,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.35
Black_crowned_Dwarf_Marmoset,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Blond_Titi,CR,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.15
Coimbra_Filho_s_Titi,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
Southern_Bahian_Titi,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37
Black_fronted_Titi,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Masked_Titi,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32
Goeldi_s_Monkey*,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
Buffy_tufted_ear_Marmoset,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
Buffy_headed_Marmoset,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
Geoffroy_s_Tufted_ear_Marmoset,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24
Common_Marmoset,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32
Wied_s_Black_tufted_ear_Marmoset,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
Black_tufted_ear_Marmoset,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33
Philippine_Tarsier,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
Eastern_Pygmy_Marmoset,LC,,,,,,,,
Pygmy_Marmoset,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Ecuadorian_White_fronted_Capuchin,CR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.19
Humboldt_s_White_fronted_Capuchin,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
Venezuelan_Brown_Capuchin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Colombian_White_faced_Capuchin,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.11
RÃ­o_Cesar_White_fronted_Capuchin,DD,,,,,,,,
Shock_headed_Capuchin,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.85
Panamanian_White_faced_Capuchin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22
Ka_apor_Capuchin,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
Sierra_de_PerijÃ¡_White_fronted_Capuchin,NE,,,,,,,,
Santa_Marta_White_fronted_Capuchin,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Guianan_Weeper_Capuchin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88
Spix_s_White_fronted_Capuchin,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
Varied_White_fronted_Capuchin,EN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
MaraÃ±Ã³n_White_fronted_Capuchin,NE,,,,,,,,3.35
Western_Tarsier,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Agile_Mangabey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.58
Sooty_Mangabey,NT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.6
Golden_bellied_Mangabey,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5
Tana_River_Mangabey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44
White_naped_Mangabey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28
Sanje_River_Mangabey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05
Red_capped_Mangabey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
Syke_s_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28
Red_tailed_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24
Campbell_s_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.6
Moustached_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48
Dent_s_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54
Diana_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
Silver_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Dryas_Monkey,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
Red_bellied_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
Red_eared_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
Owl_faced_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43
Virungas_Golden_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
Lesula,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Lowe_s_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.9
Blue_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89
Mona_Monkey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05
De_Brazza_s_Monkey,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.74
Putty_nosed_Monkey,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.46
Spot_nosed_Monkey,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.65
Crowned_Monkey,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.58
Roloway_Monkey,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55
Sclater_s_Monkey,VU,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.25
Wolf_s_Monkey,LC,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.34
Montagne_d_Ambre_Dwarf_Lemur,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Crossley_s_Dwarf_Lemur,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Lavasoa_Dwarf_lemur,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Greater_Dwarf_Lemur,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
Fat_tailed_Dwarf_Lemur,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17666666666666667
Lesser_Iron_gray_Dwarf_Lemur,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
 Sheth's_Dwarf_Lemur,Unrated,,,,,,,,
Sibree_s_Dwarf_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Thomas_s_Dwarf_Lemur,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Yellow_handed_Titi,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5
White_chested_Titi,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37
Medem_s_Titi,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18
Rio_Purus_Titi,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
Rio_JuruÃ¡_Collared_Titi,LC,,,,,,,,1.25
White_collared_Titi,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
White_nosed_Bearded_Saki,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82
Rio_Negro_Beared_Saki,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74
 Brown_backed_Bearded_Saki,Unrated,,,,,,,,
Guianan_Beared_Saki,NE,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Black_Bearded_Saki,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03
Uta_Hick_s_Bearded_Saki,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Grivet_Monkey,LC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.65
Malbrouck_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.98
Bale_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98
Vervet_Monkey,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.63
Green_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.3
Tantalus_Monkey,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.65
Angolan_Colobus,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
Guereza,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89
King_Colobus,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1
Black_Colobus,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.91
White_thighed_Colobus,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.68
Aye_aye,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.56
Patas_Monkey,LC,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.45
Heuglin's_Patas_Monkey,Unrated,,,,,,,,
White_fronted_Brown_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18
White_collared_Brown_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16
Red_collared_Brown_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14
Crowned_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65
Blue_eyed_Black_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82
Brown_Lemur,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05
Black_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.063333333333333
Mongoose_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48
Red_bellied_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.015
Red_fronted_Brown_Lemur,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21
Rufous_Brown_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0100000000000002
Sanford_s_Brown_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
Southern_Needle_clawed_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Northern_Needle_clawed_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253
Somali_Lesser_Galago,LC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2
Spectacled_Lesser_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
Southern_Lesser_Galago,LC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2
Northern_Lesser_Galago,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25
Kenya_Coast_Dwarf_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Demidoff_s_Dwarf_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Mozambique_Dwarf_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134
Mountain_Dwarf_Galago,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
Rondo_Dwarf_Galago,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Angolan_Dwarf_Galago,Unrated,,,,,,,,
Thomas_s_Dwarf_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Tanzania_Coast_Dwarf_Galago,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Eastern_Gorilla,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
Western_Gorilla,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122.5
Lac_Alaotra_Bamboo_Lemur,CR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.24
Golden_Bamboo_Lemur,CR,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.45
Gray_Bamboo_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8233333333333333
Southern_Bamboo_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07
Northern_Bamboo_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.013
Western_Hoolock_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88
Eastern_Hoolock_Gibbon,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
Skywalker_Hoolock_Gibbon,Unrated,,,,,,,,
Abbott_s_Gray_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
Agile_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Bornean_White_bearded_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
East_Bornean_Gray_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
Kloss_s_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
Lar_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64
Moloch_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.42
MÃ¼ller_s_Gibbon,EN,,,,,,,,5.35
Pileated_Gibbon,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Indri,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34
Gray_Woolly_Monkey,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.31
Peruvian_Yellow_tailed_Woolly_Monkey,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Humboldt_s_Woolly_Monkey,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.15
Colombian_Woolly_Monkey,CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87
Poeppig_s_Woolly_Monkey,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Ring_tailed_Lemur,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.21
Cruz_LimaÂs_Saddle_back_Tamarin,LC,,,,,,,,
Spix_s_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33
Lesson_s_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Illiger_s_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Red_mantled_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Andean_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Black_mantled_tamarin,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48
Geoffroy_s_Saddle_back_Tamarin,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
Golden_mantled_Saddle_back_Tamarin,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4
WeddellÂs_Saddle_back_Tamarin,LC,,,,,,,,0.36
Black_faced_Lion_Tamarin,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Golden_headed_Lion_Tamarin,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Black_Lion_Tamarin,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615
Golden_Lion_Tamarin,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
Antafia_Sportive_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Tsiombikibo_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Ankarana_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
Betsileo_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
Gray_s_Sportive_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
Milne_Edwards_s_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
Andohahela_Sportive_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Anjiamangirana_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
Mananara_Nord_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zombitse_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
Manombo_Sportive_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
White_footed_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Small_toothed_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97
Daraina_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72
Mittermeier_s_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
Weasel_Sportive_Lemur,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ambodimahabibo_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938
Petter_s_Sportive_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
Bemaraha_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Red_tailed_Sportive_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
Sahamalaza_Sportive_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
Masoala_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Seal_s_Sportive_Lemur,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
Sahafary_Sportive_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Nosy_Be_Sportive_Lemur,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Wright_s_Sportive_Lemur,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82
Gray_cheeked_Mangabey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95
Northern_Black_Crested_Mangabey,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
Johnston_s_Mangabey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Southern_Back_Crested_Mangabey,DD,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.8
Rusty_mantled_Mangabey,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Ugandan_Crested_Mangabey,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
Gray_Slender_Loris,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Red_Slender_Loris,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
Stump_tailed_Macaque,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3
Assamese_Macaque,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Taiwanese_Macaque,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Long_tailed_Macaque,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.03
