CommonName,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Mountain_Dwarf_Galago,N,AR,,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
Rondo_Dwarf_Galago,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Angolan_Dwarf_Galago,,,,Unrated,,,,,,,,
Thomas_s_Dwarf_Galago,N,AR,1.6,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Tanzania_Coast_Dwarf_Galago,N,AR,2.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Eastern_Gorilla,D,BOTH,3060.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
Western_Gorilla,D,BOTH,1100.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122.5
Lac_Alaotra_Bamboo_Lemur,CA,AR,2.0,CR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.24
Golden_Bamboo_Lemur,D,AR,26.0,CR,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.45
Gray_Bamboo_Lemur,D,AR,20.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8233333333333333
Southern_Bamboo_Lemur,CA,AR,13.27,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07
Northern_Bamboo_Lemur,CA,AR,26.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.013
Western_Hoolock_Gibbon,D,AR,22.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88
Eastern_Hoolock_Gibbon,D,AR,93.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
Skywalker_Hoolock_Gibbon,,,,Unrated,,,,,,,,
Abbott_s_Gray_Gibbon,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
Agile_Gibbon,D,AR,29.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Bornean_White_bearded_Gibbon,D,AR,53.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
East_Bornean_Gray_Gibbon,D,AR,38.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
Kloss_s_Gibbon,D,AR,33.3,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
Lar_Gibbon,D,AR,55.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64
Moloch_Gibbon,D,AR,17.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.42
Müller_s_Gibbon,D,,,,,,,,,,,
Pileated_Gibbon,D,AR,36.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Indri,D,AR,18.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34
Gray_Woolly_Monkey,D,AR,1021.0,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.31
Peruvian_Yellow_tailed_Woolly_Monkey,D,AR,114.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Humboldt_s_Woolly_Monkey,D,AR,440.0,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.15
Colombian_Woolly_Monkey,D,AR,,CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87
Poeppig_s_Woolly_Monkey,D,AR,116.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Ring_tailed_Lemur,D,BOTH,25.5,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.21
Cruz_Limas_Saddle_back_Tamarin,D,,,,,,,,,,,
Spix_s_Saddle_back_Tamarin,CA,AR,145.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33
Lesson_s_Saddle_back_Tamarin,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Illiger_s_Saddle_back_Tamarin,D,AR,16.1,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Red_mantled_Saddle_back_Tamarin,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Andean_Saddle_back_Tamarin,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Black_mantled_tamarin,D,AR,49.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48
Geoffroy_s_Saddle_back_Tamarin,D,AR,40.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
Golden_mantled_Saddle_back_Tamarin,D,AR,18.5,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4
Weddells_Saddle_back_Tamarin,D,,,,,,,,,,,
Black_faced_Lion_Tamarin,D,AR,345.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Golden_headed_Lion_Tamarin,D,AR,125.1,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Black_Lion_Tamarin,D,AR,138.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615
Golden_Lion_Tamarin,D,AR,147.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
Antafia_Sportive_Lemur,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Tsiombikibo_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Ankarana_Sportive_Lemur,N,AR,1.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
Betsileo_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
Gray_s_Sportive_Lemur,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
Milne_Edwards_s_Sportive_Lemur,N,AR,1.09,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
Andohahela_Sportive_Lemur,N,AR,5.16,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Anjiamangirana_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
Mananara_Nord_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zombitse_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
Manombo_Sportive_Lemur,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
White_footed_Sportive_Lemur,N,AR,0.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Small_toothed_Sportive_Lemur,N,AR,0.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97
Daraina_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72
Mittermeier_s_Sportive_Lemur,N,AR,3.6,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
Weasel_Sportive_Lemur,N,AR,0.3,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ambodimahabibo_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938
Petter_s_Sportive_Lemur,N,AR,0.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
Bemaraha_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Red_tailed_Sportive_Lemur,N,AR,0.8,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
Sahamalaza_Sportive_Lemur,N,AR,0.84,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
Masoala_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Seal_s_Sportive_Lemur,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
Sahafary_Sportive_Lemur,N,AR,1.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Nosy_Be_Sportive_Lemur,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Wright_s_Sportive_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82
Gray_cheeked_Mangabey,D,AR,167.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95
Northern_Black_Crested_Mangabey,D,AR,59.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
Johnston_s_Mangabey,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Southern_Back_Crested_Mangabey,D,AR,,DD,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.8
Rusty_mantled_Mangabey,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Ugandan_Crested_Mangabey,D,AR,155.0,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
Gray_Slender_Loris,N,BOTH & AR,27.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Red_Slender_Loris,N,AR,5.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
Stump_tailed_Macaque,D,BOTH,461.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3
Assamese_Macaque,D,AR,433.5,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Taiwanese_Macaque,D,BOTH,120.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Long_tailed_Macaque,D,BOTH & AR,157.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.03
Japanese_Macaque,D,BOTH & AR,23.95,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5
Heck_s_Macaque,D,AR,100.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Northern_Pig_tailed_Macaque,D,BOTH & AR,215.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7
White_cheeked_Macaque,D,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Moor_Macaque,D,BOTH,20.0,EN,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.88
Rhesus_Macaque,D,BOTH,47.75,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.96
Arunachal_Macaque,D,BOTH,26.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Sunda_Pig_tailed_Macaque,D,BOTH,314.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89
Crested_Macaque,D,T,216.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68
Gorontalo_Macaque,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65
Booted_Macaque,D,BOTH,57.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95
Pagai_Macaque,D,BOTH & AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38
Bonnet_Macaque,D,BOTH,26.0,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.14
Siberut_Macaque,D,T & AR,125.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38
Lion_tailed_Macaque,D,AR,125.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
Toque_Macaque,D,AR,66.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48
Barbary_Macaque,D,BOTH & T,725.0,EN,1.0,0.0,1.0,0.0,0.0,1.0,0.0,13.5
Tibetan_Macaque,D,T,1106.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55
Tonkean_Macaque,D,BOTH,104.75,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95
Drill,D,BOTH,2750.0,EN,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0
Mandrill,D,T,4000.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6
Rio_Acarí_Marmoset,D,,,,,,,,,,,
Silvery_Marmoset,D,AR,10.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35
Golden_white_Tassel_ear_Marmoset,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295
Snethlage_s_Marmoset,D,AR,,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32
Santarém_Marmoset,D,,,,,,,,,,,
Rio_Aripuanã_Marmoset,D,,,,,,,,,,,
Golden_white_Bare_ear_Marmoset,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Marca_s_Marmoset,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
Maués_Marmoset,D,,,,,,,,,,,
Black_tailed_Marmoset,D,AR,429.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22
Black_headed_Marmoset,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
Rondon_s_Marmoset,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33
Sateré_Marmoset,D,,,,,,,,,,,
Montagne_d_Ambre_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Madame_Berthe_s_Mouse_Lemur,N,AR,3.7,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
Bongolava_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006
 Nosy_Boraha_Mouse_Lemur,,,,Unrated,,,,,,,,
Ambarijeby_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Ganzhorn's_Mouse_Lemur,,,,Unrated,,,,,,,,
Gerp_s_Mouse_Lemur,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
Gray_brown_Mouse_Lemur,N,AR,0.3,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05
Jolly_s_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Goodman_s_Mouse_Lemur,N,AR,0.35,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045
Anjiahely_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Nosy_Be_Mouse_Lemur,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Bemanasy_Mouse_Lemur,,,,Unrated,,,,,,,,
Margot_Marsh_s_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Marohita_Mouse_Lemur,N,,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Mittermeier_s_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Gray_Mouse_Lemur,N,AR,1.75,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06
Peters_s_Mouse_Lemur,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
Golden_brown_Mouse_Lemur,N,AR,0.57,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Rufous_Mouse_Lemur,N,AR,1.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Sambirano_Mouse_Lemur,N,AR,1.2,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Simmons_s_Mouse_Lemur,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765
Anosi_Mouse_lemur,N,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Tavaratra_Mouse_Lemur,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Northern_Talapoin_Monkey,D,BOTH,300.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
Southern_Talapoin_Monkey,D,BOTH,311.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.25
Coquerel_s_Giant_Mouse_Lemur,N,AR,2.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
Northern_Giant_Mouse_Lemur,N,AR,1.66,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Proboscis_Monkey,D,AR,900.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.75
Northern_Yellow_cheeked_Crested_Gibbon,D,AR,50.0,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Western_Black_Crested_Gibbon,D,AR,87.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69
Southern_Yellow_cheeked_Crested_Gibbon,D,AR,51.86,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2
Hainan_Crested_Gibbon,D,AR,781.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59
Northern_White_cheeked_Crested_Gibbon,D,AR,87.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
Eastern_Black_Crested_Gibbon,D,AR,130.3,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Southern_White_cheeked_Crested_Gibbon,D,AR,36.42,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Bangka_Slow_Loris,N,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Bengal_Slow_Loris,N,AR,15.6,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26
Bornean_Slow_Loris,N,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
Sunda_Slow_Loris,N,AR,6.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
Javan_Slow_Loris,N,AR,7.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66
Kayan_River_Slow_Loris,N,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
Philippine_Slow_Loris,N,AR,4.76,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285
Pygmy_Slow_Loris,N,AR,17.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
Thick_tailed_Greater_Galago,N,AR,8.5,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.15
Garnett_s_Greater_Galago,N,AR,14.17,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76
Bonobo,D,BOTH,4000.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1
Chimpanzee,D,BOTH,1846.7,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,53.7
Olive_Baboon,D,BOTH,1968.0,LC,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16.65
Yellow_Baboon,D,T,900.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,17.05
Hamadryas_Baboon,D,T,2800.0,LC,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.4
Kinda_Baboon,D,T,,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0
Guinea_Baboon,D,BOTH & T,3250.0,NT,1.0,1.0,0.0,1.0,0.0,0.0,0.0,17.5
