,CommonName,Locomotion
0,Allen_s_Swamp_Monkey,BOTH
1,Hairy_eared_Dwarf_Lemur,AR
2,L_Hoest_s_Monkey,T
3,Preuss_s_Monkey,T
4,Sun_tailed_Monkey,BOTH
5,Ursine_Red_Howler,AR
6,Red_handed_Howler,AR
7,Paraguayan_Howler,AR
8,Spix_s_Howler,AR
9,Brown_Howler,AR
10,Guianan_Red_Howler,AR
11,Amazon_Black_Howler,AR
12,Mantled_Howler,AR
13,Central_American_Black_Howler,AR
14,Bolivian_Red_Howler,AR
15,Colombian_Red_Howler,AR
16,Maranhão_Red_handed_Howler,AR
17,Azara_s_Night_Monkey,AR
18,Brumback_s_Night_Monkey,AR
19,Gray_legged_Night_Monkey,AR
20,Hernández_Camacho_s_Night_Monkey,AR
21,Lemurine_Night_Monkey,AR
22,Andean_Night_Monkey,AR
23,Ma_s_Night_Monkey,AR
24,Black_headed_Night_Monkey,AR
25,Humboldt_s_Night_Monkey,AR
26,Spix_s_Night_Monkey,AR
27,Panamanian_Night_Monkey,AR
28,Golden_Angwantibo,AR
29,Calabar_Angwantibo,AR
30,White_bellied_Spider_Monkey,AR
31,Black_Spider_Monkey,AR
32,Brown_headed_Spider_Monkey,AR
33,Central_American_Spider_Monkey,AR
34,Variegated_Spider_Monkey,AR
35,White_whiskered_Spider_Monkey,AR
36,Red_faced_Black_Spider_Monkey,AR
37,Betsileo_Woolly_Lemur,AR
38,Bemaraha_Woolly_Lemur,AR
39,Eastern_Woolly_Lemur,AR
40,Southern_Woolly_Lemur,AR
41,Masoala_Woolly_Lemur,AR
42,Western_Woolly_Lemur,AR
43,Peyrieras_s_Woolly_Lemur,AR
44,Manombo_Woolly_Lemur,AR
45,Sambirano_Woolly_Lemur,AR
46,Southern_Muriqui,AR
47,Northern_Muriqui,AR
48,Ayres_Black_Uakari,
49,Bald_Uacari,AR
51,Black_headed_Uacari,AR
52,Spix_s_Black_headed_Uacari,AR
53,Black_crowned_Dwarf_Marmoset,AR
54,Blond_Titi,AR
55,Coimbra_Filho_s_Titi,AR
56,Southern_Bahian_Titi,AR
57,Black_fronted_Titi,AR
58,Masked_Titi,AR
59,Goeldi_s_Monkey*,AR
60,Buffy_tufted_ear_Marmoset,AR
61,Buffy_headed_Marmoset,AR
62,Geoffroy_s_Tufted_ear_Marmoset,AR
63,Common_Marmoset,AR
64,Wied_s_Black_tufted_ear_Marmoset,AR
65,Black_tufted_ear_Marmoset,AR
66,Philippine_Tarsier,AR
67,Eastern_Pygmy_Marmoset,
68,Pygmy_Marmoset,AR
69,Ecuadorian_White_fronted_Capuchin,AR
70,Humboldt_s_White_fronted_Capuchin,BOTH
71,Venezuelan_Brown_Capuchin,AR
72,Colombian_White_faced_Capuchin,AR
73,Río_Cesar_White_fronted_Capuchin,AR
74,Shock_headed_Capuchin,AR
75,Panamanian_White_faced_Capuchin,AR
76,Ka_apor_Capuchin,AR
77,Sierra_de_Perijá_White_fronted_Capuchin,AR
78,Santa_Marta_White_fronted_Capuchin,AR
79,Guianan_Weeper_Capuchin,AR
80,Spix_s_White_fronted_Capuchin,AR
81,Varied_White_fronted_Capuchin,AR
82,Marañón_White_fronted_Capuchin,AR
83,Western_Tarsier,AR
84,Agile_Mangabey,BOTH
85,Sooty_Mangabey,T
86,Golden_bellied_Mangabey,T
87,Tana_River_Mangabey,BOTH
88,White_naped_Mangabey,T
89,Sanje_River_Mangabey,BOTH
90,Red_capped_Mangabey,BOTH
91,Syke_s_Monkey,AR
92,Red_tailed_Monkey,AR
93,Campbell_s_Monkey,AR
94,Moustached_Monkey,AR
95,Dent_s_Monkey,AR
96,Diana_Monkey,AR
97,Silver_Monkey,AR
98,Dryas_Monkey,BOTH
99,Red_bellied_Monkey,AR
100,Red_eared_Monkey,AR
101,Owl_faced_Monkey,BOTH
102,Virungas_Golden_Monkey,AR
103,Lesula,BOTH
104,Lowe_s_Monkey,AR
105,Blue_Monkey,AR
106,Mona_Monkey,AR
107,De_Brazza_s_Monkey,BOTH
108,Putty_nosed_Monkey,AR
109,Spot_nosed_Monkey,AR
110,Crowned_Monkey,AR
111,Roloway_Monkey,AR
112,Sclater_s_Monkey,AR
113,Wolf_s_Monkey,AR
114,Montagne_d_Ambre_Dwarf_Lemur,
115,Crossley_s_Dwarf_Lemur,AR
116,Lavasoa_Dwarf_lemur,
117,Greater_Dwarf_Lemur,AR
118,Fat_tailed_Dwarf_Lemur,AR
119,Lesser_Iron_gray_Dwarf_Lemur,AR
120, Sheth's_Dwarf_Lemur,
121,Sibree_s_Dwarf_Lemur,AR
122,Thomas_s_Dwarf_Lemur,
123,Yellow_handed_Titi,AR
124,White_chested_Titi,AR
125,Medem_s_Titi,AR
126,Rio_Purus_Titi,AR
127,Rio_Juruá_Collared_Titi,AR
128,White_collared_Titi,AR
129,White_nosed_Bearded_Saki,AR
130,Rio_Negro_Beared_Saki,AR
131, Brown_backed_Bearded_Saki,
132,Guianan_Beared_Saki,AR
133,Black_Bearded_Saki,AR
134,Uta_Hick_s_Bearded_Saki,AR
135,Grivet_Monkey,T
136,Malbrouck_Monkey,T
137,Bale_Monkey,BOTH
138,Vervet_Monkey,T
139,Green_Monkey,T
140,Tantalus_Monkey,T
141,Angolan_Colobus,AR
142,Guereza,AR
143,King_Colobus,AR
144,Black_Colobus,AR
145,White_thighed_Colobus,AR
146,Aye_aye,AR
147,Patas_Monkey,T
148,Heuglin's_Patas_Monkey,
149,White_fronted_Brown_Lemur,AR
150,White_collared_Brown_Lemur,AR
151,Red_collared_Brown_Lemur,AR
152,Crowned_Lemur,AR
153,Blue_eyed_Black_Lemur,AR
154,Brown_Lemur,AR
155,Black_Lemur,AR
156,Mongoose_Lemur,AR
157,Red_bellied_Lemur,AR
158,Red_fronted_Brown_Lemur,AR
159,Rufous_Brown_Lemur,AR
160,Sanford_s_Brown_Lemur,AR
161,Southern_Needle_clawed_Galago,AR
162,Northern_Needle_clawed_Galago,AR
163,Somali_Lesser_Galago,AR
164,Spectacled_Lesser_Galago,AR
165,Southern_Lesser_Galago,AR
166,Northern_Lesser_Galago,AR
167,Kenya_Coast_Dwarf_Galago,AR
168,Demidoff_s_Dwarf_Galago,AR
169,Angolan_Dwarf_Galago,
170,Mozambique_Dwarf_Galago,AR
171,Mountain_Dwarf_Galago,AR
172,Rondo_Dwarf_Galago,AR
173,Thomas_s_Dwarf_Galago,AR
174,Tanzania_Coast_Dwarf_Galago,AR
175,Eastern_Gorilla,BOTH
177,Western_Gorilla,BOTH
178,Lac_Alaotra_Bamboo_Lemur,AR
179,Golden_Bamboo_Lemur,AR
180,Gray_Bamboo_Lemur,AR
181,Southern_Bamboo_Lemur,AR
182,Northern_Bamboo_Lemur,AR
183,Western_Hoolock_Gibbon,AR
184,Eastern_Hoolock_Gibbon,AR
185,Skywalker_Hoolock_Gibbon,
186,Abbott_s_Gray_Gibbon,AR
187,Agile_Gibbon,AR
188,Bornean_White_bearded_Gibbon,AR
189,East_Bornean_Gray_Gibbon,AR
190,Kloss_s_Gibbon,AR
191,Lar_Gibbon,AR
192,Moloch_Gibbon,AR
193,Müller_s_Gibbon,AR
194,Pileated_Gibbon,AR
195,Indri,AR
196,Gray_Woolly_Monkey,AR
197,Peruvian_Yellow_tailed_Woolly_Monkey,AR
198,Humboldt_s_Woolly_Monkey,AR
199,Colombian_Woolly_Monkey,AR
200,Poeppig_s_Woolly_Monkey,AR
201,Ring_tailed_Lemur,BOTH
202,Cruz_Limas_Saddle_back_Tamarin,AR
203,Spix_s_Saddle_back_Tamarin,AR
204,Lesson_s_Saddle_back_Tamarin,AR
205,Illiger_s_Saddle_back_Tamarin,AR
206,Red_mantled_Saddle_back_Tamarin,AR
207,Andean_Saddle_back_Tamarin,AR
208,Black_mantled_tamarin,AR
209,Geoffroy_s_Saddle_back_Tamarin,AR
210,Golden_mantled_Saddle_back_Tamarin,AR
211,Weddells_Saddle_back_Tamarin,AR
212,Black_faced_Lion_Tamarin,AR
213,Golden_headed_Lion_Tamarin,AR
214,Black_Lion_Tamarin,AR
215,Golden_Lion_Tamarin,AR
216,Antafia_Sportive_Lemur,AR
217,Tsiombikibo_Sportive_Lemur,AR
218,Ankarana_Sportive_Lemur,AR
219,Betsileo_Sportive_Lemur,AR
220,Gray_s_Sportive_Lemur,AR
221,Milne_Edwards_s_Sportive_Lemur,AR
222,Andohahela_Sportive_Lemur,AR
223,Anjiamangirana_Sportive_Lemur,AR
224,Mananara_Nord_Sportive_Lemur,AR
225,Zombitse_Sportive_Lemur,AR
226,Manombo_Sportive_Lemur,AR
227,White_footed_Sportive_Lemur,AR
228,Small_toothed_Sportive_Lemur,AR
229,Daraina_Sportive_Lemur,AR
230,Mittermeier_s_Sportive_Lemur,AR
231,Weasel_Sportive_Lemur,AR
232,Ambodimahabibo_Sportive_Lemur,AR
233,Petter_s_Sportive_Lemur,AR
234,Bemaraha_Sportive_Lemur,AR
235,Red_tailed_Sportive_Lemur,AR
236,Sahamalaza_Sportive_Lemur,AR
237,Masoala_Sportive_Lemur,AR
238,Seal_s_Sportive_Lemur,AR
239,Sahafary_Sportive_Lemur,AR
240,Nosy_Be_Sportive_Lemur,AR
241,Wright_s_Sportive_Lemur,AR
242,Gray_cheeked_Mangabey,AR
243,Northern_Black_Crested_Mangabey,AR
244,Johnston_s_Mangabey,AR
245,Southern_Back_Crested_Mangabey,AR
246,Rusty_mantled_Mangabey,AR
247,Ugandan_Crested_Mangabey,AR
248,Gray_Slender_Loris,BOTH & AR
250,Red_Slender_Loris,AR
251,Stump_tailed_Macaque,BOTH
253,Assamese_Macaque,AR
254,Taiwanese_Macaque,BOTH
255,Long_tailed_Macaque,BOTH & AR
257,Japanese_Macaque,BOTH & AR
259,Heck_s_Macaque,AR
260,Northern_Pig_tailed_Macaque,BOTH & AR
262,White_cheeked_Macaque,
263,Moor_Macaque,BOTH
264,Rhesus_Macaque,BOTH
265,Arunachal_Macaque,BOTH
267,Sunda_Pig_tailed_Macaque,BOTH
269,Crested_Macaque,T
270,Gorontalo_Macaque,AR
271,Booted_Macaque,BOTH
272,Pagai_Macaque,BOTH & AR
274,Bonnet_Macaque,BOTH
275,Siberut_Macaque,T & AR
277,Lion_tailed_Macaque,AR
278,Toque_Macaque,AR
279,Barbary_Macaque,BOTH & T
281,Tibetan_Macaque,T
282,Tonkean_Macaque,BOTH
284,Drill,BOTH
285,Mandrill,T
286,Rio_Acarí_Marmoset,AR
287,Silvery_Marmoset,AR
288,Golden_white_Tassel_ear_Marmoset,AR
289,Snethlage_s_Marmoset,AR
290,Santarém_Marmoset,AR
292,Rio_Aripuanã_Marmoset,AR
293,Golden_white_Bare_ear_Marmoset,AR
294,Marca_s_Marmoset,AR
295,Maués_Marmoset,AR
296,Black_tailed_Marmoset,AR
297,Black_headed_Marmoset,AR
298,Rondon_s_Marmoset,AR
299,Sateré_Marmoset,AR
300,Montagne_d_Ambre_Mouse_Lemur,AR
301,Madame_Berthe_s_Mouse_Lemur,AR
302,Bongolava_Mouse_Lemur,AR
303, Nosy_Boraha_Mouse_Lemur,
304,Ambarijeby_Mouse_Lemur,AR
305,Ganzhorn's_Mouse_Lemur,
306,Gerp_s_Mouse_Lemur,AR
307,Gray_brown_Mouse_Lemur,AR
308,Jolly_s_Mouse_Lemur,AR
309,Goodman_s_Mouse_Lemur,AR
310,Anjiahely_Mouse_Lemur,AR
311,Nosy_Be_Mouse_Lemur,AR
312,Bemanasy_Mouse_Lemur,
313,Margot_Marsh_s_Mouse_Lemur,AR
314,Marohita_Mouse_Lemur,
315,Mittermeier_s_Mouse_Lemur,AR
316,Gray_Mouse_Lemur,AR
317,Peters_s_Mouse_Lemur,AR
318,Golden_brown_Mouse_Lemur,AR
319,Rufous_Mouse_Lemur,AR
320,Sambirano_Mouse_Lemur,AR
321,Simmons_s_Mouse_Lemur,AR
322,Anosi_Mouse_lemur,
323,Tavaratra_Mouse_Lemur,AR
324,Northern_Talapoin_Monkey,BOTH
326,Southern_Talapoin_Monkey,BOTH
328,Coquerel_s_Giant_Mouse_Lemur,AR
329,Northern_Giant_Mouse_Lemur,AR
330,Proboscis_Monkey,AR
331,Northern_Yellow_cheeked_Crested_Gibbon,AR
332,Western_Black_Crested_Gibbon,AR
333,Southern_Yellow_cheeked_Crested_Gibbon,AR
334,Hainan_Crested_Gibbon,AR
335,Northern_White_cheeked_Crested_Gibbon,AR
336,Eastern_Black_Crested_Gibbon,AR
337,Southern_White_cheeked_Crested_Gibbon,AR
338,Bangka_Slow_Loris,AR
339,Bengal_Slow_Loris,AR
340,Bornean_Slow_Loris,AR
341,Sunda_Slow_Loris,AR
342,Javan_Slow_Loris,AR
343,Kayan_River_Slow_Loris,AR
344,Philippine_Slow_Loris,AR
345,Pygmy_Slow_Loris,AR
346,Thick_tailed_Greater_Galago,AR
347,Garnett_s_Greater_Galago,AR
348,Bonobo,BOTH
349,Chimpanzee,BOTH
350,Olive_Baboon,BOTH
352,Yellow_Baboon,T
354,Hamadryas_Baboon,T
355,Kinda_Baboon,T
356,Guinea_Baboon,BOTH & T
358,Chacma_Baboon,T
364,Milne_Edwards_s_Potto,AR
365,East_African_Potto,AR
366,West_African_Potto,AR
367,Montagne_D__Ambre_Fork_marked_Lemur,AR
369,Pale_Fork_marked_Lemur,AR
370,Sambirano_Fork_marked_Lemur,AR
371,Upper_Guinea_Red_Colobus,AR
372,Bouvier_s_Red_Colobus,AR
373,Niger_Delta_Red_Colobus,AR
374,Foa_s_Red_Colobus,AR
375,Udzungwa_Red_Colobus,AR
376,Zanzibar_Red_Colobus,AR
377,Lang_s_Red_Colobus,AR
379,Oustalet_s_Red_Colobus,AR
380,Lomami_Red_Colobus,AR
381,Pennant_s_Red_Colobus,AR
382,Preuss_s_Red_Colobus,AR
383,Tana_River_Red_Colobus,AR
384,Semliki_Red_Colobus,AR
385,Temminick_s_Red_Colobus,BOTH
387,Ashy_Red_Colobus,AR
388,Tshuapa_Red_Colobus,AR
389,Miss_Waldron_s_Red_Colobus,AR
390,Equatorial_Saki,AR
391,Buffy_Saki,AR
392,Cazuza_s_Saki,AR
393,Golden_faced_Saki,AR
394,Hairy_Saki,AR
395,Burnished_Saki,AR
396,Gray_s_Bald_faced_Saki,AR
397,Isabel_s_Saki,AR
398,Miller_s_Saki,AR
399,Mittermeier_s_Tapajós_Saki,AR
400,Monk_Saki,AR
401,Napo_Saki,AR
402,Pissinatti_s_Bald_faced_Saki,AR
403,White_faced_saki,AR
404,Rylands__Bald_faced_Saki,AR
405,Vanzolinis_Bald_faced_Saki,AR
406,Madidi_Titi,AR
407,Lake_Baptista_Titi,AR
408,Prince_Bernhard_s_Titi,AR
409,Brown_Titi,AR
410,Chestnut_bellied_Titi,AR
411,Caquetá_Titi,AR
412,Ashy_Titi,AR
413,Coppery_Titi,AR
414,Red_crowned_Titi,AR
415,White_eared_Titi,AR
416,Hoffmann_s_Titi,AR
417,Milton´s_titi_monkey,AR
418,Rio_Beni_Titi,AR
419,Red_bellied_Titi,AR
420,San_Martín_Titi,AR
421,Olalla_s_Titi,AR
422,Ornate_Titi,AR
423,Pale_Titi,AR
424,Stephen_Nash_s_Titi,AR
425,Toppins_Titi,AR
426,Urubamba_Brown_Titi,AR
427,Vieira_s_Titi,AR
428,Sumatran_Orangutan,AR
429,Bornean_Orangutan,AR
430,Tapanuli_Orangutan,
431,Black_and_white_Langur,AR
432,Miller_s_Langur,AR
433,Cross_marked_Langur,AR
434,Javan_Langur,AR
435,Banded_Langur,AR
436,White_fronted_Langur,AR
437,Hose_s_Langur,AR
438,Black_crested_Sumatran_Langur,AR
439,Mitered_Langur,AR
440,Natuna_Islands_Langur,AR
441,Mentawai_Langur,AR
442,Maroon_Langur,AR
443,Sabah_Grizzled_Langur,AR
444,Pale_thighed_Langur,AR
445,Siberut_Langur,AR
446,Black_Sumatran_Langur,AR
447,Thomas_s_Langur,AR
448,Olive_Colobus,AR
449,Greater_Bamboo_Lemur,AR
450,Silky_Sifaka,AR
451,Coquerel_s_Sifaka,AR
452,Crowned_Sifaka,AR
453,Decken_s_Sifaka,AR
454,Diademed_Sifaka,AR
455,Milne_Edwards_s_Sifaka,AR
456,Perrier_s_Sifaka,AR
457,Tattersall_s_Sifaka,AR
458,Verreaux_s_Sifaka,AR
459,Grey_shanked_Douc,AR
460,Red_shanked_Douc,AR
461,Black_shanked_Douc,AR
462,Tonkin_Snub_nosed_Monkey,AR
463,Yunnan_Snub_nosed_Monkey,BOTH
465,Guizhou_Snub_nosed_Monkey,BOTH
466,Golden_Snub_nosed_Monkey,BOTH
467,Stryker_s_Snub_nosed_Monkey,BOTH
468,Kipunji,AR
469,Pied_Tamarin,AR
470,Geoffroy_s_Tamarin,AR
471,Emperor_Tamarin,AR
472,Mottled_face_Tamarin,AR
473,Red_bellied_Tamarin,AR
474,White_footed_Tamarin,AR
475,Martin_s_Bare_faced_Tamarin,AR
476,Midas_Tamarin,AR
477,Mustached_Tamarin,AR
478,Western_Black_handed_Tamarin,AR
479,Cotton_top_Tamarin,AR
480,Eastern_Black_handed_Tamarin,AR
481,Black_capped_Squirrel_Monkey,AR
482,Humboldt_s_Squirrel_Monkey,AR
483,Collins'_Squirrel_Monkey,
484,Ecuadorian_Squirrel_Monkey,AR
485,Central_American_Squirrel_Monkey,AR
486,Guianan_Squirrel_Monkey,AR
487,Golden_backed_Squirrel_Monkey,AR
488,Black_headed_Squirrel_Monkey,AR
489,Guianan_Brown_Capuchin,AR
490,Hooded_Capuchin,AR
491,Blond_Capuchin,AR
492,Bearded_Capuchin,AR
493,Large_headed_Capuchin,AR
494,Black_horned_Capuchin,AR
495,Crested_Capuchin,AR
496,Yellow_breasted_Capuchin,AR
497,Bioko_Squirrel_Galago,AR
498,Cross_River_Squirrel_Galago,AR
499,Gabon_Squirrel_Galago,AR
500,Makandé_squirrel_galago,AR
501,Chamba_Sacred_Langur,BOTH
503,Bengal_Sacred_Langur,T
504,Terai_Sacred_Langur,BOTH
505,Malabar_Sacred_Langur,BOTH & T
507,Nilgiri_Langur,AR
508,Tufted_Gray_Langur,BOTH
510,Nepal_Sacred_Langur,BOTH
511,Purple_faced_Langur,AR
512,Pig_tailed_Langur,BOTH
514,Siamang,AR
515,Dian_s_Tarsier,AR
516,Makassar_Tarsier,AR
517,Lariang_Tarsier,AR
518,Peleng_Tarsier,AR
519,Sulawesi_Mountain_Tarsier,AR
520,Great_Sangihe_Tarsier,AR
521,Gursky's_Spectral_Tarsier ,
522,Jatna's_Tarsier,
523,Selayar_Tarsier,AR
524,Siau_Island_Tarsier,AR
525,Wallace_s_Tarsier,AR
526,Gelada,T
527,East_Javan_Langur,AR
528,Tenasserim_Langur,
529,Indochinese_Gray_Langur,AR
530,Silvered_Langur,AR
531,Delacour_s_Langur,BOTH & AR
533,Black_Langur,BOTH
534,Francois_s_Langur,BOTH
536,Golden_Langur,AR
537,Germain_s_Langur,AR
538,Hatinh_Langur,BOTH & AR
540,Laos_Langur,BOTH
541,White_headed_Langur,BOTH
542,Annamese_Langur,AR
543,West_Javan_Langur,AR
544,Dusky_Langur,AR
545,Phayre_s_Langur,AR
546,Capped_Langur,AR
547,Cat_Ba_Langur,BOTH
548,Selangor_Silvery_Langur,AR
549,Shortridge_s_Langur,AR
550,Red_Ruffed_Lemur,AR
551,Black_and_white_Ruffed_Lemur,AR
