,CommonName,Average_Weight
0,Allen_s_Swamp_Monkey,5.300000000000001
2,Hairy_eared_Dwarf_Lemur,0.08
4,L_Hoest_s_Monkey,5.0
6,Preuss_s_Monkey,3.8
8,Sun_tailed_Monkey,5.4
10,Ursine_Red_Howler,6.37
11,Red_handed_Howler,6.4
12,Paraguayan_Howler,5.38
13,Spix_s_Howler,6.37
14,Brown_Howler,5.54
15,Guianan_Red_Howler,6.37
16,Amazon_Black_Howler,6.45
17,Mantled_Howler,6.12
18,Central_American_Black_Howler,6.56
19,Bolivian_Red_Howler,6.5
20,Colombian_Red_Howler,5.92
22,MaranhÃ£o_Red_handed_Howler,4.7
23,Azara_s_Night_Monkey,1.21
24,Brumback_s_Night_Monkey,0.67
25,Gray_legged_Night_Monkey,0.51
26,HernÃ¡ndez_Camacho_s_Night_Monkey,
27,Lemurine_Night_Monkey,0.89
28,Andean_Night_Monkey,0.8
29,Ma_s_Night_Monkey,0.79
30,Black_headed_Night_Monkey,0.96
31,Humboldt_s_Night_Monkey,0.77
32,Spix_s_Night_Monkey,0.7
33,Panamanian_Night_Monkey,0.9
34,Golden_Angwantibo,0.21
35,Calabar_Angwantibo,0.31
36,White_bellied_Spider_Monkey,8.07
37,Black_Spider_Monkey,9.37
38,Brown_headed_Spider_Monkey,9.03
39,Central_American_Spider_Monkey,7.54
40,Variegated_Spider_Monkey,8.6
41,White_whiskered_Spider_Monkey,8.1
43,Red_faced_Black_Spider_Monkey,8.28
44,Betsileo_Woolly_Lemur,0.92
46,Bemaraha_Woolly_Lemur,1.03
48,Eastern_Woolly_Lemur,1.17
50,Southern_Woolly_Lemur,1.15
52,Masoala_Woolly_Lemur,0.92
53,Western_Woolly_Lemur,0.8
54,Peyrieras_s_Woolly_Lemur,1.08
56,Manombo_Woolly_Lemur,0.96
58,Sambirano_Woolly_Lemur,0.85
59,Southern_Muriqui,8.84
60,Northern_Muriqui,9.0
61,Ayres_Black_Uakari,
62,Bald_Uacari,3.17
63,Black_headed_Uacari,2.94
65,Spix_s_Black_headed_Uacari,2.35
67,Black_crowned_Dwarf_Marmoset,0.12
68,Blond_Titi,1.15
69,Coimbra_Filho_s_Titi,
71,Southern_Bahian_Titi,1.37
73,Black_fronted_Titi,
74,Masked_Titi,1.32
75,Goeldi_s_Monkey*,0.48
76,Buffy_tufted_ear_Marmoset,0.44
77,Buffy_headed_Marmoset,0.43
78,Geoffroy_s_Tufted_ear_Marmoset,0.24
79,Common_Marmoset,0.32
80,Wied_s_Black_tufted_ear_Marmoset,0.38
81,Black_tufted_ear_Marmoset,0.33
82,Philippine_Tarsier,0.13
83,Eastern_Pygmy_Marmoset,
84,Pygmy_Marmoset,0.12
85,Ecuadorian_White_fronted_Capuchin,2.19
86,Humboldt_s_White_fronted_Capuchin,2.74
87,Venezuelan_Brown_Capuchin,
88,Colombian_White_faced_Capuchin,3.11
89,RÃ­o_Cesar_White_fronted_Capuchin,
90,Shock_headed_Capuchin,2.85
92,Panamanian_White_faced_Capuchin,3.22
94,Ka_apor_Capuchin,2.7
96,Sierra_de_PerijÃ¡_White_fronted_Capuchin,
97,Santa_Marta_White_fronted_Capuchin,
98,Guianan_Weeper_Capuchin,2.88
99,Spix_s_White_fronted_Capuchin,2.74
100,Varied_White_fronted_Capuchin,2.74
101,MaraÃ±Ã³n_White_fronted_Capuchin,3.35
102,Western_Tarsier,0.12
103,Agile_Mangabey,7.58
104,Sooty_Mangabey,8.6
105,Golden_bellied_Mangabey,9.5
107,Tana_River_Mangabey,7.44
108,White_naped_Mangabey,7.28
109,Sanje_River_Mangabey,8.05
110,Red_capped_Mangabey,7.5
111,Syke_s_Monkey,5.28
112,Red_tailed_Monkey,3.24
113,Campbell_s_Monkey,3.6
114,Moustached_Monkey,3.48
115,Dent_s_Monkey,3.54
116,Diana_Monkey,4.5
117,Silver_Monkey,
118,Dryas_Monkey,2.65
119,Red_bellied_Monkey,3.5
120,Red_eared_Monkey,3.4
121,Owl_faced_Monkey,4.43
122,Virungas_Golden_Monkey,6.2
123,Lesula,5.0
124,Lowe_s_Monkey,3.9
125,Blue_Monkey,4.89
126,Mona_Monkey,4.05
127,De_Brazza_s_Monkey,5.74
128,Putty_nosed_Monkey,5.46
129,Spot_nosed_Monkey,3.65
130,Crowned_Monkey,3.58
131,Roloway_Monkey,4.55
132,Sclater_s_Monkey,3.25
133,Wolf_s_Monkey,3.34
134,Montagne_d_Ambre_Dwarf_Lemur,
135,Crossley_s_Dwarf_Lemur,0.29
136,Lavasoa_Dwarf_lemur,
137,Greater_Dwarf_Lemur,0.51
139,Fat_tailed_Dwarf_Lemur,0.17666666666666667
142,Lesser_Iron_gray_Dwarf_Lemur,0.3
143, Sheth's_Dwarf_Lemur,
144,Sibree_s_Dwarf_Lemur,0.27
145,Thomas_s_Dwarf_Lemur,
146,Yellow_handed_Titi,1.5
147,White_chested_Titi,1.37
148,Medem_s_Titi,1.18
150,Rio_Purus_Titi,1.5
151,Rio_JuruÃ¡_Collared_Titi,1.25
152,White_collared_Titi,1.25
153,White_nosed_Bearded_Saki,2.82
154,Rio_Negro_Beared_Saki,2.74
155, Brown_backed_Bearded_Saki,
156,Guianan_Beared_Saki,3.0
157,Black_Bearded_Saki,3.03
159,Uta_Hick_s_Bearded_Saki,3.0
160,Grivet_Monkey,4.65
161,Malbrouck_Monkey,3.98
162,Bale_Monkey,3.98
163,Vervet_Monkey,3.63
165,Green_Monkey,4.3
167,Tantalus_Monkey,4.65
169,Angolan_Colobus,8.6
170,Guereza,8.89
171,King_Colobus,9.1
172,Black_Colobus,8.91
173,White_thighed_Colobus,7.68
174,Aye_aye,2.56
176,Patas_Monkey,9.45
177,Heuglin's_Patas_Monkey,
178,White_fronted_Brown_Lemur,2.18
180,White_collared_Brown_Lemur,2.16
181,Red_collared_Brown_Lemur,2.14
183,Crowned_Lemur,1.65
185,Blue_eyed_Black_Lemur,1.82
187,Brown_Lemur,2.05
189,Black_Lemur,2.063333333333333
192,Mongoose_Lemur,1.48
194,Red_bellied_Lemur,2.015
196,Red_fronted_Brown_Lemur,2.21
198,Rufous_Brown_Lemur,2.0100000000000002
201,Sanford_s_Brown_Lemur,1.85
203,Southern_Needle_clawed_Galago,0.27
204,Northern_Needle_clawed_Galago,0.253
205,Somali_Lesser_Galago,0.2
206,Spectacled_Lesser_Galago,0.21
207,Southern_Lesser_Galago,0.2
208,Northern_Lesser_Galago,0.25
209,Kenya_Coast_Dwarf_Galago,0.14
210,Demidoff_s_Dwarf_Galago,0.06
211,Mozambique_Dwarf_Galago,0.134
213,Mountain_Dwarf_Galago,0.09
214,Rondo_Dwarf_Galago,0.675
215,Angolan_Dwarf_Galago,
216,Thomas_s_Dwarf_Galago,0.12
217,Tanzania_Coast_Dwarf_Galago,0.14
218,Eastern_Gorilla,130.0
219,Western_Gorilla,122.5
220,Lac_Alaotra_Bamboo_Lemur,1.24
221,Golden_Bamboo_Lemur,1.45
223,Gray_Bamboo_Lemur,0.8233333333333333
226,Southern_Bamboo_Lemur,1.07
228,Northern_Bamboo_Lemur,1.013
230,Western_Hoolock_Gibbon,6.88
231,Eastern_Hoolock_Gibbon,7.2
232,Skywalker_Hoolock_Gibbon,
233,Abbott_s_Gray_Gibbon,5.95
234,Agile_Gibbon,6.0
235,Bornean_White_bearded_Gibbon,5.95
236,East_Bornean_Gray_Gibbon,5.5
237,Kloss_s_Gibbon,5.8
238,Lar_Gibbon,5.64
239,Moloch_Gibbon,6.42
240,MÃ¼ller_s_Gibbon,5.35
241,Pileated_Gibbon,5.47
242,Indri,6.34
244,Gray_Woolly_Monkey,8.31
245,Peruvian_Yellow_tailed_Woolly_Monkey,7.25
246,Humboldt_s_Woolly_Monkey,7.15
247,Colombian_Woolly_Monkey,6.87
248,Poeppig_s_Woolly_Monkey,7.25
249,Ring_tailed_Lemur,2.21
250,Cruz_LimaÂs_Saddle_back_Tamarin,
251,Spix_s_Saddle_back_Tamarin,0.33
252,Lesson_s_Saddle_back_Tamarin,0.37
253,Illiger_s_Saddle_back_Tamarin,0.29
254,Red_mantled_Saddle_back_Tamarin,0.37
255,Andean_Saddle_back_Tamarin,0.37
256,Black_mantled_tamarin,0.48
257,Geoffroy_s_Saddle_back_Tamarin,0.36
258,Golden_mantled_Saddle_back_Tamarin,0.4
259,WeddellÂs_Saddle_back_Tamarin,0.36
260,Black_faced_Lion_Tamarin,0.58
261,Golden_headed_Lion_Tamarin,0.58
262,Black_Lion_Tamarin,0.615
263,Golden_Lion_Tamarin,0.64
264,Antafia_Sportive_Lemur,0.89
266,Tsiombikibo_Sportive_Lemur,0.61
268,Ankarana_Sportive_Lemur,0.77
270,Betsileo_Sportive_Lemur,1.15
272,Gray_s_Sportive_Lemur,0.87
274,Milne_Edwards_s_Sportive_Lemur,0.93
276,Andohahela_Sportive_Lemur,0.89
277,Anjiamangirana_Sportive_Lemur,0.78
279,Mananara_Nord_Sportive_Lemur,1.0
280,Zombitse_Sportive_Lemur,0.99
281,Manombo_Sportive_Lemur,0.78
283,White_footed_Sportive_Lemur,0.61
285,Small_toothed_Sportive_Lemur,0.97
287,Daraina_Sportive_Lemur,0.72
289,Mittermeier_s_Sportive_Lemur,0.86
291,Weasel_Sportive_Lemur,1.0
293,Ambodimahabibo_Sportive_Lemur,0.938
295,Petter_s_Sportive_Lemur,0.62
296,Bemaraha_Sportive_Lemur,0.79
298,Red_tailed_Sportive_Lemur,0.75
300,Sahamalaza_Sportive_Lemur,0.69
302,Masoala_Sportive_Lemur,0.88
303,Seal_s_Sportive_Lemur,0.95
304,Sahafary_Sportive_Lemur,0.675
306,Nosy_Be_Sportive_Lemur,0.88
307,Wright_s_Sportive_Lemur,1.82
309,Gray_cheeked_Mangabey,6.95
310,Northern_Black_Crested_Mangabey,6.8
311,Johnston_s_Mangabey,6.58
312,Southern_Back_Crested_Mangabey,6.8
313,Rusty_mantled_Mangabey,6.58
314,Ugandan_Crested_Mangabey,6.5
315,Gray_Slender_Loris,0.27
316,Red_Slender_Loris,0.19
317,Stump_tailed_Macaque,10.3
318,Assamese_Macaque,9.0
319,Taiwanese_Macaque,5.47
320,Long_tailed_Macaque,4.03
321,Japanese_Macaque,9.5
322,Heck_s_Macaque,9.0
323,Northern_Pig_tailed_Macaque,6.7
324,White_cheeked_Macaque,
325,Moor_Macaque,7.88
326,Rhesus_Macaque,5.96
327,Arunachal_Macaque,15.0
328,Sunda_Pig_tailed_Macaque,8.89
329,Crested_Macaque,7.68
330,Gorontalo_Macaque,5.65
331,Booted_Macaque,3.95
332,Pagai_Macaque,6.38
333,Bonnet_Macaque,5.14
334,Siberut_Macaque,6.38
336,Lion_tailed_Macaque,7.5
337,Toque_Macaque,4.48
338,Barbary_Macaque,13.5
339,Tibetan_Macaque,15.55
340,Tonkean_Macaque,11.95
341,Drill,15.0
343,Mandrill,23.6
344,Rio_AcarÃ­_Marmoset,0.42
345,Silvery_Marmoset,0.35
346,Golden_white_Tassel_ear_Marmoset,0.295
347,Snethlage_s_Marmoset,0.32
348,SantarÃ©m_Marmoset,0.42
350,Rio_AripuanÃ£_Marmoset,0.3
352,Golden_white_Bare_ear_Marmoset,0.5
353,Marca_s_Marmoset,0.55
354,MauÃ©s_Marmoset,0.37
355,Black_tailed_Marmoset,0.22
356,Black_headed_Marmoset,0.38
357,Rondon_s_Marmoset,0.33
358,SaterÃ©_Marmoset,0.44
359,Montagne_d_Ambre_Mouse_Lemur,0.05
360,Madame_Berthe_s_Mouse_Lemur,0.03
361,Bongolava_Mouse_Lemur,0.054000000000000006
363, Nosy_Boraha_Mouse_Lemur,
364,Ambarijeby_Mouse_Lemur,0.06
365,Gerp_s_Mouse_Lemur,0.07
366,Ganzhorn's_Mouse_Lemur,
367,Gray_brown_Mouse_Lemur,0.05
369,Jolly_s_Mouse_Lemur,0.06
370,Goodman_s_Mouse_Lemur,0.045
372,Anjiahely_Mouse_Lemur,0.05
373,Nosy_Be_Mouse_Lemur,0.06
375,Bemanasy_Mouse_Lemur,
376,Margot_Marsh_s_Mouse_Lemur,0.05
378,Marohita_Mouse_Lemur,0.06
379,Mittermeier_s_Mouse_Lemur,0.04
380,Gray_Mouse_Lemur,0.06
381,Peters_s_Mouse_Lemur,0.03
383,Golden_brown_Mouse_Lemur,0.05
385,Rufous_Mouse_Lemur,0.04
387,Sambirano_Mouse_Lemur,0.04
388,Simmons_s_Mouse_Lemur,0.0765
390,Anosi_Mouse_lemur,0.05
391,Tavaratra_Mouse_Lemur,0.06
393,Northern_Talapoin_Monkey,1.25
394,Southern_Talapoin_Monkey,1.25
395,Coquerel_s_Giant_Mouse_Lemur,0.31
397,Northern_Giant_Mouse_Lemur,0.29
398,Proboscis_Monkey,15.75
399,Northern_Yellow_cheeked_Crested_Gibbon,7.0
400,Western_Black_Crested_Gibbon,7.69
401,Southern_Yellow_cheeked_Crested_Gibbon,5.2
402,Hainan_Crested_Gibbon,6.59
403,Northern_White_cheeked_Crested_Gibbon,6.5
404,Eastern_Black_Crested_Gibbon,
405,Southern_White_cheeked_Crested_Gibbon,7.25
407,Bangka_Slow_Loris,
408,Bengal_Slow_Loris,1.26
409,Bornean_Slow_Loris,0.47
410,Sunda_Slow_Loris,0.65
411,Javan_Slow_Loris,0.66
413,Kayan_River_Slow_Loris,0.6
414,Philippine_Slow_Loris,0.285
415,Pygmy_Slow_Loris,0.42
416,Thick_tailed_Greater_Galago,1.15
417,Garnett_s_Greater_Galago,0.76
418,Bonobo,39.1
419,Chimpanzee,53.7
420,Olive_Baboon,16.65
421,Yellow_Baboon,17.05
422,Hamadryas_Baboon,13.4
423,Kinda_Baboon,13.0
424,Guinea_Baboon,17.5
425,Chacma_Baboon,22.3
431,Milne_Edwards_s_Potto,1.19
432,East_African_Potto,0.861
433,West_African_Potto,0.83
434,Montagne_D__Ambre_Fork_marked_Lemur,0.39
436,Masoala_Fork_marked_Lemur,0.34
438,Pale_Fork_marked_Lemur,0.34
439,Sambirano_Fork_marked_Lemur,0.36
440,Upper_Guinea_Red_Colobus,8.25
441,Bouvier_s_Red_Colobus,
442,Niger_Delta_Red_Colobus,
443,Foa_s_Red_Colobus,9.5
444,Udzungwa_Red_Colobus,7.05
445,Zanzibar_Red_Colobus,6.9
446,Lang_s_Red_Colobus,6.59
448,Oustalet_s_Red_Colobus,10.35
449,Lomami_Red_Colobus,8.3
450,Pennant_s_Red_Colobus,7.4
451,Preuss_s_Red_Colobus,8.3
452,Tana_River_Red_Colobus,9.0
453,Semliki_Red_Colobus,
454,Temminick_s_Red_Colobus,5.85
456,Ashy_Red_Colobus,8.75
457,Tshuapa_Red_Colobus,
458,Miss_Waldron_s_Red_Colobus,5.9
459,Equatorial_Saki,2.25
460,Buffy_Saki,3.0
461,Cazuza_s_Saki,
462,Golden_faced_Saki,1.9
463,Hairy_Saki,
464,Burnished_Saki,
465,Gray_s_Bald_faced_Saki,2.16
466,Isabel_s_Saki,
467,Miller_s_Saki,
468,Mittermeier_s_TapajÃ³s_Saki,
469,Monk_Saki,2.36
470,Napo_Saki,
471,Pissinatti_s_Bald_faced_Saki,
472,White_faced_saki,1.76
473,Rylands__Bald_faced_Saki,
474,VanzoliniÂs_Bald_faced_Saki,
475,Madidi_Titi,0.95
476,Lake_Baptista_Titi,1.16
477,Prince_Bernhard_s_Titi,0.95
478,Brown_Titi,0.83
479,Chestnut_bellied_Titi,1.0
480,CaquetÃ¡_Titi,
481,Ashy_Titi,0.74
482,Coppery_Titi,1.07
483,Red_crowned_Titi,1.01
484,White_eared_Titi,0.95
485,Hoffmann_s_Titi,1.06
486,MiltonÂ´s_titi_monkey,1.34
487,Rio_Beni_Titi,0.8
488,Red_bellied_Titi,0.99
489,San_MartÃ­n_Titi,0.8
490,Olalla_s_Titi,0.8
491,Ornate_Titi,1.17
492,Pale_Titi,0.8
493,Stephen_Nash_s_Titi,0.67
494,ToppinÂs_Titi,
495,Urubamba_Brown_Titi,
496,Vieira_s_Titi,0.96
497,Sumatran_Orangutan,56.75
498,Bornean_Orangutan,57.15
499,Tapanuli_Orangutan,
500,Black_and_white_Langur,6.43
501,Miller_s_Langur,6.125
502,Cross_marked_Langur,7.05
503,Javan_Langur,6.7
504,Banded_Langur,6.22
505,White_fronted_Langur,5.61
506,Hose_s_Langur,5.9
507,Black_crested_Sumatran_Langur,6.53
508,Mitered_Langur,5.8
509,Natuna_Islands_Langur,7.05
510,Mentawai_Langur,6.27
511,Maroon_Langur,6.13
512,Sabah_Grizzled_Langur,5.9
513,Pale_thighed_Langur,7.65
514,Siberut_Langur,6.45
515,Black_Sumatran_Langur,6.42
516,Thomas_s_Langur,6.73
517,Olive_Colobus,4.45
518,Greater_Bamboo_Lemur,2.24
520,Silky_Sifaka,6.1
522,Coquerel_s_Sifaka,3.73
524,Crowned_Sifaka,3.9
525,Decken_s_Sifaka,2.78
527,Diademed_Sifaka,6.13
529,Milne_Edwards_s_Sifaka,5.74
530,Perrier_s_Sifaka,4.33
532,Tattersall_s_Sifaka,3.5
534,Verreaux_s_Sifaka,2.91
537,Grey_shanked_Douc,9.98
538,Red_shanked_Douc,9.72
539,Black_shanked_Douc,9.88
540,Tonkin_Snub_nosed_Monkey,11.25
541,Yunnan_Snub_nosed_Monkey,12.48
542,Guizhou_Snub_nosed_Monkey,11.25
543,Golden_Snub_nosed_Monkey,14.75
544,Stryker_s_Snub_nosed_Monkey,11.25
545,Kipunji,10.0
546,Pied_Tamarin,0.43
547,Geoffroy_s_Tamarin,0.49
548,Emperor_Tamarin,0.47
549,Mottled_face_Tamarin,0.69
550,Red_bellied_Tamarin,0.51
551,White_footed_Tamarin,0.49
552,Martin_s_Bare_faced_Tamarin,0.5
553,Midas_Tamarin,0.56
554,Mustached_Tamarin,0.53
555,Western_Black_handed_Tamarin,0.43
557,Cotton_top_Tamarin,0.41
558,Eastern_Black_handed_Tamarin,
559,Black_capped_Squirrel_Monkey,0.88
560,Humboldt_s_Squirrel_Monkey,0.88
561,Collins'_Squirrel_Monkey,
562,Ecuadorian_Squirrel_Monkey,0.99
563,Central_American_Squirrel_Monkey,0.79
564,Guianan_Squirrel_Monkey,0.82
565,Golden_backed_Squirrel_Monkey,0.86
566,Black_headed_Squirrel_Monkey,0.8
567,Guianan_Brown_Capuchin,3.01
568,Hooded_Capuchin,3.25
569,Blond_Capuchin,2.55
571,Bearded_Capuchin,2.54
572,Large_headed_Capuchin,3.05
573,Black_horned_Capuchin,3.7
574,Crested_Capuchin,3.05
575,Yellow_breasted_Capuchin,2.875
576,Bioko_Squirrel_Galago,0.27
577,Cross_River_Squirrel_Galago,0.27
578,Gabon_Squirrel_Galago,0.26
579,MakandÃ©_squirrel_galago,
580,Chamba_Sacred_Langur,20.15
581,Bengal_Sacred_Langur,11.44
582,Terai_Sacred_Langur,15.3
583,Malabar_Sacred_Langur,13.1
584,Nilgiri_Langur,11.6
585,Tufted_Gray_Langur,
586,Nepal_Sacred_Langur,17.0
587,Purple_faced_Langur,7.03
588,Pig_tailed_Langur,7.97
589,Siamang,11.3
590,Dian_s_Tarsier,0.112
591,Makassar_Tarsier,0.12
592,Lariang_Tarsier,0.11
593,Peleng_Tarsier,0.16
594,Sulawesi_Mountain_Tarsier,0.051
595,Great_Sangihe_Tarsier,0.14300000000000002
596,Gursky's_Spectral_Tarsier ,
597,Jatna's_Tarsier,
598,Selayar_Tarsier,0.122
599,Siau_Island_Tarsier,0.1
600,Wallace_s_Tarsier,0.107
601,Gelada,15.35
602,East_Javan_Langur,
603,Tenasserim_Langur,6.4
604,Indochinese_Gray_Langur,6.65
605,Silvered_Langur,6.25
606,Delacour_s_Langur,7.75
608,Black_Langur,10.3
609,Francois_s_Langur,7.52
610,Golden_Langur,10.15
611,Germain_s_Langur,8.83
612,Hatinh_Langur,7.275
614,Laos_Langur,7.0
615,White_headed_Langur,8.285
616,Annamese_Langur,
617,West_Javan_Langur,
618,Dusky_Langur,6.99
619,Phayre_s_Langur,7.44
620,Capped_Langur,10.93
621,Cat_Ba_Langur,8.05
623,Selangor_Silvery_Langur,
624,Shortridge_s_Langur,
625,Red_Ruffed_Lemur,3.51
627,Black_and_white_Ruffed_Lemur,3.58
