,Family,Genus,CommonName,Locomotion
0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,BOTH
1,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,AR
2,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,T
3,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,T
4,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,BOTH
5,Atelidae,Alouatta,Ursine_Red_Howler,AR
6,Atelidae,Alouatta,Red_handed_Howler,AR
7,Atelidae,Alouatta,Paraguayan_Howler,AR
8,Atelidae,Alouatta,Spix_s_Howler,AR
9,Atelidae,Alouatta,Brown_Howler,AR
10,Atelidae,Alouatta,Guianan_Red_Howler,AR
11,Atelidae,Alouatta,Amazon_Black_Howler,AR
12,Atelidae,Alouatta,Mantled_Howler,AR
13,Atelidae,Alouatta,Central_American_Black_Howler,AR
14,Atelidae,Alouatta,Bolivian_Red_Howler,AR
15,Atelidae,Alouatta,Colombian_Red_Howler,AR
16,Atelidae,Alouatta,Maranhão_Red_handed_Howler,AR
17,Aotidae,Aotus,Azara_s_Night_Monkey,AR
18,Aotidae,Aotus,Brumback_s_Night_Monkey,AR
19,Aotidae,Aotus,Gray_legged_Night_Monkey,AR
20,Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,AR
21,Aotidae,Aotus,Lemurine_Night_Monkey,AR
22,Aotidae,Aotus,Andean_Night_Monkey,AR
23,Aotidae,Aotus,Ma_s_Night_Monkey,AR
24,Aotidae,Aotus,Black_headed_Night_Monkey,AR
25,Aotidae,Aotus,Humboldt_s_Night_Monkey,AR
26,Aotidae,Aotus,Spix_s_Night_Monkey,AR
27,Aotidae,Aotus,Panamanian_Night_Monkey,AR
28,Lorisidae,Arctocebus,Golden_Angwantibo,AR
29,Lorisidae,Arctocebus,Calabar_Angwantibo,AR
30,Atelidae,Ateles,White_bellied_Spider_Monkey,AR
31,Atelidae,Ateles,Black_Spider_Monkey,AR
32,Atelidae,Ateles,Brown_headed_Spider_Monkey,AR
33,Atelidae,Ateles,Central_American_Spider_Monkey,AR
34,Atelidae,Ateles,Variegated_Spider_Monkey,AR
35,Atelidae,Ateles,White_whiskered_Spider_Monkey,AR
36,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,AR
37,Indriidae,Avahi,Betsileo_Woolly_Lemur,AR
38,Indriidae,Avahi,Bemaraha_Woolly_Lemur,AR
39,Indriidae,Avahi,Eastern_Woolly_Lemur,AR
40,Indriidae,Avahi,Southern_Woolly_Lemur,AR
41,Indriidae,Avahi,Masoala_Woolly_Lemur,AR
42,Indriidae,Avahi,Western_Woolly_Lemur,AR
43,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,AR
44,Indriidae,Avahi,Manombo_Woolly_Lemur,AR
45,Indriidae,Avahi,Sambirano_Woolly_Lemur,AR
46,Atelidae,Brachyteles,Southern_Muriqui,AR
47,Atelidae,Brachyteles,Northern_Muriqui,AR
48,Pitheciidae,Cacajao,Ayres_Black_Uakari,
49,Pitheciidae,Cacajao,Bald_Uacari,AR
50,Pitheciidae,Cacajao,Black_headed_Uacari,
51,Pitheciidae,Cacajao,Black_headed_Uacari,AR
52,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,AR
53,Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,AR
54,Pitheciidae,Callicebus,Blond_Titi,AR
55,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,AR
56,Pitheciidae,Callicebus,Southern_Bahian_Titi,AR
57,Pitheciidae,Callicebus,Black_fronted_Titi,AR
58,Pitheciidae,Callicebus,Masked_Titi,AR
59,Callitrichidae,Callimico,Goeldi_s_Monkey*,AR
60,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,AR
61,Callitrichidae,Callithrix,Buffy_headed_Marmoset,AR
62,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,AR
63,Callitrichidae,Callithrix,Common_Marmoset,AR
64,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,AR
65,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,AR
66,Tarsiidae,Carlito,Philippine_Tarsier,AR
67,Callitrichidae,Cebuella,Eastern_Pygmy_Marmoset,
68,Callitrichidae,Cebuella,Pygmy_Marmoset,AR
69,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,AR
70,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,BOTH
71,Cebidae,Cebus,Venezuelan_Brown_Capuchin,AR
72,Cebidae,Cebus,Colombian_White_faced_Capuchin,AR
73,Cebidae,Cebus,Río_Cesar_White_fronted_Capuchin,AR
74,Cebidae,Cebus,Shock_headed_Capuchin,AR
75,Cebidae,Cebus,Panamanian_White_faced_Capuchin,AR
76,Cebidae,Cebus,Ka_apor_Capuchin,AR
77,Cebidae,Cebus,Sierra_de_Perijá_White_fronted_Capuchin,AR
78,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,AR
79,Cebidae,Cebus,Guianan_Weeper_Capuchin,AR
80,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,AR
81,Cebidae,Cebus,Varied_White_fronted_Capuchin,AR
82,Cebidae,Cebus,Marañón_White_fronted_Capuchin,AR
83,Tarsiidae,Cephalopachus,Western_Tarsier,AR
84,Cercopithecidae,Cercocebus,Agile_Mangabey,BOTH
85,Cercopithecidae,Cercocebus,Sooty_Mangabey,T
86,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,T
87,Cercopithecidae,Cercocebus,Tana_River_Mangabey,BOTH
88,Cercopithecidae,Cercocebus,White_naped_Mangabey,T
89,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,BOTH
90,Cercopithecidae,Cercocebus,Red_capped_Mangabey,BOTH
91,Cercopithecidae,Cercopithecus,Syke_s_Monkey,AR
92,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,AR
93,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,AR
94,Cercopithecidae,Cercopithecus,Moustached_Monkey,AR
95,Cercopithecidae,Cercopithecus,Dent_s_Monkey,AR
96,Cercopithecidae,Cercopithecus,Diana_Monkey,AR
97,Cercopithecidae,Cercopithecus,Silver_Monkey,AR
98,Cercopithecidae,Cercopithecus,Dryas_Monkey,BOTH
99,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,AR
100,Cercopithecidae,Cercopithecus,Red_eared_Monkey,AR
101,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,BOTH
102,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,AR
103,Cercopithecidae,Cercopithecus,Lesula,BOTH
104,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,AR
105,Cercopithecidae,Cercopithecus,Blue_Monkey,AR
106,Cercopithecidae,Cercopithecus,Mona_Monkey,AR
107,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,BOTH
108,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,AR
109,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,AR
110,Cercopithecidae,Cercopithecus,Crowned_Monkey,AR
111,Cercopithecidae,Cercopithecus,Roloway_Monkey,AR
112,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,AR
113,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,AR
114,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,
115,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,AR
116,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,
117,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,AR
118,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,AR
119,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,AR
120,Cheirogaleidae,Cheirogaleus, Sheth's_Dwarf_Lemur,
121,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,AR
122,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,
123,Pitheciidae,Cheracebus,Yellow_handed_Titi,AR
124,Pitheciidae,Cheracebus,White_chested_Titi,AR
125,Pitheciidae,Cheracebus,Medem_s_Titi,AR
126,Pitheciidae,Cheracebus,Rio_Purus_Titi,AR
127,Pitheciidae,Cheracebus,Rio_Juruá_Collared_Titi,AR
128,Pitheciidae,Cheracebus,White_collared_Titi,AR
129,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,AR
130,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,AR
131,Pitheciidae,Chiropotes, Brown_backed_Bearded_Saki,
132,Pitheciidae,Chiropotes,Guianan_Beared_Saki,AR
133,Pitheciidae,Chiropotes,Black_Bearded_Saki,AR
134,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,AR
135,Cercopithecidae,Chlorocebus,Grivet_Monkey,T
136,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,T
137,Cercopithecidae,Chlorocebus,Bale_Monkey,BOTH
138,Cercopithecidae,Chlorocebus,Vervet_Monkey,T
139,Cercopithecidae,Chlorocebus,Green_Monkey,T
140,Cercopithecidae,Chlorocebus,Tantalus_Monkey,T
141,Cercopithecidae,Colobus,Angolan_Colobus,AR
142,Cercopithecidae,Colobus,Guereza,AR
143,Cercopithecidae,Colobus,King_Colobus,AR
144,Cercopithecidae,Colobus,Black_Colobus,AR
145,Cercopithecidae,Colobus,White_thighed_Colobus,AR
146,Daubentoniidae,Daubentonia,Aye_aye,AR
147,Cercopithecidae,Erythrocebus,Patas_Monkey,T
148,Cercopithecidae,Erythrocebus,Heuglin's_Patas_Monkey,
149,Lemuridae,Eulemur,White_fronted_Brown_Lemur,AR
150,Lemuridae,Eulemur,White_collared_Brown_Lemur,AR
151,Lemuridae,Eulemur,Red_collared_Brown_Lemur,AR
152,Lemuridae,Eulemur,Crowned_Lemur,AR
153,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,AR
154,Lemuridae,Eulemur,Brown_Lemur,AR
155,Lemuridae,Eulemur,Black_Lemur,AR
156,Lemuridae,Eulemur,Mongoose_Lemur,AR
157,Lemuridae,Eulemur,Red_bellied_Lemur,AR
158,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,AR
159,Lemuridae,Eulemur,Rufous_Brown_Lemur,AR
160,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,AR
161,Galagidae,Euoticus,Southern_Needle_clawed_Galago,AR
162,Galagidae,Euoticus,Northern_Needle_clawed_Galago,AR
163,Galagidae,Galago,Somali_Lesser_Galago,AR
164,Galagidae,Galago,Spectacled_Lesser_Galago,AR
165,Galagidae,Galago,Southern_Lesser_Galago,AR
166,Galagidae,Galago,Northern_Lesser_Galago,AR
167,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,AR
168,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,AR
169,Galagidae,Galagoides,Angolan_Dwarf_Galago,
170,Galagidae,Galagoides,Mozambique_Dwarf_Galago,AR
171,Galagidae,Galagoides,Mountain_Dwarf_Galago,AR
172,Galagidae,Galagoides,Rondo_Dwarf_Galago,AR
173,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,AR
174,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,AR
175,Hominidae,Gorilla,Eastern_Gorilla,BOTH
176,Hominidae,Gorilla,Eastern_Gorilla,BOTH
177,Hominidae,Gorilla,Western_Gorilla,BOTH
178,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,AR
179,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,AR
180,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,AR
181,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,AR
182,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,AR
183,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,AR
184,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,AR
185,Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,
186,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,AR
187,Hylobatidae,Hylobates,Agile_Gibbon,AR
188,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,AR
189,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,AR
190,Hylobatidae,Hylobates,Kloss_s_Gibbon,AR
191,Hylobatidae,Hylobates,Lar_Gibbon,AR
192,Hylobatidae,Hylobates,Moloch_Gibbon,AR
193,Hylobatidae,Hylobates,Müller_s_Gibbon,AR
194,Hylobatidae,Hylobates,Pileated_Gibbon,AR
195,Indriidae,Indri,Indri,AR
196,Atelidae,Lagothrix,Gray_Woolly_Monkey,AR
197,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,AR
198,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,AR
199,Atelidae,Lagotrix,Colombian_Woolly_Monkey,AR
200,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,AR
201,Lemuridae,Lemur,Ring_tailed_Lemur,BOTH
202,Callitrichidae,Leontocebus,Cruz_Limas_Saddle_back_Tamarin,AR
203,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,AR
204,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,AR
205,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,AR
206,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,AR
207,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,AR
208,Callitrichidae,Leontocebus,Black_mantled_tamarin,AR
209,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,AR
210,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,AR
211,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,AR
212,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,AR
213,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,AR
214,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,AR
215,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,AR
216,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,AR
217,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,AR
218,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,AR
219,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,AR
220,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,AR
221,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,AR
222,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,AR
223,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,AR
224,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,AR
225,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,AR
226,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,AR
227,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,AR
228,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,AR
229,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,AR
230,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,AR
231,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,AR
232,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,AR
233,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,AR
234,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,AR
235,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,AR
236,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,AR
237,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,AR
238,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,AR
239,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,AR
240,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,AR
241,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,AR
242,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,AR
243,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,AR
244,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,AR
245,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,AR
246,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,AR
247,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,AR
248,Lorisidae,Loris,Gray_Slender_Loris,AR
249,Lorisidae,Loris,Gray_Slender_Loris,BOTH
250,Lorisidae,Loris,Red_Slender_Loris,AR
251,Cercopithecidae,Macaca,Stump_tailed_Macaque,T
252,Cercopithecidae,Macaca,Stump_tailed_Macaque,BOTH
253,Cercopithecidae,Macaca,Assamese_Macaque,AR
254,Cercopithecidae,Macaca,Taiwanese_Macaque,BOTH
255,Cercopithecidae,Macaca,Long_tailed_Macaque,AR
256,Cercopithecidae,Macaca,Long_tailed_Macaque,BOTH
257,Cercopithecidae,Macaca,Japanese_Macaque,BOTH
258,Cercopithecidae,Macaca,Japanese_Macaque,AR
259,Cercopithecidae,Macaca,Heck_s_Macaque,AR
260,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,AR
261,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,BOTH
262,Cercopithecidae,Macaca,White_cheeked_Macaque,
263,Cercopithecidae,Macaca,Moor_Macaque,BOTH
264,Cercopithecidae,Macaca,Rhesus_Macaque,BOTH
265,Cercopithecidae,Macaca,Arunachal_Macaque,T
266,Cercopithecidae,Macaca,Arunachal_Macaque,BOTH
267,Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,T
268,Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,BOTH
269,Cercopithecidae,Macaca,Crested_Macaque,T
270,Cercopithecidae,Macaca,Gorontalo_Macaque,AR
271,Cercopithecidae,Macaca,Booted_Macaque,BOTH
272,Cercopithecidae,Macaca,Pagai_Macaque,BOTH
273,Cercopithecidae,Macaca,Pagai_Macaque,AR
274,Cercopithecidae,Macaca,Bonnet_Macaque,BOTH
275,Cercopithecidae,Macaca,Siberut_Macaque,T
276,Cercopithecidae,Macaca,Siberut_Macaque,AR
