,Family,Genus,CommonName,Status
263,Cercopithecidae,Macaca,Booted_Macaque,VU
264,Cercopithecidae,Macaca,Pagai_Macaque,CR
265,Cercopithecidae,Macaca,Bonnet_Macaque,LC
266,Cercopithecidae,Macaca,Siberut_Macaque,VU
267,Cercopithecidae,Macaca,Lion_tailed_Macaque,EN
268,Cercopithecidae,Macaca,Toque_Macaque,EN
269,Cercopithecidae,Macaca,Barbary_Macaque,EN
270,Cercopithecidae,Macaca,Tibetan_Macaque,NT
271,Cercopithecidae,Macaca,Tonkean_Macaque,VU
272,Cercopithecidae,Mandrillus,Drill,EN
273,Cercopithecidae,Mandrillus,Mandrill,VU
274,Callitrichidae,Mico,Rio_Acarí_Marmoset,LC
275,Callitrichidae,Mico,Silvery_Marmoset,LC
276,Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,LC
277,Callitrichidae,Mico,Snethlage_s_Marmoset,LC
278,Callitrichidae,Mico,Santarém_Marmoset,DD
279,Callitrichidae,Mico,Black_crowned_Dwarf_Marmoset,
280,Callitrichidae,Mico,Rio_Aripuanã_Marmoset,LC
281,Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,VU
282,Callitrichidae,Mico,Marca_s_Marmoset,DD
283,Callitrichidae,Mico,Maués_Marmoset,LC
284,Callitrichidae,Mico,Black_tailed_Marmoset,LC
285,Callitrichidae,Mico,Black_headed_Marmoset,DD
286,Callitrichidae,Mico,Rondon_s_Marmoset,VU
287,Callitrichidae,Mico,Sateré_Marmoset,LC
288,Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,EN
289,Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,EN
290,Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,EN
291,Cheirogaleidae,Microcebus, Nosy_Boraha_Mouse_Lemur,
292,Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,EN
293,Cheirogaleidae,Microcebus,Ganzhorn's_Mouse_Lemur,
294,Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,CR
295,Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,LC
296,Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,EN
297,Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,VU
298,Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,EN
299,Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,CR
300,Cheirogaleidae,Microcebus,Bemanasy_Mouse_Lemur,
301,Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,EN
302,Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,CR
303,Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,EN
304,Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,LC
305,Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,VU
306,Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,EN
307,Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,VU
308,Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,EN
309,Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,EN
310,Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,NE
311,Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,VU
312,Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,LC
313,Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,LC
314,Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,EN
315,Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,EN
316,Cercopithecidae,Nasalis,Proboscis_Monkey,EN
317,Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,NE
318,Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,CR
319,Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,EN
320,Hylobatidae,Nomascus,Hainan_Crested_Gibbon,CR
321,Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,CR
322,Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,CR
323,Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,EN
324,Lorisidae,Nycticebus,Bangka_Slow_Loris,NE
325,Lorisidae,Nycticebus,Bengal_Slow_Loris,VU
326,Lorisidae,Nycticebus,Bornean_Slow_Loris,NE
327,Lorisidae,Nycticebus,Sunda_Slow_Loris,VU
328,Lorisidae,Nycticebus,Javan_Slow_Loris,CR
329,Lorisidae,Nycticebus,Kayan_River_Slow_Loris,NE
330,Lorisidae,Nycticebus,Philippine_Slow_Loris,VU
331,Lorisidae,Nycticebus,Pygmy_Slow_Loris,VU
332,Galagidae,Otolemur,Thick_tailed_Greater_Galago,LC
333,Galagidae,Otolemur,Garnett_s_Greater_Galago,LC
334,Hominidae,Pan,Bonobo,EN
335,Hominidae,Pan,Chimpanzee,EN
336,Cercopithecidae,Papio,Olive_Baboon,LC
337,Cercopithecidae,Papio,Yellow_Baboon,LC
338,Cercopithecidae,Papio,Hamadryas_Baboon,LC
339,Cercopithecidae,Papio,Kinda_Baboon,LC
340,Cercopithecidae,Papio,Guinea_Baboon,NT
341,Cercopithecidae,Papio,Chacma_Baboon,LC
342,Galagidae,Paragalago,Kenya_Coast_Dwarf_Galago,
343,Galagidae,Paragalago,Mozambique_Dwarf_Galago,
344,Galagidae,Paragalago,Mountain_Dwarf_Galago,
345,Galagidae,Paragalago,Rondo_Dwarf_Galago,
346,Galagidae,Paragalago,Tanzania_Coast_Dwarf_Galago,
347,Lorisidae,Perodicticus,Milne_Edwards_s_Potto,LC
348,Lorisidae,Perodicticus,East_African_Potto,LC
349,Lorisidae,Perodicticus,West_African_Potto,LC
350,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,EN
351,Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,VU
352,Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,EN
353,Cheirogaleidae,Phaner,Sambirano_Fork_marked_Lemur,EN
354,Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,EN
355,Cercopithecidae,Piliocolobus,Bouvier_s_Red_Colobus,CR
356,Cercopithecidae,Piliocolobus,Niger_Delta_Red_Colobus,CR
357,Cercopithecidae,Piliocolobus,Foa_s_Red_Colobus,NE
358,Cercopithecidae,Piliocolobus,Udzungwa_Red_Colobus,EN
359,Cercopithecidae,Piliocolobus,Zanzibar_Red_Colobus,EN
360,Cercopithecidae,Piliocolobus,Lang_s_Red_Colobus,NE
361,Cercopithecidae,Piliocolobus,,
362,Cercopithecidae,Piliocolobus,Oustalet_s_Red_Colobus,LC
363,Cercopithecidae,Piliocolobus,Lomami_Red_Colobus,NE
364,Cercopithecidae,Piliocolobus,Pennant_s_Red_Colobus,EN
365,Cercopithecidae,Piliocolobus,Preuss_s_Red_Colobus,CR
366,Cercopithecidae,Piliocolobus,Tana_River_Red_Colobus,EN
367,Cercopithecidae,Piliocolobus,Semliki_Red_Colobus,NE
368,Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,EN
369,Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,EN
370,Cercopithecidae,Piliocolobus,Tshuapa_Red_Colobus,NT
371,Cercopithecidae,Piliocolobus,Miss_Waldron_s_Red_Colobus,CR
372,Pitheciidae,Pithecia,Equatorial_Saki,LC
373,Pitheciidae,Pithecia,Buffy_Saki,LC
374,Pitheciidae,Pithecia,Cazuza_s_Saki,NE
375,Pitheciidae,Pithecia,Golden_faced_Saki,LC
376,Pitheciidae,Pithecia,Hairy_Saki,NE
377,Pitheciidae,Pithecia,Burnished_Saki,NE
378,Pitheciidae,Pithecia,Gray_s_Bald_faced_Saki,LC
379,Pitheciidae,Pithecia,Isabel_s_Saki,NE
380,Pitheciidae,Pithecia,Miller_s_Saki,DD
381,Pitheciidae,Pithecia,Mittermeier_s_Tapajós_Saki,NE
382,Pitheciidae,Pithecia,Monk_Saki,LC
383,Pitheciidae,Pithecia,Napo_Saki,NE
384,Pitheciidae,Pithecia,Pissinatti_s_Bald_faced_Saki,NE
385,Pitheciidae,Pithecia,White_faced_saki,LC
386,Pitheciidae,Pithecia,Rylands__Bald_faced_Saki,NE
387,Pitheciidae,Pithecia,Vanzolinis_Bald_faced_Saki,DD
388,Pitheciidae,Plecturocebus,Madidi_Titi,LC
389,Pitheciidae,Plecturocebus,Lake_Baptista_Titi,LC
390,Pitheciidae,Plecturocebus,Prince_Bernhard_s_Titi,LC
391,Pitheciidae,Plecturocebus,Brown_Titi,LC
392,Pitheciidae,Plecturocebus,Chestnut_bellied_Titi,LC
393,Pitheciidae,Plecturocebus,Caquetá_Titi,CR
394,Pitheciidae,Plecturocebus,Ashy_Titi,LC
395,Pitheciidae,Plecturocebus,Coppery_Titi,LC
396,Pitheciidae,Plecturocebus,Red_crowned_Titi,LC
397,Pitheciidae,Plecturocebus,White_eared_Titi,LC
398,Pitheciidae,Plecturocebus,Hoffmann_s_Titi,LC
399,Pitheciidae,Plecturocebus,Milton´s_titi_monkey,NE
400,Pitheciidae,Plecturocebus,Rio_Beni_Titi,EN
401,Pitheciidae,Plecturocebus,Red_bellied_Titi,LC
402,Pitheciidae,Plecturocebus,San_Martín_Titi,CR
403,Pitheciidae,Plecturocebus,Olalla_s_Titi,EN
404,Pitheciidae,Plecturocebus,Ornate_Titi,VU
405,Pitheciidae,Plecturocebus,Pale_Titi,LC
406,Pitheciidae,Plecturocebus,Stephen_Nash_s_Titi,DD
407,Pitheciidae,Plecturocebus,Toppins_Titi,NE
408,Pitheciidae,Plecturocebus,Urubamba_Brown_Titi,NE
409,Pitheciidae,Plecturocebus,Vieira_s_Titi,NE
410,Hominidae,Pongo,Sumatran_Orangutan,CR
411,Hominidae,Pongo,Bornean_Orangutan,CR
412,Hominidae,Pongo,Tapanuli_Orangutan,CR
413,Cercopithecidae,Presbytis,Black_and_white_Langur,DD
414,Cercopithecidae,Presbytis,Miller_s_Langur,EN
415,Cercopithecidae,Presbytis,Cross_marked_Langur,CR
416,Cercopithecidae,Presbytis,Javan_Langur,EN
417,Cercopithecidae,Presbytis,Banded_Langur,NT
418,Cercopithecidae,Presbytis,White_fronted_Langur,VU
419,Cercopithecidae,Presbytis,Hose_s_Langur,VU
420,Cercopithecidae,Presbytis,Black_crested_Sumatran_Langur,EN
421,Cercopithecidae,Presbytis,Mitered_Langur,EN
422,Cercopithecidae,Presbytis,Natuna_Islands_Langur,VU
423,Cercopithecidae,Presbytis,Mentawai_Langur,EN
424,Cercopithecidae,Presbytis,Maroon_Langur,LC
425,Cercopithecidae,Presbytis,Sabah_Grizzled_Langur,EN
426,Cercopithecidae,Presbytis,Pale_thighed_Langur,NT
427,Cercopithecidae,Presbytis,Siberut_Langur,EN
428,Cercopithecidae,Presbytis,Black_Sumatran_Langur,EN
429,Cercopithecidae,Presbytis,Thomas_s_Langur,VU
430,Cercopithecidae,Procolobus,Olive_Colobus,NT
431,Lemuridae,Prolemur,Greater_Bamboo_Lemur,CR
432,Indriidae,Propithecus,Silky_Sifaka,CR
433,Indriidae,Propithecus,Coquerel_s_Sifaka,EN
434,Indriidae,Propithecus,Crowned_Sifaka,EN
435,Indriidae,Propithecus,Decken_s_Sifaka,EN
436,Indriidae,Propithecus,Diademed_Sifaka,CR
437,Indriidae,Propithecus,Milne_Edwards_s_Sifaka,EN
438,Indriidae,Propithecus,Perrier_s_Sifaka,CR
439,Indriidae,Propithecus,Tattersall_s_Sifaka,CR
440,Indriidae,Propithecus,Verreaux_s_Sifaka,EN
441,Cercopithecidae,Pygathrix,Grey_shanked_Douc,CR
442,Cercopithecidae,Pygathrix,Red_shanked_Douc,EN
443,Cercopithecidae,Pygathrix,Black_shanked_Douc,EN
444,Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,CR
445,Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,EN
446,Cercopithecidae,Rhinopithecus,Guizhou_Snub_nosed_Monkey,EN
447,Cercopithecidae,Rhinopithecus,Golden_Snub_nosed_Monkey,EN
448,Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,CR
449,Cercopithecidae,Rungwecebus,Kipunji,CR
450,Callitrichidae,Saguinus,Pied_Tamarin,EN
451,Callitrichidae,Saguinus,Geoffroy_s_Tamarin,LC
452,Callitrichidae,Saguinus,Emperor_Tamarin,LC
453,Callitrichidae,Saguinus,Mottled_face_Tamarin,LC
454,Callitrichidae,Saguinus,Red_bellied_Tamarin,LC
455,Callitrichidae,Saguinus,White_footed_Tamarin,EN
456,Callitrichidae,Saguinus,Martin_s_Bare_faced_Tamarin,LC
457,Callitrichidae,Saguinus,Midas_Tamarin,LC
458,Callitrichidae,Saguinus,Mustached_Tamarin,LC
459,Callitrichidae,Saguinus,Western_Black_handed_Tamarin,VU
460,Callitrichidae,Saguinus,Cotton_top_Tamarin,CR
461,Callitrichidae,Saguinus,Eastern_Black_handed_Tamarin,NE
462,Cebidae,Saimiri,Black_capped_Squirrel_Monkey,LC
463,Cebidae,Saimiri,Humboldt_s_Squirrel_Monkey,LC
464,Cebidae,Saimiri,Collins'_Squirrel_Monkey,
465,Cebidae,Saimiri,Ecuadorian_Squirrel_Monkey,LC
466,Cebidae,Saimiri,Central_American_Squirrel_Monkey,VU
467,Cebidae,Saimiri,Guianan_Squirrel_Monkey,LC
468,Cebidae,Saimiri,Golden_backed_Squirrel_Monkey,NT
469,Cebidae,Saimiri,Black_headed_Squirrel_Monkey,VU
470,Cebidae,Sapajus,Guianan_Brown_Capuchin,LC
471,Cebidae,Sapajus,Hooded_Capuchin,LC
472,Cebidae,Sapajus,Blond_Capuchin,CR
473,Cebidae,Sapajus,Bearded_Capuchin,LC
474,Cebidae,Sapajus,Large_headed_Capuchin,LC
475,Cebidae,Sapajus,Black_horned_Capuchin,NT
476,Cebidae,Sapajus,Crested_Capuchin,EN
477,Cebidae,Sapajus,Yellow_breasted_Capuchin,CR
478,Galagidae,Sciurocheirus,Bioko_Squirrel_Galago,EN
479,Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,LC
480,Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,LC
481,Galagidae,Sciurocheirus,Makandé_squirrel_galago,NE
482,Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,EN
483,Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,LC
484,Cercopithecidae,Semnopithecus,Terai_Sacred_Langur,NT
485,Cercopithecidae,Semnopithecus,Malabar_Sacred_Langur,VU
486,Cercopithecidae,Semnopithecus,Nilgiri_Langur,VU
487,Cercopithecidae,Semnopithecus,Tufted_Gray_Langur,NT
488,Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,LC
489,Cercopithecidae,Semnopithecus,Purple_faced_Langur,EN
490,Cercopithecidae,Simias,Pig_tailed_Langur,CR
491,Hylobatidae,Symphalangus,Siamang,EN
492,Tarsiidae,Tarsius,Dian_s_Tarsier,VU
493,Tarsiidae,Tarsius,Makassar_Tarsier,NE
494,Tarsiidae,Tarsius,Lariang_Tarsier,DD
495,Tarsiidae,Tarsius,Peleng_Tarsier,EN
496,Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,DD
497,Tarsiidae,Tarsius,Great_Sangihe_Tarsier,EN
498,Tarsiidae,Tarsius,Gursky's_Spectral_Tarsier ,
499,Tarsiidae,Tarsius,Jatna's_Tarsier,
500,Tarsiidae,Tarsius,Selayar_Tarsier,VU
501,Tarsiidae,Tarsius,Siau_Island_Tarsier,CR
502,Tarsiidae,Tarsius,Wallace_s_Tarsier,DD
503,Cercopithecidae,Theropithecus,Gelada,LC
504,Cercopithecidae,Trachypithecus,East_Javan_Langur,VU
505,Cercopithecidae,Trachypithecus,Tenasserim_Langur,DD
506,Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,EN
507,Cercopithecidae,Trachypithecus,Silvered_Langur,NT
508,Cercopithecidae,Trachypithecus,Delacour_s_Langur,CR
509,Cercopithecidae,Trachypithecus,Black_Langur,EN
510,Cercopithecidae,Trachypithecus,Francois_s_Langur,EN
511,Cercopithecidae,Trachypithecus,Golden_Langur,EN
512,Cercopithecidae,Trachypithecus,Germain_s_Langur,EN
513,Cercopithecidae,Trachypithecus,Hatinh_Langur,EN
514,Cercopithecidae,Trachypithecus,Laos_Langur,VU
515,Cercopithecidae,Trachypithecus,White_headed_Langur,CR
516,Cercopithecidae,Trachypithecus,Annamese_Langur,EN
517,Cercopithecidae,Trachypithecus,West_Javan_Langur,VU
518,Cercopithecidae,Trachypithecus,Dusky_Langur,NT
519,Cercopithecidae,Trachypithecus,Phayre_s_Langur,EN
520,Cercopithecidae,Trachypithecus,Capped_Langur,VU
521,Cercopithecidae,Trachypithecus,Cat_Ba_Langur,CR
522,Cercopithecidae,Trachypithecus,Selangor_Silvery_Langur,NE
523,Cercopithecidae,Trachypithecus,Shortridge_s_Langur,EN
524,Lemuridae,Varecia,Red_Ruffed_Lemur,CR
525,Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,CR
