,Family,Genus,CommonName,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert
350,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Cheirogaleidae,Phaner,Sambirano_Fork_marked_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Cercopithecidae,Piliocolobus,Bouvier_s_Red_Colobus,1.0,0.0,0.0,0.0,1.0,0.0,0.0
356,Cercopithecidae,Piliocolobus,Niger_Delta_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Cercopithecidae,Piliocolobus,Foa_s_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Cercopithecidae,Piliocolobus,Udzungwa_Red_Colobus,1.0,0.0,0.0,0.0,1.0,0.0,0.0
359,Cercopithecidae,Piliocolobus,Zanzibar_Red_Colobus,1.0,0.0,1.0,0.0,1.0,0.0,0.0
360,Cercopithecidae,Piliocolobus,Lang_s_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Cercopithecidae,Piliocolobus,,,,,,,,
362,Cercopithecidae,Piliocolobus,Oustalet_s_Red_Colobus,1.0,1.0,0.0,0.0,1.0,0.0,0.0
363,Cercopithecidae,Piliocolobus,Lomami_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Cercopithecidae,Piliocolobus,Pennant_s_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Cercopithecidae,Piliocolobus,Preuss_s_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Cercopithecidae,Piliocolobus,Tana_River_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Cercopithecidae,Piliocolobus,Semliki_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,1.0,1.0,1.0,0.0,1.0,0.0,0.0
369,Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Cercopithecidae,Piliocolobus,Tshuapa_Red_Colobus,1.0,0.0,0.0,0.0,1.0,0.0,0.0
371,Cercopithecidae,Piliocolobus,Miss_Waldron_s_Red_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Pitheciidae,Pithecia,Equatorial_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Pitheciidae,Pithecia,Buffy_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Pitheciidae,Pithecia,Cazuza_s_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Pitheciidae,Pithecia,Golden_faced_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Pitheciidae,Pithecia,Hairy_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,Pitheciidae,Pithecia,Burnished_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Pitheciidae,Pithecia,Gray_s_Bald_faced_Saki,1.0,0.0,0.0,0.0,1.0,0.0,0.0
379,Pitheciidae,Pithecia,Isabel_s_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Pitheciidae,Pithecia,Miller_s_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Pitheciidae,Pithecia,Mittermeier_s_Tapajós_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Pitheciidae,Pithecia,Monk_Saki,1.0,0.0,0.0,0.0,1.0,0.0,0.0
383,Pitheciidae,Pithecia,Napo_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Pitheciidae,Pithecia,Pissinatti_s_Bald_faced_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Pitheciidae,Pithecia,White_faced_saki,1.0,0.0,0.0,0.0,1.0,0.0,0.0
386,Pitheciidae,Pithecia,Rylands__Bald_faced_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Pitheciidae,Pithecia,Vanzolinis_Bald_faced_Saki,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Pitheciidae,Plecturocebus,Madidi_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Pitheciidae,Plecturocebus,Lake_Baptista_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Pitheciidae,Plecturocebus,Prince_Bernhard_s_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
391,Pitheciidae,Plecturocebus,Brown_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Pitheciidae,Plecturocebus,Chestnut_bellied_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Pitheciidae,Plecturocebus,Caquetá_Titi,1.0,0.0,0.0,0.0,1.0,0.0,0.0
394,Pitheciidae,Plecturocebus,Ashy_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
395,Pitheciidae,Plecturocebus,Coppery_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
396,Pitheciidae,Plecturocebus,Red_crowned_Titi,1.0,0.0,0.0,0.0,1.0,0.0,0.0
397,Pitheciidae,Plecturocebus,White_eared_Titi,1.0,1.0,0.0,0.0,1.0,0.0,0.0
398,Pitheciidae,Plecturocebus,Hoffmann_s_Titi,1.0,0.0,0.0,0.0,1.0,0.0,0.0
399,Pitheciidae,Plecturocebus,Milton´s_titi_monkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Pitheciidae,Plecturocebus,Rio_Beni_Titi,1.0,0.0,1.0,0.0,1.0,0.0,0.0
401,Pitheciidae,Plecturocebus,Red_bellied_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Pitheciidae,Plecturocebus,San_Martín_Titi,1.0,0.0,1.0,0.0,1.0,0.0,0.0
403,Pitheciidae,Plecturocebus,Olalla_s_Titi,1.0,1.0,1.0,0.0,1.0,0.0,0.0
404,Pitheciidae,Plecturocebus,Ornate_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Pitheciidae,Plecturocebus,Pale_Titi,1.0,0.0,1.0,0.0,1.0,0.0,0.0
406,Pitheciidae,Plecturocebus,Stephen_Nash_s_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Pitheciidae,Plecturocebus,Toppins_Titi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Pitheciidae,Plecturocebus,Urubamba_Brown_Titi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Pitheciidae,Plecturocebus,Vieira_s_Titi,1.0,0.0,0.0,0.0,1.0,0.0,0.0
410,Hominidae,Pongo,Sumatran_Orangutan,1.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Hominidae,Pongo,Bornean_Orangutan,1.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Hominidae,Pongo,Tapanuli_Orangutan,,,,,,,
413,Cercopithecidae,Presbytis,Black_and_white_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Cercopithecidae,Presbytis,Miller_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Cercopithecidae,Presbytis,Cross_marked_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Cercopithecidae,Presbytis,Javan_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
417,Cercopithecidae,Presbytis,Banded_Langur,1.0,0.0,0.0,1.0,1.0,0.0,0.0
418,Cercopithecidae,Presbytis,White_fronted_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Cercopithecidae,Presbytis,Hose_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Cercopithecidae,Presbytis,Black_crested_Sumatran_Langur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
421,Cercopithecidae,Presbytis,Mitered_Langur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
422,Cercopithecidae,Presbytis,Natuna_Islands_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Cercopithecidae,Presbytis,Mentawai_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
424,Cercopithecidae,Presbytis,Maroon_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
425,Cercopithecidae,Presbytis,Sabah_Grizzled_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
426,Cercopithecidae,Presbytis,Pale_thighed_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
427,Cercopithecidae,Presbytis,Siberut_Langur,1.0,0.0,0.0,0.0,1.0,0.0,0.0
428,Cercopithecidae,Presbytis,Black_Sumatran_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Cercopithecidae,Presbytis,Thomas_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Cercopithecidae,Procolobus,Olive_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Lemuridae,Prolemur,Greater_Bamboo_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
432,Indriidae,Propithecus,Silky_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
433,Indriidae,Propithecus,Coquerel_s_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Indriidae,Propithecus,Crowned_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Indriidae,Propithecus,Decken_s_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Indriidae,Propithecus,Diademed_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Indriidae,Propithecus,Milne_Edwards_s_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Indriidae,Propithecus,Perrier_s_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
439,Indriidae,Propithecus,Tattersall_s_Sifaka,1.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Indriidae,Propithecus,Verreaux_s_Sifaka,1.0,0.0,1.0,0.0,0.0,0.0,0.0
441,Cercopithecidae,Pygathrix,Grey_shanked_Douc,1.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Cercopithecidae,Pygathrix,Red_shanked_Douc,1.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Cercopithecidae,Pygathrix,Black_shanked_Douc,1.0,0.0,0.0,0.0,0.0,0.0,0.0
444,Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Cercopithecidae,Rhinopithecus,Guizhou_Snub_nosed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Cercopithecidae,Rhinopithecus,Golden_Snub_nosed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
448,Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
449,Cercopithecidae,Rungwecebus,Kipunji,1.0,0.0,0.0,0.0,0.0,0.0,0.0
450,Callitrichidae,Saguinus,Pied_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
451,Callitrichidae,Saguinus,Geoffroy_s_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
452,Callitrichidae,Saguinus,Emperor_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Callitrichidae,Saguinus,Mottled_face_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Callitrichidae,Saguinus,Red_bellied_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Callitrichidae,Saguinus,White_footed_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Callitrichidae,Saguinus,Martin_s_Bare_faced_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
457,Callitrichidae,Saguinus,Midas_Tamarin,1.0,1.0,0.0,0.0,0.0,0.0,0.0
458,Callitrichidae,Saguinus,Mustached_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
459,Callitrichidae,Saguinus,Western_Black_handed_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
460,Callitrichidae,Saguinus,Cotton_top_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
461,Callitrichidae,Saguinus,Eastern_Black_handed_Tamarin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,Cebidae,Saimiri,Black_capped_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
463,Cebidae,Saimiri,Humboldt_s_Squirrel_Monkey,1.0,1.0,1.0,0.0,1.0,0.0,0.0
464,Cebidae,Saimiri,Collins'_Squirrel_Monkey,,,,,,,
465,Cebidae,Saimiri,Ecuadorian_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Cebidae,Saimiri,Central_American_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Cebidae,Saimiri,Guianan_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Cebidae,Saimiri,Golden_backed_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Cebidae,Saimiri,Black_headed_Squirrel_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Cebidae,Sapajus,Guianan_Brown_Capuchin,1.0,1.0,0.0,0.0,0.0,0.0,0.0
471,Cebidae,Sapajus,Hooded_Capuchin,1.0,1.0,0.0,0.0,0.0,0.0,0.0
472,Cebidae,Sapajus,Blond_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Cebidae,Sapajus,Bearded_Capuchin,1.0,1.0,0.0,0.0,0.0,0.0,0.0
474,Cebidae,Sapajus,Large_headed_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Cebidae,Sapajus,Black_horned_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
476,Cebidae,Sapajus,Crested_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Cebidae,Sapajus,Yellow_breasted_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
478,Galagidae,Sciurocheirus,Bioko_Squirrel_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
481,Galagidae,Sciurocheirus,Makandé_squirrel_galago,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,1.0,1.0,1.0,0.0,0.0,0.0,0.0
484,Cercopithecidae,Semnopithecus,Terai_Sacred_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Cercopithecidae,Semnopithecus,Malabar_Sacred_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Cercopithecidae,Semnopithecus,Nilgiri_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Cercopithecidae,Semnopithecus,Tufted_Gray_Langur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
488,Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,1.0,0.0,1.0,0.0,0.0,1.0,0.0
489,Cercopithecidae,Semnopithecus,Purple_faced_Langur,1.0,0.0,0.0,0.0,0.0,1.0,0.0
490,Cercopithecidae,Simias,Pig_tailed_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Hylobatidae,Symphalangus,Siamang,1.0,0.0,0.0,0.0,0.0,0.0,0.0
492,Tarsiidae,Tarsius,Dian_s_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Tarsiidae,Tarsius,Makassar_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Tarsiidae,Tarsius,Lariang_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Tarsiidae,Tarsius,Peleng_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Tarsiidae,Tarsius,Great_Sangihe_Tarsier,1.0,0.0,0.0,0.0,1.0,0.0,0.0
498,Tarsiidae,Tarsius,Gursky's_Spectral_Tarsier ,,,,,,,
499,Tarsiidae,Tarsius,Jatna's_Tarsier,,,,,,,
500,Tarsiidae,Tarsius,Selayar_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
501,Tarsiidae,Tarsius,Siau_Island_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
502,Tarsiidae,Tarsius,Wallace_s_Tarsier,1.0,0.0,0.0,0.0,1.0,0.0,0.0
503,Cercopithecidae,Theropithecus,Gelada,0.0,0.0,0.0,1.0,0.0,1.0,0.0
504,Cercopithecidae,Trachypithecus,East_Javan_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
505,Cercopithecidae,Trachypithecus,Tenasserim_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
506,Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Cercopithecidae,Trachypithecus,Silvered_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Cercopithecidae,Trachypithecus,Delacour_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Cercopithecidae,Trachypithecus,Black_Langur,1.0,0.0,0.0,0.0,0.0,1.0,0.0
510,Cercopithecidae,Trachypithecus,Francois_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Cercopithecidae,Trachypithecus,Golden_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
512,Cercopithecidae,Trachypithecus,Germain_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Cercopithecidae,Trachypithecus,Hatinh_Langur,1.0,0.0,0.0,0.0,0.0,1.0,0.0
514,Cercopithecidae,Trachypithecus,Laos_Langur,1.0,0.0,0.0,0.0,0.0,1.0,0.0
515,Cercopithecidae,Trachypithecus,White_headed_Langur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
516,Cercopithecidae,Trachypithecus,Annamese_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
517,Cercopithecidae,Trachypithecus,West_Javan_Langur,1.0,0.0,0.0,0.0,1.0,0.0,0.0
518,Cercopithecidae,Trachypithecus,Dusky_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,Cercopithecidae,Trachypithecus,Phayre_s_Langur,1.0,1.0,0.0,0.0,0.0,0.0,0.0
520,Cercopithecidae,Trachypithecus,Capped_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
521,Cercopithecidae,Trachypithecus,Cat_Ba_Langur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
522,Cercopithecidae,Trachypithecus,Selangor_Silvery_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
523,Cercopithecidae,Trachypithecus,Shortridge_s_Langur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Lemuridae,Varecia,Red_Ruffed_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
