,Family,Genus,CommonName,Diet
0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,Frugivore
1,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,Omnivore
2,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,Omnivore
3,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,Omnivore
4,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,Omnivore
5,Atelidae,Alouatta,Ursine_Red_Howler,Folivore
6,Atelidae,Alouatta,Red_handed_Howler,Folivore_frugivore
7,Atelidae,Alouatta,Paraguayan_Howler,Folivore_frugivore
8,Atelidae,Alouatta,Spix_s_Howler,Folivore_frugivore
9,Atelidae,Alouatta,Brown_Howler,Folivore_frugivore
10,Atelidae,Alouatta,Guianan_Red_Howler,Folivore
11,Atelidae,Alouatta,Amazon_Black_Howler,Folivore_frugivore
12,Atelidae,Alouatta,Mantled_Howler,Folivore
13,Atelidae,Alouatta,Central_American_Black_Howler,Folivore_frugivore
14,Atelidae,Alouatta,Bolivian_Red_Howler,Folivore_frugivore
15,Atelidae,Alouatta,Colombian_Red_Howler,Folivore_frugivore
16,Atelidae,Alouatta,Maranhão_Red_handed_Howler,Folivore_frugivore
17,Aotidae,Aotus,Azara_s_Night_Monkey,Omnivore
18,Aotidae,Aotus,Brumback_s_Night_Monkey,Omnivore
19,Aotidae,Aotus,Gray_legged_Night_Monkey,
20,Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,
21,Aotidae,Aotus,Lemurine_Night_Monkey,Omnivore
22,Aotidae,Aotus,Andean_Night_Monkey,Omnivore
23,Aotidae,Aotus,Ma_s_Night_Monkey,Frugivore
24,Aotidae,Aotus,Black_headed_Night_Monkey,Frugivore
25,Aotidae,Aotus,Humboldt_s_Night_Monkey,Frugivore
26,Aotidae,Aotus,Spix_s_Night_Monkey,Frugivore
27,Aotidae,Aotus,Panamanian_Night_Monkey,Frugivore
28,Lorisidae,Arctocebus,Golden_Angwantibo,Insectivore
29,Lorisidae,Arctocebus,Calabar_Angwantibo,Insectivore
30,Atelidae,Ateles,White_bellied_Spider_Monkey,Frugivore
31,Atelidae,Ateles,Black_Spider_Monkey,Frugivore
32,Atelidae,Ateles,Brown_headed_Spider_Monkey,Frugivore
33,Atelidae,Ateles,Central_American_Spider_Monkey,Frugivore
34,Atelidae,Ateles,Variegated_Spider_Monkey,Frugivore
35,Atelidae,Ateles,Variegated_Spider_Monkey,Folivore-frugivore
36,Atelidae,Ateles,White_whiskered_Spider_Monkey,Frugivore
37,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,Frugivore
38,Indriidae,Avahi,Betsileo_Woolly_Lemur,
39,Indriidae,Avahi,Bemaraha_Woolly_Lemur,Folivore
40,Indriidae,Avahi,Eastern_Woolly_Lemur,Folivore
41,Indriidae,Avahi,Southern_Woolly_Lemur,Folivore
42,Indriidae,Avahi,Masoala_Woolly_Lemur,Folivore
43,Indriidae,Avahi,Western_Woolly_Lemur,Folivore
44,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,Folivore
45,Indriidae,Avahi,Manombo_Woolly_Lemur,
46,Indriidae,Avahi,Sambirano_Woolly_Lemur,Folivore
47,Atelidae,Brachyteles,Southern_Muriqui,Folivore_frugivore
48,Atelidae,Brachyteles,Northern_Muriqui,Folivore_frugivore
49,Atelidae,Brachyteles,Northern_Muriqui,Folivore_frugivore
50,Pitheciidae,Cacajao,Ayres Black_Uakari,
51,Pitheciidae,Cacajao,Bald_Uacari,Frugivore
52,Pitheciidae,Cacajao,Black-headed_Uacari,
53,Pitheciidae,Cacajao,Black_headed_Uacari,Frugivore
54,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,Frugivore
55,Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,Omnivore
56,Pitheciidae,Callicebus,Blond_Titi,
57,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,Frugivore
58,Pitheciidae,Callicebus,Southern_Bahian_Titi,Frugivore
59,Pitheciidae,Callicebus,Black_fronted_Titi,Frugivore
60,Pitheciidae,Callicebus,Masked_Titi,Frugivore
61,Callitrichidae,Callimico,Goeldi_s_Monkey*,Omnivore
62,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,Omnivore
63,Callitrichidae,Callithrix,Buffy_headed_Marmoset,Gummivore
64,Callitrichidae,Callithrix,Buffy_headed_Marmoset,Gummivore
65,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,Gummivore
66,Callitrichidae,Callithrix,Common_Marmoset,Gummivore
67,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,Omnivore
68,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,Gummivore
69,Tarsiidae,Carlito,Philippine_Tarsier,Insectivore
70,Callitrichidae,Cebuella,Eastern_Pygmy_Marmoset,
71,Callitrichidae,Cebuella,Pygmy_Marmoset,Omnivore
72,Callitrichidae,Cebuella,Pygmy_Marmoset,Omnivore
73,Callitrichidae,Cebuella,Pygmy_Marmoset,Omnivore
74,Callitrichidae,Cebuella,Pygmy_Marmoset,Omnivore
75,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,Omnivore
76,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,Omnivore
77,Cebidae,Cebus,Venezuelan_Brown_Capuchin,
78,Cebidae,Cebus,Colombian_White_faced_Capuchin,Omnivore
79,Cebidae,Cebus,Río_Cesar_White_fronted_Capuchin,
80,Cebidae,Cebus,Shock_headed_Capuchin,Omnivore
81,Cebidae,Cebus,Panamanian_White_faced_Capuchin,Omnivore
82,Cebidae,Cebus,Ka_apor_Capuchin,Omnivore
83,Cebidae,Cebus,Sierra_de_Perijá_White_fronted_Capuchin,
84,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,
85,Cebidae,Cebus,Guianan_Weeper_Capuchin,Omnivore
86,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,
87,Cebidae,Cebus,Varied_White_fronted_Capuchin,
88,Cebidae,Cebus,Marañón_White_fronted_Capuchin,Omnivore
89,Tarsiidae,Cephalopachus,Western_Tarsier,Insectivore
90,Cercopithecidae,Cercocebus,Agile_Mangabey,Frugivore
91,Cercopithecidae,Cercocebus,Sooty_Mangabey,Frugivore
92,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,Frugivore
93,Cercopithecidae,Cercocebus,Tana_River_Mangabey,Frugivore
94,Cercopithecidae,Cercocebus,White_naped_Mangabey,Frugivore
95,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,Frugivore
96,Cercopithecidae,Cercocebus,Red_capped_Mangabey,Frugivore
97,Cercopithecidae,Cercopithecus,Syke_s_Monkey,Folivore-frugivore
98,Cercopithecidae,Cercopithecus,Syke_s_Monkey,Frugivore
99,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,Frugivore
100,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,Frugivore
101,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,Omnivore
102,Cercopithecidae,Cercopithecus,Moustached_Monkey,Frugivore
103,Cercopithecidae,Cercopithecus,Dent_s_Monkey,Omnivore
104,Cercopithecidae,Cercopithecus,Diana_Monkey,Frugivore
105,Cercopithecidae,Cercopithecus,Silver_Monkey,Omnivore
106,Cercopithecidae,Cercopithecus,Dryas_Monkey,Frugivore
107,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,
108,Cercopithecidae,Cercopithecus,Red_eared_Monkey,Frugivore
109,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,Omnivore
110,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,Folivore
111,Cercopithecidae,Cercopithecus,Lesula,Folivore_frugivore
112,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,Frugivore
113,Cercopithecidae,Cercopithecus,Blue_Monkey,Frugivore
114,Cercopithecidae,Cercopithecus,Mona_Monkey,Frugivore
115,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,Frugivore
116,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,Frugivore
117,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,Folivore_frugivore
118,Cercopithecidae,Cercopithecus,Crowned_Monkey,Frugivore
119,Cercopithecidae,Cercopithecus,Roloway_Monkey,Omnivore
120,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,Frugivore
121,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,Folivore_frugivore
122,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,
123,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,Omnivore
124,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,
125,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,Folivore_frugivore
126,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,Folivore_frugivore
127,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,
128,Cheirogaleidae,Cheirogaleus, Sheth's_Dwarf_Lemur,
129,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,
130,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,
131,Pitheciidae,Cheracebus,Yellow_handed_Titi,Frugivore
132,Pitheciidae,Cheracebus,White_chested_Titi,Frugivore
133,Pitheciidae,Cheracebus,Medem_s_Titi,
134,Pitheciidae,Cheracebus,Rio_Purus_Titi,
135,Pitheciidae,Cheracebus,Rio_Juruá_Collared_Titi,
136,Pitheciidae,Cheracebus,White_collared_Titi,Frugivore
137,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,Frugivore
138,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,Frugivore
139,Pitheciidae,Chiropotes, Brown-backed_Bearded_Saki,
140,Pitheciidae,Chiropotes,Guianan_Beared_Saki,Frugivore
141,Pitheciidae,Chiropotes,Black_Bearded_Saki,Frugivore
142,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,Frugivore
143,Cercopithecidae,Chlorocebus,Grivet_Monkey,Omnivore
144,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,Omnivore
145,Cercopithecidae,Chlorocebus,Bale_Monkey,Folivore
146,Cercopithecidae,Chlorocebus,Vervet_Monkey,Omnivore
147,Cercopithecidae,Chlorocebus,Green_Monkey,Omnivore
148,Cercopithecidae,Chlorocebus,Tantalus_Monkey,Omnivore
149,Cercopithecidae,Colobus,Angolan_Colobus,Folivore
150,Cercopithecidae,Colobus,Guereza,Folivore_frugivore
151,Cercopithecidae,Colobus,King_Colobus,Folivore
152,Cercopithecidae,Colobus,Black_Colobus,Frugivore
153,Cercopithecidae,Colobus,White_thighed_Colobus,Folivore
154,Daubentoniidae,Daubentonia,Aye_aye,Insectivore
155,Cercopithecidae,Erythrocebus,Patas_Monkey,Omnivore
156,Cercopithecidae,Erythrocebus,Heuglin's_Patas_Monkey,
157,Lemuridae,Eulemur,White_fronted_Brown_Lemur,Frugivore
158,Lemuridae,Eulemur,White_collared_Brown_Lemur,Frugivore
159,Lemuridae,Eulemur,Red_collared_Brown_Lemur,Frugivore
160,Lemuridae,Eulemur,Crowned_Lemur,Frugivore
161,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,Folivore_frugivore
162,Lemuridae,Eulemur,Brown_Lemur,Folivore_frugivore
163,Lemuridae,Eulemur,Black_Lemur,Frugivore
164,Lemuridae,Eulemur,Mongoose_Lemur,Folivore_frugivore
165,Lemuridae,Eulemur,Red_bellied_Lemur,Folivore_frugivore
166,Lemuridae,Eulemur,Red_bellied_Lemur,Frugivore
167,Lemuridae,Eulemur,Red_bellied_Lemur,Frugivore
168,Lemuridae,Eulemur,Red_bellied_Lemur,Frugivore
169,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,Folivore_frugivore
170,Lemuridae,Eulemur,Rufous_Brown_Lemur,Frugivore
171,Lemuridae,Eulemur,Rufous_Brown_Lemur,Frugivore
172,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,Frugivore
173,Galagidae,Euoticus,Southern_Needle_clawed_Galago,Gummivore
174,Galagidae,Euoticus,Northern_Needle_clawed_Galago,Gummivore
175,Galagidae,Galago,Somali_Lesser_Galago,Omnivore
176,Galagidae,Galago,Spectacled_Lesser_Galago,Omnivore
177,Galagidae,Galago,Southern_Lesser_Galago,Omnivore
178,Galagidae,Galago,Northern_Lesser_Galago,Omnivore
179,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,Omnivore
180,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,Omnivore
181,Galagidae,Galagoides,Mozambique_Dwarf_Galago,Omnivore
182,Galagidae,Galagoides,Mountain_Dwarf_Galago,Omnivore
183,Galagidae,Galagoides,Rondo_Dwarf_Galago,Omnivore
184,Galagidae,Galagoides,Angolan_Dwarf_Galago,
185,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,Omnivore
186,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,Omnivore
187,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,Omnivore
188,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,Omnivore
189,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,Omnivore
190,Hominidae,Gorilla,Eastern_Gorilla,Folivore_frugivore
191,Hominidae,Gorilla,Western_Gorilla,Folivore_frugivore
192,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,Folivore
193,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,Folivore
194,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,Folivore
195,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,Folivore
196,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,Folivore_frugivore
197,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,Frugivore
198,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,Frugivore
199,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,Folivore_frugivore
200,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,Frugivore
201,Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,
202,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,
203,Hylobatidae,Hylobates,Agile_Gibbon,Frugivore
204,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,Frugivore
205,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,Frugivore
206,Hylobatidae,Hylobates,Kloss_s_Gibbon,Frugivore
207,Hylobatidae,Hylobates,Lar_Gibbon,Frugivore
208,Hylobatidae,Hylobates,Moloch_Gibbon,Frugivore
209,Hylobatidae,Hylobates,Müller_s_Gibbon,Frugivore
210,Hylobatidae,Hylobates,Pileated_Gibbon,Frugivore
211,Indriidae,Indri,Indri,Folivore
212,Atelidae,Lagothrix,Gray_Woolly_Monkey,Frugivore
213,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,Frugivore
214,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,Frugivore
215,Atelidae,Lagotrix,Colombian_Woolly_Monkey,
216,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,Frugivore
217,Lemuridae,Lemur,Ring_tailed_Lemur,Folivore_frugivore
218,Callitrichidae,Leontocebus,Cruz_Limas_Saddle_back_Tamarin,
219,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,Omnivore
220,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,Omnivore
221,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,Frugivore
222,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,Omnivore
223,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,Omnivore
224,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,Omnivore
225,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,Omnivore
226,Callitrichidae,Leontocebus,Black_mantled_tamarin,Omnivore
227,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,Omnivore
228,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,Omnivore
229,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,Frugivore
230,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,Omnivore
231,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,Omnivore
232,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,Frugivore
233,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,Omnivore
234,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,Frugivore
235,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,Frugivore
236,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,Frugivore
237,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,
238,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,
239,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,Folivore_frugivore
240,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,
241,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,Folivore
242,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,Folivore
243,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,
244,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,
245,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,
246,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,
247,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,
248,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,Folivore
249,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,Folivore_frugivore
250,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,
251,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,Folivore
252,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,Folivore
253,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,Folivore
254,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,
255,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,Folivore
256,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,Folivore
257,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,Folivore
258,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,Folivore
259,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,Folivore
260,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,Folivore
261,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,Folivore
262,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,Folivore_frugivore
263,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,Folivore
264,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,Frugivore
265,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,Frugivore
266,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,
267,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,
268,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,
269,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,Folivore_frugivore
270,Lorisidae,Loris,Gray_Slender_Loris,Insectivore
271,Lorisidae,Loris,Red_Slender_Loris,Insectivore
272,Cercopithecidae,Macaca,Stump_tailed_Macaque,Folivore_frugivore
273,Cercopithecidae,Macaca,Assamese_Macaque,Frugivore
274,Cercopithecidae,Macaca,Taiwanese_Macaque,Frugivore
275,Cercopithecidae,Macaca,Taiwanese_Macaque,Folivore_frugivore
276,Cercopithecidae,Macaca,Long_tailed_Macaque,Frugivore
277,Cercopithecidae,Macaca,Japanese_Macaque,Folivore_frugivore
278,Cercopithecidae,Macaca,Heck_s_Macaque,Omnivore
279,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,Frugivore
280,Cercopithecidae,Macaca,White_cheeked_Macaque,
281,Cercopithecidae,Macaca,Moor_Macaque,Frugivore
282,Cercopithecidae,Macaca,Rhesus_Macaque,Folivore_frugivore
283,Cercopithecidae,Macaca,Rhesus_Macaque,Frugivore
284,Cercopithecidae,Macaca,Arunachal_Macaque,Folivore
