,Unnamed: 0,Family,Genus,CommonName,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert
0,0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,1.0,0.0,1.0,0.0,1.0,0.0,0.0
3,3,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,Atelidae,Alouatta,Ursine_Red_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
6,6,Atelidae,Alouatta,Red_handed_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,Atelidae,Alouatta,Paraguayan_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
8,8,Atelidae,Alouatta,Spix_s_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,Atelidae,Alouatta,Brown_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,Atelidae,Alouatta,Guianan_Red_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11,11,Atelidae,Alouatta,Amazon_Black_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
12,12,Atelidae,Alouatta,Mantled_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,Atelidae,Alouatta,Central_American_Black_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,Atelidae,Alouatta,Bolivian_Red_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
15,15,Atelidae,Alouatta,Colombian_Red_Howler,1.0,1.0,0.0,0.0,0.0,0.0,0.0
16,16,Atelidae,Alouatta,MaranhÃ£o_Red_handed_Howler,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,Aotidae,Aotus,Azara_s_Night_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
18,18,Aotidae,Aotus,Brumback_s_Night_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
19,19,Aotidae,Aotus,Gray_legged_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,Aotidae,Aotus,HernÃ¡ndez_Camacho_s_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,Aotidae,Aotus,Lemurine_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,Aotidae,Aotus,Andean_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,Aotidae,Aotus,Ma_s_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,Aotidae,Aotus,Black_headed_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,Aotidae,Aotus,Humboldt_s_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,Aotidae,Aotus,Spix_s_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,Aotidae,Aotus,Panamanian_Night_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,Lorisidae,Arctocebus,Golden_Angwantibo,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,Lorisidae,Arctocebus,Calabar_Angwantibo,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,Atelidae,Ateles,White_bellied_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,Atelidae,Ateles,Black_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,Atelidae,Ateles,Brown_headed_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,Atelidae,Ateles,Central_American_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,Atelidae,Ateles,Variegated_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,Atelidae,Ateles,White_whiskered_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,Indriidae,Avahi,Betsileo_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,Indriidae,Avahi,Bemaraha_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,Indriidae,Avahi,Eastern_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,Indriidae,Avahi,Southern_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,Indriidae,Avahi,Masoala_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,Indriidae,Avahi,Western_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,Indriidae,Avahi,Manombo_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,Indriidae,Avahi,Sambirano_Woolly_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,Atelidae,Brachyteles,Southern_Muriqui,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,Atelidae,Brachyteles,Northern_Muriqui,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,Pitheciidae,Cacajao,Ayres_Black_Uakari,,,,,,,
49,49,Pitheciidae,Cacajao,Bald_Uacari,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,Pitheciidae,Cacajao,Black_headed_Uacari,,,,,,,
51,51,Pitheciidae,Cacajao,Black_headed_Uacari,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,1.0,0.0,1.0,0.0,0.0,0.0,0.0
53,53,Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,Pitheciidae,Callicebus,Blond_Titi,0.0,1.0,1.0,0.0,0.0,0.0,0.0
55,55,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,1.0,1.0,0.0,0.0,0.0,0.0,0.0
56,56,Pitheciidae,Callicebus,Southern_Bahian_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,Pitheciidae,Callicebus,Black_fronted_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58,Pitheciidae,Callicebus,Masked_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,Callitrichidae,Callimico,Goeldi_s_Monkey*,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,Callitrichidae,Callithrix,Buffy_headed_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
63,63,Callitrichidae,Callithrix,Common_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
64,64,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
66,66,Tarsiidae,Carlito,Philippine_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,Callitrichidae,Cebuella,Pygmy_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,1.0,0.0,1.0,0.0,0.0,0.0,0.0
70,70,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
71,71,Cebidae,Cebus,Venezuelan_Brown_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,Cebidae,Cebus,Colombian_White_faced_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
73,73,Cebidae,Cebus,RÃ­o_Cesar_White_fronted_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
74,74,Cebidae,Cebus,Shock_headed_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
75,75,Cebidae,Cebus,Panamanian_White_faced_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,Cebidae,Cebus,Ka_apor_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,Cebidae,Cebus,Sierra_de_PerijÃ¡_White_fronted_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,Cebidae,Cebus,Guianan_Weeper_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
81,81,Cebidae,Cebus,Varied_White_fronted_Capuchin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
82,82,Cebidae,Cebus,MaraÃ±Ã³n_White_fronted_Capuchin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,Tarsiidae,Cephalopachus,Western_Tarsier,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,Cercopithecidae,Cercocebus,Agile_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,Cercopithecidae,Cercocebus,Sooty_Mangabey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
86,86,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,Cercopithecidae,Cercocebus,Tana_River_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,Cercopithecidae,Cercocebus,White_naped_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,Cercopithecidae,Cercocebus,Red_capped_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,Cercopithecidae,Cercopithecus,Syke_s_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
94,94,Cercopithecidae,Cercopithecus,Moustached_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,Cercopithecidae,Cercopithecus,Dent_s_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,Cercopithecidae,Cercopithecus,Diana_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,Cercopithecidae,Cercopithecus,Silver_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98,Cercopithecidae,Cercopithecus,Dryas_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,Cercopithecidae,Cercopithecus,Red_eared_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103,Cercopithecidae,Cercopithecus,Lesula,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
105,105,Cercopithecidae,Cercopithecus,Blue_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,Cercopithecidae,Cercopithecus,Mona_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,1.0,0.0,0.0,0.0,1.0,0.0,0.0
108,108,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,1.0,0.0,0.0,0.0,1.0,0.0,0.0
109,109,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,1.0,0.0,1.0,0.0,0.0,0.0,0.0
110,110,Cercopithecidae,Cercopithecus,Crowned_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
111,111,Cercopithecidae,Cercopithecus,Roloway_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,112,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,1.0,0.0,1.0,0.0,0.0,0.0,0.0
113,113,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,1.0,1.0,0.0,0.0,1.0,0.0,0.0
114,114,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,116,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,117,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,120,Cheirogaleidae,Cheirogaleus, Sheth's_Dwarf_Lemur,,,,,,,
121,121,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122,122,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,Pitheciidae,Cheracebus,Yellow_handed_Titi,1.0,0.0,0.0,0.0,1.0,0.0,0.0
124,124,Pitheciidae,Cheracebus,White_chested_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125,125,Pitheciidae,Cheracebus,Medem_s_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
126,126,Pitheciidae,Cheracebus,Rio_Purus_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127,Pitheciidae,Cheracebus,Rio_JuruÃ¡_Collared_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,Pitheciidae,Cheracebus,White_collared_Titi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129,129,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,130,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131,131,Pitheciidae,Chiropotes, Brown_backed_Bearded_Saki,,,,,,,
132,132,Pitheciidae,Chiropotes,Guianan_Beared_Saki,1.0,1.0,0.0,0.0,0.0,0.0,0.0
133,133,Pitheciidae,Chiropotes,Black_Bearded_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,134,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,1.0,0.0,0.0,0.0,0.0,0.0,0.0
135,135,Cercopithecidae,Chlorocebus,Grivet_Monkey,0.0,1.0,1.0,0.0,0.0,0.0,0.0
136,136,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
137,137,Cercopithecidae,Chlorocebus,Bale_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,138,Cercopithecidae,Chlorocebus,Vervet_Monkey,1.0,1.0,1.0,0.0,0.0,0.0,0.0
139,139,Cercopithecidae,Chlorocebus,Green_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
140,140,Cercopithecidae,Chlorocebus,Tantalus_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
141,141,Cercopithecidae,Colobus,Angolan_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,Cercopithecidae,Colobus,Guereza,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143,143,Cercopithecidae,Colobus,King_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,Cercopithecidae,Colobus,Black_Colobus,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145,145,Cercopithecidae,Colobus,White_thighed_Colobus,1.0,1.0,0.0,0.0,0.0,0.0,0.0
146,146,Daubentoniidae,Daubentonia,Aye_aye,1.0,0.0,1.0,0.0,0.0,0.0,0.0
147,147,Cercopithecidae,Erythrocebus,Patas_Monkey,1.0,1.0,1.0,1.0,0.0,0.0,0.0
148,148,Cercopithecidae,Erythrocebus,Heuglin's_Patas_Monkey,,,,,,,
149,149,Lemuridae,Eulemur,White_fronted_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150,150,Lemuridae,Eulemur,White_collared_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,151,Lemuridae,Eulemur,Red_collared_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152,152,Lemuridae,Eulemur,Crowned_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
153,153,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154,154,Lemuridae,Eulemur,Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
155,155,Lemuridae,Eulemur,Black_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156,156,Lemuridae,Eulemur,Mongoose_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
157,157,Lemuridae,Eulemur,Red_bellied_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,158,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,159,Lemuridae,Eulemur,Rufous_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160,160,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,161,Galagidae,Euoticus,Southern_Needle_clawed_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162,162,Galagidae,Euoticus,Northern_Needle_clawed_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,163,Galagidae,Galago,Somali_Lesser_Galago,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164,164,Galagidae,Galago,Spectacled_Lesser_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,Galagidae,Galago,Southern_Lesser_Galago,0.0,1.0,0.0,0.0,0.0,0.0,0.0
166,166,Galagidae,Galago,Northern_Lesser_Galago,1.0,1.0,0.0,0.0,0.0,0.0,0.0
167,167,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,168,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169,169,Galagidae,Galagoides,Mozambique_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,170,Galagidae,Galagoides,Mountain_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,171,Galagidae,Galagoides,Rondo_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172,172,Galagidae,Galagoides,Angolan_Dwarf_Galago,,,,,,,
173,173,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174,174,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
175,175,Hominidae,Gorilla,Eastern_Gorilla,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,176,Hominidae,Gorilla,Western_Gorilla,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,177,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,0.0,0.0,0.0,0.0,1.0,0.0,0.0
