,Unnamed: 0,Family,Genus,CommonName,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert
178,178,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,1.0,0.0,0.0,0.0,1.0,0.0,0.0
179,179,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,181,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,182,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,183,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,184,Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,,,,,,,
185,185,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,186,Hylobatidae,Hylobates,Agile_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187,187,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188,188,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,189,Hylobatidae,Hylobates,Kloss_s_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190,190,Hylobatidae,Hylobates,Lar_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,Hylobatidae,Hylobates,Moloch_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,192,Hylobatidae,Hylobates,MÃ¼ller_s_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193,193,Hylobatidae,Hylobates,Pileated_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194,194,Indriidae,Indri,Indri,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,195,Atelidae,Lagothrix,Gray_Woolly_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
196,196,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
197,197,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,1.0,1.0,0.0,0.0,0.0,0.0,0.0
198,198,Atelidae,Lagotrix,Colombian_Woolly_Monkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,199,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200,200,Lemuridae,Lemur,Ring_tailed_Lemur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
201,201,Callitrichidae,Leontocebus,Cruz_LimaÂs_Saddle_back_Tamarin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,202,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
203,203,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204,204,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205,205,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,206,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207,207,Callitrichidae,Leontocebus,Black_mantled_tamarin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
208,208,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
209,209,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,1.0,0.0,0.0
210,210,Callitrichidae,Leontocebus,WeddellÂs_Saddle_back_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
211,211,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,212,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
213,213,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
214,214,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,1.0,0.0,0.0,0.0,0.0,0.0,0.0
215,215,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
216,216,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,217,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
218,218,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
219,219,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
220,220,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
221,221,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
222,222,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223,223,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
225,225,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
227,227,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
228,228,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230,230,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231,231,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
233,233,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
235,235,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
236,236,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
237,237,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238,238,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
239,239,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
240,240,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
241,241,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
242,242,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,243,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244,244,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,1.0,0.0,0.0,0.0,1.0,0.0,0.0
245,245,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
246,246,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
247,247,Lorisidae,Loris,Gray_Slender_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
248,248,Lorisidae,Loris,Red_Slender_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,249,Cercopithecidae,Macaca,Stump_tailed_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
250,250,Cercopithecidae,Macaca,Assamese_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,251,Cercopithecidae,Macaca,Taiwanese_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,252,Cercopithecidae,Macaca,Long_tailed_Macaque,1.0,0.0,0.0,0.0,1.0,0.0,0.0
253,253,Cercopithecidae,Macaca,Japanese_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
254,254,Cercopithecidae,Macaca,Heck_s_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,255,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
256,256,Cercopithecidae,Macaca,White_cheeked_Macaque,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,257,Cercopithecidae,Macaca,Moor_Macaque,1.0,0.0,0.0,1.0,0.0,0.0,0.0
258,258,Cercopithecidae,Macaca,Rhesus_Macaque,1.0,1.0,1.0,0.0,0.0,0.0,0.0
259,259,Cercopithecidae,Macaca,Arunachal_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
260,260,Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
261,261,Cercopithecidae,Macaca,Crested_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,262,Cercopithecidae,Macaca,Gorontalo_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
263,263,Cercopithecidae,Macaca,Booted_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
264,264,Cercopithecidae,Macaca,Pagai_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
265,265,Cercopithecidae,Macaca,Bonnet_Macaque,1.0,1.0,1.0,0.0,0.0,0.0,0.0
266,266,Cercopithecidae,Macaca,Siberut_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
267,267,Cercopithecidae,Macaca,Lion_tailed_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
268,268,Cercopithecidae,Macaca,Toque_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
269,269,Cercopithecidae,Macaca,Barbary_Macaque,1.0,0.0,1.0,0.0,0.0,1.0,0.0
270,270,Cercopithecidae,Macaca,Tibetan_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
271,271,Cercopithecidae,Macaca,Tonkean_Macaque,1.0,0.0,0.0,0.0,0.0,0.0,0.0
272,272,Cercopithecidae,Mandrillus,Drill,1.0,1.0,0.0,0.0,0.0,1.0,0.0
273,273,Cercopithecidae,Mandrillus,Mandrill,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274,274,Callitrichidae,Mico,Rio_AcarÃ­_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,275,Callitrichidae,Mico,Silvery_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
276,276,Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
277,277,Callitrichidae,Mico,Snethlage_s_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
278,278,Callitrichidae,Mico,SantarÃ©m_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
279,279,Callitrichidae,Mico,Black_crowned_Dwarf_Marmoset,,,,,,,
280,280,Callitrichidae,Mico,Rio_AripuanÃ£_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
281,281,Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
282,282,Callitrichidae,Mico,Marca_s_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
283,283,Callitrichidae,Mico,MauÃ©s_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,284,Callitrichidae,Mico,Black_tailed_Marmoset,1.0,1.0,0.0,0.0,0.0,0.0,0.0
285,285,Callitrichidae,Mico,Black_headed_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
286,286,Callitrichidae,Mico,Rondon_s_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,287,Callitrichidae,Mico,SaterÃ©_Marmoset,1.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288,Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
289,289,Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,290,Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
291,291,Cheirogaleidae,Microcebus, Nosy_Boraha_Mouse_Lemur,,,,,,,
292,292,Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
293,293,Cheirogaleidae,Microcebus,Ganzhorn's_Mouse_Lemur,,,,,,,
294,294,Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
295,295,Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
296,296,Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,297,Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
298,298,Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299,Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300,Cheirogaleidae,Microcebus,Bemanasy_Mouse_Lemur,,,,,,,
301,301,Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302,Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
304,304,Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,1.0,0.0,1.0,0.0,0.0,0.0,0.0
305,305,Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
306,306,Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
307,307,Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
308,308,Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
309,309,Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
310,310,Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,311,Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
312,312,Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
313,313,Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,1.0,0.0,0.0,0.0,1.0,0.0,0.0
314,314,Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
315,315,Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
316,316,Cercopithecidae,Nasalis,Proboscis_Monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
317,317,Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
318,318,Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,319,Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
320,320,Hylobatidae,Nomascus,Hainan_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
321,321,Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
322,322,Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323,323,Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,1.0,0.0,0.0,0.0,0.0,0.0,0.0
324,324,Lorisidae,Nycticebus,Bangka_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
325,325,Lorisidae,Nycticebus,Bengal_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
326,326,Lorisidae,Nycticebus,Bornean_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
327,327,Lorisidae,Nycticebus,Sunda_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
328,328,Lorisidae,Nycticebus,Javan_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
329,329,Lorisidae,Nycticebus,Kayan_River_Slow_Loris,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,330,Lorisidae,Nycticebus,Philippine_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
331,331,Lorisidae,Nycticebus,Pygmy_Slow_Loris,1.0,0.0,0.0,0.0,0.0,0.0,0.0
332,332,Galagidae,Otolemur,Thick_tailed_Greater_Galago,1.0,1.0,1.0,0.0,0.0,0.0,0.0
333,333,Galagidae,Otolemur,Garnett_s_Greater_Galago,1.0,0.0,0.0,0.0,0.0,0.0,0.0
334,334,Hominidae,Pan,Bonobo,1.0,0.0,0.0,0.0,0.0,0.0,0.0
335,335,Hominidae,Pan,Chimpanzee,1.0,1.0,0.0,0.0,0.0,0.0,0.0
336,336,Cercopithecidae,Papio,Olive_Baboon,1.0,1.0,1.0,1.0,0.0,0.0,0.0
337,337,Cercopithecidae,Papio,Yellow_Baboon,1.0,1.0,0.0,0.0,0.0,0.0,0.0
338,338,Cercopithecidae,Papio,Hamadryas_Baboon,0.0,0.0,1.0,1.0,0.0,1.0,0.0
339,339,Cercopithecidae,Papio,Kinda_Baboon,1.0,1.0,1.0,0.0,0.0,0.0,0.0
340,340,Cercopithecidae,Papio,Guinea_Baboon,1.0,1.0,0.0,1.0,0.0,0.0,0.0
341,341,Cercopithecidae,Papio,Chacma_Baboon,1.0,1.0,1.0,1.0,0.0,1.0,1.0
342,342,Galagidae,Paragalago,Kenya_Coast_Dwarf_Galago,,,,,,,
344,344,Galagidae,Paragalago,Mountain_Dwarf_Galago,,,,,,,
345,345,Galagidae,Paragalago,Rondo_Dwarf_Galago,,,,,,,
346,346,Galagidae,Paragalago,Tanzania_Coast_Dwarf_Galago,,,,,,,
347,347,Lorisidae,Perodicticus,Milne_Edwards_s_Potto,1.0,0.0,0.0,0.0,1.0,0.0,0.0
348,348,Lorisidae,Perodicticus,East_African_Potto,1.0,0.0,0.0,0.0,1.0,0.0,0.0
349,349,Lorisidae,Perodicticus,West_African_Potto,1.0,0.0,0.0,0.0,0.0,0.0,0.0
350,350,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,1.0,0.0,0.0,0.0,0.0,0.0,0.0
