,Family,Genus,CommonName,Territory (ha)
0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,
1,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,25.75
2,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,116.6
3,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,61.325
4,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,
5,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,
6,Atelidae,Alouatta,Ursine_Red_Howler,9.0
9,Atelidae,Alouatta,Red_handed_Howler,7.125
10,Atelidae,Alouatta,Red_handed_Howler,15.75
11,Atelidae,Alouatta,Paraguayan_Howler,1.95
12,Atelidae,Alouatta,Paraguayan_Howler,11.875
13,Atelidae,Alouatta,Spix_s_Howler,69.0
14,Atelidae,Alouatta,Spix_s_Howler,50.1
15,Atelidae,Alouatta,Brown_Howler,15.0
17,Atelidae,Alouatta,Guianan_Red_Howler,45.0
18,Atelidae,Alouatta,Guianan_Red_Howler,6.62
20,Atelidae,Alouatta,Mantled_Howler,40.45
21,Atelidae,Alouatta,Central_American_Black_Howler,16.86
22,Atelidae,Alouatta,Central_American_Black_Howler,7.1
23,Atelidae,Alouatta,Bolivian_Red_Howler,
24,Atelidae,Alouatta,Colombian_Red_Howler,70.0
27,Atelidae,Alouatta,Maranhão_Red_handed_Howler,24.74
28,Aotidae,Aotus,Azara_s_Night_Monkey,7.0
29,Aotidae,Aotus,Brumback_s_Night_Monkey,17.5
30,Aotidae,Aotus,Gray_legged_Night_Monkey,
31,Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,
32,Aotidae,Aotus,Lemurine_Night_Monkey,3.0
34,Aotidae,Aotus,Andean_Night_Monkey,1.23
35,Aotidae,Aotus,Ma_s_Night_Monkey,9.2
36,Aotidae,Aotus,Black_headed_Night_Monkey,10.5
37,Aotidae,Aotus,Humboldt_s_Night_Monkey,4.0
38,Aotidae,Aotus,Spix_s_Night_Monkey,6.3
39,Aotidae,Aotus,Panamanian_Night_Monkey,8.0
40,Aotidae,Aotus,Panamanian_Night_Monkey,9.2
41,Lorisidae,Arctocebus,Golden_Angwantibo,
42,Lorisidae,Arctocebus,Calabar_Angwantibo,10.0
43,Atelidae,Ateles,White_bellied_Spider_Monkey,270.0
49,Atelidae,Ateles,Black_Spider_Monkey,192.0
50,Atelidae,Ateles,Brown_headed_Spider_Monkey,
51,Atelidae,Ateles,Central_American_Spider_Monkey,388.0
58,Atelidae,Ateles,Variegated_Spider_Monkey,55.0
60,Atelidae,Ateles,White_whiskered_Spider_Monkey,
61,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,255.0
62,Indriidae,Avahi,Betsileo_Woolly_Lemur,
63,Indriidae,Avahi,Bemaraha_Woolly_Lemur,2.0
64,Indriidae,Avahi,Eastern_Woolly_Lemur,1.5
65,Indriidae,Avahi,Southern_Woolly_Lemur,5.72
66,Indriidae,Avahi,Masoala_Woolly_Lemur,
67,Indriidae,Avahi,Western_Woolly_Lemur,0.95
68,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,1.0
69,Indriidae,Avahi,Manombo_Woolly_Lemur,
70,Indriidae,Avahi,Sambirano_Woolly_Lemur,
71,Atelidae,Brachyteles,Southern_Muriqui,340.0
72,Atelidae,Brachyteles,Southern_Muriqui,70.0
73,Atelidae,Brachyteles,Northern_Muriqui,238.0
75,Pitheciidae,Cacajao,Ayres_Black_Uakari,
77,Pitheciidae,Cacajao,Bald_Uacari,1746.0
78,Pitheciidae,Cacajao,Black_headed_Uacari,500.0
80,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,500.0
82,Pitheciidae,Callicebus,Blond_Titi,50.0
83,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,10.0
84,Pitheciidae,Callicebus,Southern_Bahian_Titi,22.0
85,Pitheciidae,Callicebus,Southern_Bahian_Titi,24.0
86,Pitheciidae,Callicebus,Black_fronted_Titi,34.5
87,Pitheciidae,Callicebus,Masked_Titi,11.5
88,Callitrichidae,Callimico,Goeldi_s_Monkey*,86.0
91,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,23.0
95,Callitrichidae,Callithrix,Buffy_headed_Marmoset,35.5
96,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,23.3
97,Callitrichidae,Callithrix,Common_Marmoset,2.2
98,Callitrichidae,Callithrix,Common_Marmoset,5.0
99,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,21.0
102,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,7.0
105,Tarsiidae,Carlito,Philippine_Tarsier,4.4030000000000005
106,Callitrichidae,Cebuella,Eastern_Pygmy_Marmoset,
107,Callitrichidae,Cebuella,Pygmy_Marmoset,1.0
110,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,288.0
111,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,115.0
112,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,240.0
113,Cebidae,Cebus,Venezuelan_Brown_Capuchin,84.0
114,Cebidae,Cebus,Colombian_White_faced_Capuchin,103.0
120,Cebidae,Cebus,Río_Cesar_White_fronted_Capuchin,
121,Cebidae,Cebus,Shock_headed_Capuchin,150.0
122,Cebidae,Cebus,Panamanian_White_faced_Capuchin,134.4
123,Cebidae,Cebus,Ka_apor_Capuchin,62.4
124,Cebidae,Cebus,Sierra_de_Perijá_White_fronted_Capuchin,
125,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,
126,Cebidae,Cebus,Guianan_Weeper_Capuchin,257.0
127,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,
128,Cebidae,Cebus,Varied_White_fronted_Capuchin,
129,Cebidae,Cebus,Marañón_White_fronted_Capuchin,240.0
130,Tarsiidae,Cephalopachus,Western_Tarsier,1.5
131,Tarsiidae,Cephalopachus,Western_Tarsier,8.5
132,Cercopithecidae,Cercocebus,Agile_Mangabey,252.0
134,Cercopithecidae,Cercocebus,Sooty_Mangabey,500.0
135,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,
136,Cercopithecidae,Cercocebus,Tana_River_Mangabey,59.7
137,Cercopithecidae,Cercocebus,White_naped_Mangabey,200.0
138,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,240.0
139,Cercopithecidae,Cercocebus,Red_capped_Mangabey,247.4
140,Cercopithecidae,Cercopithecus,Syke_s_Monkey,14.25
141,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,22.5
142,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,72.375
143,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,40.0
144,Cercopithecidae,Cercopithecus,Moustached_Monkey,44.5
145,Cercopithecidae,Cercopithecus,Moustached_Monkey,87.5
146,Cercopithecidae,Cercopithecus,Dent_s_Monkey,
148,Cercopithecidae,Cercopithecus,Diana_Monkey,78.0
149,Cercopithecidae,Cercopithecus,Silver_Monkey,28.4
150,Cercopithecidae,Cercopithecus,Dryas_Monkey,4.9
151,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,
152,Cercopithecidae,Cercopithecus,Red_eared_Monkey,31.5
153,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,
154,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,67.0
155,Cercopithecidae,Cercopithecus,Lesula,
156,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,14.5
157,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,11.5
158,Cercopithecidae,Cercopithecus,Blue_Monkey,175.0
159,Cercopithecidae,Cercopithecus,Mona_Monkey,3.0
160,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,7.0
161,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,80.25
162,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,65.0
164,Cercopithecidae,Cercopithecus,Crowned_Monkey,100.0
165,Cercopithecidae,Cercopithecus,Roloway_Monkey,189.0
166,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,25.0
167,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,
168,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,
169,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,
170,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,
171,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,4.0
172,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,2.0
173,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,1.56
174,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,
175,Cheirogaleidae,Cheirogaleus, Sheth's_Dwarf_Lemur,
176,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,6.4
177,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,
178,Pitheciidae,Cheracebus,Yellow_handed_Titi,20.0
179,Pitheciidae,Cheracebus,White_chested_Titi,14.2
180,Pitheciidae,Cheracebus,Medem_s_Titi,
181,Pitheciidae,Cheracebus,Rio_Purus_Titi,45.0
182,Pitheciidae,Cheracebus,Rio_Juruá_Collared_Titi,
183,Pitheciidae,Cheracebus,White_collared_Titi,20.0
184,Pitheciidae,Cheracebus,White_collared_Titi,22.25
185,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,210.0
186,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,1000.0
187,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,142.0
188,Pitheciidae,Chiropotes, Brown_backed_Bearded_Saki,
189,Pitheciidae,Chiropotes,Guianan_Beared_Saki,507.0
190,Pitheciidae,Chiropotes,Black_Bearded_Saki,58.0
191,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,100.0
192,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,57.5
193,Cercopithecidae,Chlorocebus,Grivet_Monkey,54.0
198,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,
199,Cercopithecidae,Chlorocebus,Bale_Monkey,15.2
200,Cercopithecidae,Chlorocebus,Vervet_Monkey,25.0
201,Cercopithecidae,Chlorocebus,Green_Monkey,160.5
202,Cercopithecidae,Chlorocebus,Tantalus_Monkey,66.5
203,Cercopithecidae,Colobus,Angolan_Colobus,1406.0
205,Cercopithecidae,Colobus,Guereza,22.0
207,Cercopithecidae,Colobus,King_Colobus,40.5
208,Cercopithecidae,Colobus,King_Colobus,77.4
209,Cercopithecidae,Colobus,Black_Colobus,573.0
210,Cercopithecidae,Colobus,White_thighed_Colobus,48.0
211,Daubentoniidae,Daubentonia,Aye_aye,102.95
212,Cercopithecidae,Erythrocebus,Patas_Monkey,2851.0
213,Cercopithecidae,Erythrocebus,Patas_Monkey,5200.0
214,Cercopithecidae,Erythrocebus,Heuglin's_Patas_Monkey,
215,Lemuridae,Eulemur,White_fronted_Brown_Lemur,10.0
217,Lemuridae,Eulemur,White_collared_Brown_Lemur,56.65
218,Lemuridae,Eulemur,White_collared_Brown_Lemur,49.4
219,Lemuridae,Eulemur,Red_collared_Brown_Lemur,58.65
220,Lemuridae,Eulemur,Red_collared_Brown_Lemur,74.6
221,Lemuridae,Eulemur,Crowned_Lemur,7.53
222,Lemuridae,Eulemur,Crowned_Lemur,5.0
223,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,5.28
224,Lemuridae,Eulemur,Brown_Lemur,16.2
225,Lemuridae,Eulemur,Brown_Lemur,5.0
226,Lemuridae,Eulemur,Black_Lemur,19.1
227,Lemuridae,Eulemur,Black_Lemur,3.0
228,Lemuridae,Eulemur,Mongoose_Lemur,2.85
229,Lemuridae,Eulemur,Mongoose_Lemur,5.0
230,Lemuridae,Eulemur,Red_bellied_Lemur,16.0
232,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,22.06
233,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,84.37
234,Lemuridae,Eulemur,Rufous_Brown_Lemur,97.5
235,Lemuridae,Eulemur,Rufous_Brown_Lemur,5.0
236,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,14.0
237,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,7.0
238,Galagidae,Euoticus,Southern_Needle_clawed_Galago,6.7
239,Galagidae,Euoticus,Northern_Needle_clawed_Galago,2.5
240,Galagidae,Galago,Somali_Lesser_Galago,2.0
241,Galagidae,Galago,Spectacled_Lesser_Galago,
242,Galagidae,Galago,Southern_Lesser_Galago,6.0
244,Galagidae,Galago,Northern_Lesser_Galago,8.0
247,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,1.95
248,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,1.6
249,Galagidae,Galagoides,Angolan_Dwarf_Galago,
250,Galagidae,Galagoides,Mozambique_Dwarf_Galago,2.5
252,Galagidae,Galagoides,Rondo_Dwarf_Galago,
253,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,1.6
254,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,2.0
256,Hominidae,Gorilla,Eastern_Gorilla,3060.0
257,Hominidae,Gorilla,Western_Gorilla,1296.0
260,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,3.0
262,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,26.0
263,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,20.0
264,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,15.0
265,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,13.27
266,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,26.0
267,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,22.5
268,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,300.0
269,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,107.0
271,Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,
272,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,
273,Hylobatidae,Hylobates,Agile_Gibbon,29.0
274,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,53.0
275,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,26.0
276,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,38.0
277,Hylobatidae,Hylobates,Kloss_s_Gibbon,33.3
278,Hylobatidae,Hylobates,Lar_Gibbon,39.0
281,Hylobatidae,Hylobates,Moloch_Gibbon,17.0
282,Hylobatidae,Hylobates,Müller_s_Gibbon,45.0
284,Hylobatidae,Hylobates,Pileated_Gibbon,36.0
285,Indriidae,Indri,Indri,15.0
287,Atelidae,Lagothrix,Gray_Woolly_Monkey,1021.0
288,Atelidae,Lagothrix,Gray_Woolly_Monkey,1200.0
289,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,114.5
290,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,465.0
293,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,116.0
294,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,350.0
295,Atelidae,Lagotrix,Colombian_Woolly_Monkey,
296,Lemuridae,Lemur,Ring_tailed_Lemur,25.5
297,Lemuridae,Lemur,Ring_tailed_Lemur,5.7
298,Callitrichidae,Leontocebus,Cruz_Limas_Saddle_back_Tamarin,
299,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,78.0
304,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,
305,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,16.1
306,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,
307,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,
308,Callitrichidae,Leontocebus,Black_mantled_tamarin,49.0
309,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,40.0
310,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,18.5
312,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,42.0
313,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,345.0
314,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,62.0
317,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,152.0
320,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,147.0
321,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,45.2
322,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,
323,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,
324,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,3.0
326,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,
327,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,
328,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,1.09
329,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,5.16
330,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,
331,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,
332,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,
333,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,
334,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,0.5
335,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,0.5
336,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,
337,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,3.6
338,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,1.0
340,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,
341,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,0.3
342,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,
343,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,0.8
344,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,0.84
345,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,
346,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,
347,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,1.0
348,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,0.7
349,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,
350,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,
351,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,179.0
353,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,59.0
354,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,
355,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,
356,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,
357,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,155.0
358,Lorisidae,Loris,Gray_Slender_Loris,15.0
360,Lorisidae,Loris,Red_Slender_Loris,4.0
362,Cercopithecidae,Macaca,Stump_tailed_Macaque,461.5
363,Cercopithecidae,Macaca,Assamese_Macaque,233.0
366,Cercopithecidae,Macaca,Taiwanese_Macaque,139.0
369,Cercopithecidae,Macaca,Long_tailed_Macaque,157.0
370,Cercopithecidae,Macaca,Japanese_Macaque,315.0
375,Cercopithecidae,Macaca,Heck_s_Macaque,100.0
376,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,215.0
377,Cercopithecidae,Macaca,White_cheeked_Macaque,
378,Cercopithecidae,Macaca,Moor_Macaque,20.0
